begin
comment  i =      370, time =      185.000, E =       -56.1347285172
atom   2.4488530000000006E+00   7.4694099999999997E-01   7.7963189999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5099999999999998E-04   2.1010000000000000E-03   6.7440000000000000E-03
atom   5.7788170000000010E+00   3.7458170000000002E+00   1.3492459999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7529999999999998E-03   6.9800000000000005E-04  -2.4699999999999999E-04
atom   8.2212550000000011E+00   7.9416799999999999E-01   6.9733259999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1159999999999999E-03   7.1419999999999999E-03   2.1619999999999999E-03
atom  -1.5781089999999980E+00   3.1953659999999999E+00   2.1070209999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7739999999999997E-03  -8.6719999999999992E-03  -6.6150000000000002E-03
atom   3.2236880000000050E+00   1.6903999999999999E+00   4.8946249999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6440000000000001E-03   1.3237000000000001E-02   1.8953999999999999E-02
atom   6.9624520000000043E+00   3.8848319999999998E+00   5.4380699999999982E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8409999999999998E-03   1.4625000000000001E-02   5.5319999999999996E-03
atom   8.3369630000000026E+00   1.3684829999999999E+00   7.7440890000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7870000000000000E-03   9.2490000000000003E-03  -1.1313999999999999E-02
atom  -2.3918839999999997E+00   9.2970699999999997E+00   2.0333140000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4490000000000000E-03  -9.2510000000000005E-03   1.1980000000000001E-03
atom   2.2099800000000089E-01   7.3220289999999997E+00   7.6381940000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3170000000000000E-03   9.8700000000000003E-04  -6.7739999999999996E-03
atom   4.1611750000000018E+00   9.3502179999999999E+00   2.0841379999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0751999999999999E-02   1.8799999999999999E-04   4.4039999999999999E-03
atom   5.9773470000000009E+00   6.3103809999999996E+00   7.1061920000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1199999999999998E-04  -4.4200000000000003E-03  -1.3100000000000001E-04
atom  -3.4870039999999971E+00   8.0801879999999997E+00   2.0792749999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3670000000000002E-03   9.4300000000000004E-04   2.0240000000000002E-03
atom  -3.0577599999999694E-01   6.3150599999999999E+00   6.6347569999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8240000000000001E-03   3.0920000000000001E-03   1.4059000000000000E-02
atom   2.7666500000000029E+00   7.6841189999999999E+00   1.8469339999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6700000000000000E-03  -1.2740000000000000E-03  -1.0061000000000000E-02
atom   5.9529530000000044E+00   7.1276009999999994E+00   6.3555770000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7060000000000001E-03   1.4970000000000001E-03   4.0710000000000000E-03
atom   4.3982600000000044E-01   2.4592249999999987E+00   1.9737469999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1479999999999998E-03   3.6250000000000002E-03   4.3319999999999999E-03
atom   3.6348680000000004E+00   1.2150009999999991E+00   6.9245040000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3799999999999994E-03   4.2099999999999999E-04   3.1449999999999998E-03
atom   6.8820900000000016E+00   3.1918179999999996E+00   2.2764340000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8400000000000002E-04   2.5290000000000000E-03  -1.3217000000000000E-02
atom   9.1190099999999994E+00   1.6805869999999998E+00   6.8615309999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2100000000000000E-04  -1.3598000000000001E-02   3.6480000000000002E-03
atom   5.4807300000000114E-01   2.8181510000000007E+00   1.8637020000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0810000000000000E-03   5.0809999999999996E-03  -1.3649000000000000E-02
atom   1.5616670000000028E+00   3.1641200000000047E-01   6.8726380000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1720000000000004E-03  -1.3979999999999999E-03  -8.8400000000000002E-04
atom   6.0836240000000013E+00   9.6656399999999987E-01   1.3995109999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7100000000000003E-04  -1.5640000000000001E-03  -9.7429999999999999E-03
atom   8.4682860000000062E+00   6.8885099999999988E-01   6.1098929999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4489999999999998E-03  -2.7536000000000001E-02   1.3110000000000001E-03
atom  -2.1334730000000004E+00   8.6667919999999974E+00   2.8266490000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1044999999999999E-02  -4.5919999999999997E-03  -1.0859999999999999E-03
atom  -6.8282400000000076E-01   4.9929730000000010E+00   7.5671549999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5017000000000001E-02   2.4729999999999999E-02   1.0500000000000000E-04
atom   3.2375120000000015E+00   8.2493220000000012E+00   1.9612790000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4850000000000004E-03  -6.7999999999999996E-03  -5.9800000000000001E-04
atom   6.0415000000000010E+00   6.6753119999999999E+00   6.9807090000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5780000000000000E-03   5.7580000000000001E-03  -3.5850000000000001E-03
atom  -3.1649769999999968E+00   8.2351879999999991E+00   1.2478710000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2750000000000002E-03  -8.6339999999999993E-03  -1.5656000000000000E-02
atom  -7.2203899999999710E-01   6.2814579999999989E+00   6.1547019999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0900000000000001E-04   4.3150000000000003E-03   8.1700000000000002E-03
atom   2.4366940000000032E+00   9.1168399999999981E+00   2.3190869999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4940000000000007E-03  -3.0850000000000001E-03  -1.1800000000000001E-03
atom   4.8903080000000045E+00   4.7640149999999988E+00   5.2133229999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1259999999999999E-03   1.5765999999999999E-02   3.8110000000000002E-03
energy  -5.6134729000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     6600, time =     3300.000, E =       -55.8043667587
lattice   1.3734472999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.8672370000000003E+00   1.1894403000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1029213000000000E+01
atom  -3.1301939999999986E+00   8.1146739999999991E+00   7.4076619999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2280000000000000E-03   4.9719999999999999E-03  -2.0618000000000001E-02
atom   1.7189469999999993E+00   3.7762719999999996E+00   6.7204490000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5214999999999999E-02   2.8980000000000000E-03  -1.0108000000000001E-02
atom   5.8944149999999977E+00   7.5087939999999991E+00   7.8732259999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0970000000000001E-03   6.2989999999999999E-03   3.4390000000000002E-03
atom   8.1071909999999985E+00   1.9282819999999998E+00   1.0904375000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7000000000000000E-05   3.0379999999999999E-03  -8.2930000000000000E-03
atom   9.7298729999999960E+00   4.4517899999999990E+00   4.8606360000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0045000000000000E-02   2.7859999999999998E-03  -4.4190000000000002E-03
atom  -5.4681590000000035E+00   1.0086001999999999E+01   9.8421529999999962E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0079999999999998E-03  -2.8549999999999999E-03   5.5500000000000002E-03
atom   5.3111699999999518E-01   8.3770849999999975E+00   3.0412699999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1150999999999999E-02   1.7870000000000000E-03   1.0557000000000000E-02
atom   3.3123419999999943E+00   3.3219749999999992E+00   8.9275789999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4310000000000000E-03   7.2579999999999997E-03   6.0619999999999997E-03
atom  -1.7729939999999993E+00   6.6842819999999978E+00   2.1614740000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9397999999999999E-02   3.6719999999999999E-03   1.0802000000000001E-02
atom   3.3019409999999989E+00   5.7304499999999994E+00   1.0997292999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1849999999999996E-03   7.1009999999999997E-03   3.0560000000000001E-03
atom   4.2716559999999957E+00   5.7561929999999961E+00   4.9322399999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3189999999999999E-03   2.6410000000000001E-03  -1.7799999999999999E-03
atom   1.6151719999999987E+00   1.0092975999999998E+01   4.1439409999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1708000000000000E-02   1.1403999999999999E-02   1.2508999999999999E-02
atom  -3.0306700000000020E+00   5.3235899999999967E+00   2.9791539999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0000000000000001E-03   9.8560000000000002E-03   3.1300000000000002E-04
atom  -2.5083520000000039E+00   7.7168539999999988E+00   5.4367059999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5919999999999998E-03  -1.9106999999999999E-02  -3.3000000000000000E-03
atom   4.8058909999999972E+00   1.1747950999999999E+01   1.6746770000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2100000000000000E-04  -8.1880000000000008E-03   4.5680000000000000E-03
atom   3.7914409999999963E+00   5.3209559999999989E+00   3.7290960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9360000000000004E-03   8.2299999999999995E-04   4.9760000000000004E-03
atom   5.0818340000000006E+00   9.0783769999999961E+00   5.8606229999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5610000000000000E-03  -6.1100000000000000E-03   4.2220000000000001E-03
atom   8.5326200000000032E+00   8.3029959999999985E+00   1.0802419999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0654000000000000E-02  -6.0999999999999997E-04   1.4905000000000000E-02
atom   8.3074339999999989E+00   4.6662079999999984E+00   2.3293460000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1700000000000001E-03   7.5799999999999999E-03  -3.5569999999999998E-03
atom  -4.3115669999999984E+00   7.7708109999999939E+00   8.3778660000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6399999999999999E-04   3.3769999999999998E-03   1.5653000000000000E-02
atom   1.0503490000000000E+00   7.9221409999999972E+00   9.9791429999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2600000000000001E-03   8.2539999999999992E-03   3.0249999999999999E-03
atom   1.2031029999999998E+00   2.5794649999999963E+00   9.7723379999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2649999999999997E-03  -1.5072000000000000E-02  -4.0790000000000002E-03
atom  -4.1482340000000040E+00   7.8027389999999945E+00   8.3579399999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1659999999999996E-03   1.0300000000000000E-04  -2.0520000000000000E-03
atom   7.1094009999999983E+00   3.0184579999999968E+00   9.5266930000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7910000000000001E-03  -2.1649999999999998E-03   5.6210000000000001E-03
atom  -5.2720899999999504E-01   1.9765939999999953E+00   9.5788349999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2079999999999999E-03  -1.0782999999999999E-02  -1.2593000000000000E-02
atom  -9.9355999999996572E-02   1.0789064999999997E+01   5.2100590000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9519999999999999E-03   1.0833000000000001E-02  -1.7135999999999998E-02
atom   2.4403290000000033E+00   6.9184259999999966E+00   1.8965800000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1119999999999999E-03  -3.1779999999999998E-03  -2.4970000000000001E-03
atom  -2.8355950000000010E+00   9.0630459999999964E+00   5.7940729999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6199999999999999E-03   1.4599999999999999E-03  -1.0681000000000000E-02
atom   1.4695200000000006E+00   1.4188629999999967E+00   1.0640963000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0590000000000001E-03  -7.6010000000000001E-03   4.3999999999999999E-05
atom   1.0542289999999999E+01   3.5442039999999961E+00   2.6567029999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9469999999999992E-03   6.1300000000000005E-04  -5.4770000000000001E-03
atom   8.2945299999999944E-01   1.0350037999999996E+01   6.2313600000000002E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1800000000000000E-02   2.3389999999999999E-03   1.2576000000000000E-02
atom   6.2970419999999985E+00   4.7790029999999959E+00   1.0594058000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1235000000000000E-02  -1.0717000000000001E-02   1.1158000000000000E-02
atom  -4.9378770000000012E+00   1.0969383000000001E+01   2.4640499999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4399999999999999E-04   6.4790000000000004E-03   4.9600000000000002E-04
atom   2.8704279999999960E+00   9.2200579999999999E+00   9.3323619999999963E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8539999999999999E-03  -8.8699999999999998E-04   1.4260999999999999E-02
atom   6.6972899999999971E+00   9.8354229999999987E+00   3.6794209999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9739999999999993E-03   6.6639999999999998E-03  -5.3940000000000004E-03
atom   5.2823999999996991E-02   5.3012370000000013E+00   6.5241419999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6171000000000001E-02  -3.4610000000000001E-03  -1.4109000000000000E-02
atom   3.1939569999999966E+00   3.5102600000000024E+00   5.1654939999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4050000000000001E-03   2.4020000000000001E-03   5.2529999999999999E-03
atom  -6.0639000000000056E+00   1.0975695000000000E+01   2.8838599999999748E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5569999999999998E-03  -1.0623000000000000E-02  -6.7800000000000000E-04
atom  -1.0622930000000017E+00   8.0975449999999984E+00   1.0004295000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9659999999999999E-03  -3.8539999999999998E-03   6.0720000000000001E-03
atom   2.8464469999999928E+00   4.4859839999999993E+00   3.5330389999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9299999999999996E-04  -3.7940000000000001E-03   5.4970000000000001E-03
atom   1.3809199999999966E-01   5.9483749999999995E+00   1.1001817000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2539999999999999E-03   4.2600000000000000E-04   6.9820000000000004E-03
atom   1.1365444999999996E+01   6.4993899999999993E-01   4.4562930000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6429999999999999E-03   5.5360000000000001E-03   1.0250000000000001E-03
atom  -5.2867200000000081E-01   2.6949369999999964E+00   2.6009659999999957E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1229999999999999E-03  -4.8539999999999998E-03   8.6320000000000008E-03
atom  -2.2521780000000033E+00   1.0701621999999999E+01   4.0794409999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9639999999999997E-03   3.7780000000000001E-03  -7.9909999999999998E-03
atom   2.7454569999999991E+00   1.1872599999999998E+01   8.3842169999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8130000000000000E-03   2.4710000000000001E-03   7.9810000000000002E-03
atom   8.1434159999999967E+00   3.4954189999999992E+00   8.5655289999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2440000000000004E-03  -3.6600000000000001E-04   5.7479999999999996E-03
atom   2.4313379999999958E+00   4.9197229999999994E+00   3.7480650000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5550000000000000E-03  -5.7759999999999999E-03  -7.1960000000000001E-03
atom   9.0038999999999927E+00   2.2017569999999997E+00   5.8560999999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0116000000000000E-02  -6.7669999999999996E-03  -3.1630000000000000E-03
atom   4.4065900000000022E+00   1.0658888999999999E+01   5.7074749999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7609999999999996E-03  -2.5030000000000000E-03  -4.7629999999999999E-03
atom   5.8976080000000026E+00   4.8604069999999950E+00   4.8935029999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9990000000000001E-03  -9.8410000000000008E-03  -8.5900000000000004E-03
atom   9.0792600000000001E-01   9.7716819999999984E+00   3.8573509999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1346000000000000E-02  -1.4220000000000001E-03  -1.6000000000000001E-04
atom   1.0697475000000001E+01   3.7768609999999989E+00   3.7089990000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2310000000000004E-03  -6.9490000000000003E-03  -1.8858000000000000E-02
atom   4.8542440000000013E+00   1.2300999999999991E+00   1.2305699999999840E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3099999999999999E-04  -1.0980000000000000E-03  -2.4440000000000000E-03
atom  -1.8868400000000193E-01   3.7927219999999982E+00   7.8198729999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0574000000000000E-02   6.1599999999999997E-03  -1.5360000000000000E-03
atom   9.0734649999999970E+00   1.6937469999999970E+00   6.6945290000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7749999999999998E-03  -6.0899999999999999E-03   7.5259999999999997E-03
atom   6.0497049999999977E+00   6.3056079999999994E+00   8.0547219999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1050000000000001E-03   3.1640000000000001E-03   2.2970000000000000E-03
atom  -8.1234499999999754E-01   1.6432959999999985E+00   1.3431409999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1170000000000000E-03   8.9140000000000000E-03  -9.6720000000000000E-03
atom  -4.8370009999999954E+00   1.1292483999999995E+01   1.1043669999999968E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2310000000000004E-03  -1.4364000000000000E-02   7.6759999999999997E-03
atom   4.2621880000000010E+00   1.1694779999999976E+00   1.0339961000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2022000000000000E-02  -9.6749999999999996E-03   5.6090000000000003E-03
atom  -5.7626500000000014E-01   9.6261979999999951E+00   4.0488169999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5189999999999996E-03   5.2269999999999999E-03  -4.9919999999999999E-03
atom   8.4939380000000000E+00   4.2696229999999975E+00   8.4148659999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3099999999999996E-03   2.8649999999999999E-03  -6.9080000000000001E-03
atom   4.8017669999999955E+00   6.2107399999999713E-01   3.0684379999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4820000000000000E-03   1.2191000000000000E-02  -5.5199999999999997E-04
atom   4.6334509999999955E+00   8.1227089999999986E+00   7.0841169999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1280000000000001E-03  -3.1830000000000001E-03  -5.2800000000000000E-03
atom  -3.2361080000000046E+00   8.4870019999999968E+00   8.0419719999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8050000000000003E-03   1.6521000000000001E-02  -5.2139999999999999E-03
energy  -5.5804366999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     3930, time =     1965.000, E =       -56.1481820450
lattice   1.3166520999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5832600000000001E+00   1.1402540999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0573129000000000E+01
