begin
comment  i =     1150, time =      575.000, E =       -55.8829147985
atom   5.5184899999999990E+00   1.0031283000000000E+01   4.2510990000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6438999999999999E-02   7.5209999999999999E-03  -1.5299999999999999E-02
atom   5.6791899999999795E-01   9.9163200000000025E+00   8.3734339999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4070000000000004E-03  -8.8140000000000007E-03  -5.6899999999999997E-03
atom   1.5950679999999995E+00   9.6374720000000007E+00   3.0931109999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3040000000000001E-03   1.2689999999999999E-03  -1.1879000000000001E-02
atom   8.2683380000000000E+00   8.4413360000000033E+00   6.2890050000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4289999999999998E-03  -4.3620000000000004E-03  -9.7879999999999998E-03
atom  -5.1298230000000018E+00   9.7764520000000026E+00   9.8112080000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9360000000000003E-03  -1.3611000000000000E-02   1.5547000000000000E-02
atom   1.3121870000000018E+00   8.1503870000000003E+00   8.1763960000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2079999999999992E-03  -1.1797999999999999E-02  -2.1389999999999998E-03
atom   4.4528629999999980E+00   5.3371940000000002E+00   1.0251087000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2604000000000001E-02  -7.1630000000000001E-03  -1.1689000000000000E-02
atom   6.2963450000000005E+00   4.4795720000000010E+00   8.4225790000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5298000000000001E-02   3.8260000000000000E-03   4.6389999999999999E-03
atom   7.1582999999999800E-02   2.5208050000000002E+00   3.7143029999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0700000000000004E-04  -6.4099999999999999E-03   1.2651000000000001E-02
atom  -4.4826319999999997E+00   1.1582376999999999E+01   8.4721910000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3949999999999996E-03  -3.6600000000000001E-04   5.4279999999999997E-03
atom   5.6830650000000009E+00   3.4828000000000001E+00   1.3369499999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6950000000000004E-03  -7.8799999999999996E-04   3.3289999999999999E-03
atom   1.1769680000000018E+00   1.0892823999999999E+01   6.9322899999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7389999999999994E-03  -5.5059999999999996E-03   1.7510000000000000E-03
atom   1.0772912000000002E+01   9.6595100000000000E-01   1.2219269999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3617000000000001E-02   5.8539999999999998E-03   8.3429999999999997E-03
atom   3.8990160000000023E+00   2.6830539999999998E+00   5.7558369999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2700000000000001E-03   1.3339000000000000E-02  -7.4539999999999997E-03
atom   7.0313820000000007E+00   5.0662469999999997E+00   1.0472268000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0580000000000000E-03  -1.7687999999999999E-02   4.4780000000000002E-03
atom   8.6213049999999996E+00   9.6704199999999996E-01   8.3089790000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9829999999999996E-03   2.8460000000000000E-03   2.0639999999999999E-03
atom  -4.1704400000000053E-01   7.8350860000000013E+00   2.3961200000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4320000000000002E-03   8.0599999999999997E-04   1.5388000000000001E-02
atom   1.1879390000000001E+00   6.1208590000000003E+00   8.8181209999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0369999999999999E-03   5.9599999999999996E-04  -4.7340000000000004E-03
atom   5.0754809999999999E+00   8.1571840000000027E+00   4.1545729999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9259999999999998E-03   1.2910000000000000E-03   8.0820000000000006E-03
atom   6.9715389999999999E+00   5.4240930000000001E+00   9.9925330000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3660000000000002E-03  -1.1100000000000000E-04  -1.0945000000000000E-02
atom  -2.8295409999999976E+00   7.0605529999999996E+00   2.6926740000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0439999999999999E-03   1.5310000000000000E-03   2.9470000000000000E-03
atom   1.1119732000000003E+01   3.1563210000000002E+00   6.8980630000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7330000000000003E-03   2.4017000000000000E-02  -2.7700000000000001E-04
atom   3.3301329999999996E+00   7.6651730000000002E+00   2.6345679999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4620000000000000E-03   7.3179999999999999E-03   6.0140000000000002E-03
atom   8.3145769999999999E+00   8.1519929999999992E+00   7.7452380000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2178000000000000E-02   2.9169999999999999E-03  -3.3960000000000001E-03
atom   1.8699379999999988E+00   1.5224420000000003E+00   4.0127039999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1489999999999999E-03  -6.5529999999999998E-03  -1.9210000000000000E-03
atom   3.3531170000000001E+00   3.3280399999999997E+00   9.6008020000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7420000000000001E-03  -1.4840000000000001E-03  -4.4920000000000003E-03
atom   7.3849549999999988E+00   1.4289730000000009E+00   1.3978550000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3329999999999993E-03   6.4209999999999996E-03  -1.4740000000000000E-03
atom   8.6639300000000006E+00   8.4235600000000133E-01   6.6907950000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9080000000000001E-03  -7.3119999999999999E-03   7.5969999999999996E-03
atom   4.7834399999999827E-01   3.7896670000000010E+00   5.2391699999999919E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3469999999999994E-03  -1.5260000000000000E-03  -7.5989999999999999E-03
atom   1.7482600000000017E+00   7.4396400000000151E-01   4.9899589999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1940000000000008E-03   3.5900000000000000E-04   7.4500000000000000E-03
atom   8.3273760000000010E+00   1.4168710000000000E+00   3.0176989999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3746000000000000E-02   3.7980000000000002E-03  -5.4879999999999998E-03
atom   7.4446400000000046E-01   9.2096180000000007E+00   7.6429089999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4708000000000001E-02   1.6100000000000001E-03  -2.4386000000000001E-02
atom  -1.3233280000000003E+00   7.4004679999999983E+00   2.9263729999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4799999999999995E-04   5.0000000000000001E-03  -1.4199000000000000E-02
atom  -1.6386500000000019E+00   4.8111270000000026E+00   7.6649069999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6610000000000002E-03  -3.3900000000000000E-04   5.8929999999999998E-03
atom   3.9259139999999997E+00   5.7858789999999987E+00   1.0554933000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5389999999999997E-03  -7.5960000000000003E-03  -5.6449999999999998E-03
atom   5.4411389999999997E+00   5.7359780000000011E+00   4.9474279999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0043000000000000E-02   1.0770000000000000E-03   6.7159999999999997E-03
atom  -4.6270510000000007E+00   8.3248020000000000E+00   7.9260600000000059E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5341000000000000E-02  -1.4611000000000001E-02   6.1619999999999999E-03
atom  -1.4459990000000016E+00   5.5166870000000001E+00   5.6772070000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1530000000000000E-03   6.8199999999999997E-03   6.0590000000000001E-03
atom   7.1227999999998390E-02   1.0202530000000003E+01   2.1774689999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7184999999999999E-02   1.1100000000000001E-03   3.3599999999999998E-04
atom   4.8643390000000020E+00   6.8459859999999999E+00   2.5603409999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-04   1.9880000000000002E-03   1.3625999999999999E-02
energy  -5.5882914999999997E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     5030, time =     2515.000, E =       -56.1739456529
lattice   1.3161244999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5806220000000000E+00   1.1397971999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0568892999999999E+01
atom  -3.5005900000000040E-01   3.7929830000000000E+00   2.6882109999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2859999999999999E-03  -4.9259999999999998E-03   1.4239999999999999E-03
atom   3.3622239999999994E+00   1.6650180000000001E+00   7.6903849999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6660000000000001E-03   1.2390000000000001E-03  -1.2899999999999999E-03
atom   5.8533579999999992E+00   3.8620050000000004E+00   2.4744489999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1250000000000002E-03  -2.6280000000000001E-03  -1.4100000000000000E-03
atom   9.1876459999999991E+00   1.8111680000000001E+00   7.1508589999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0800000000000004E-03   4.5090000000000000E-03   8.0909999999999992E-03
atom  -2.8493700000000194E-01   3.6085510000000003E+00   2.1699940000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3000000000000000E-04  -2.3110000000000001E-03   7.0439999999999999E-03
atom   2.4119649999999995E+00   1.4286280000000000E+00   7.8004249999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3130000000000000E-03   4.0910000000000000E-03  -6.8209999999999998E-03
atom   5.5488490000000024E+00   3.9449950000000000E+00   3.0420970000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7099999999999997E-04  -1.1720000000000001E-03   4.6649999999999999E-03
atom   8.4076899999999970E+00   1.7914790000000000E+00   7.5843089999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1590000000000004E-03  -1.1960000000000000E-03  -3.0290000000000000E-03
atom  -2.8414580000000007E+00   9.1507240000000003E+00   3.3424599999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5649999999999996E-03  -2.1940000000000002E-03  -8.4119999999999993E-03
atom  -2.8454900000000022E-01   7.0185339999999998E+00   8.0771039999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5890000000000002E-03   9.7999999999999997E-04  -7.0260000000000001E-03
atom   3.1269079999999980E+00   9.6388479999999994E+00   2.4089339999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6809999999999995E-03  -2.0619999999999999E-02   2.2690000000000002E-03
atom   5.8593089999999979E+00   6.8411700000000000E+00   7.3279959999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5769999999999999E-03   5.0400000000000002E-03   2.5130000000000000E-03
atom  -2.9982880000000010E+00   8.7407780000000024E+00   2.6455479999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5179000000000000E-02  -1.5999999999999999E-05  -2.5820000000000001E-03
atom  -5.3926000000000152E-01   7.9149710000000013E+00   7.4992409999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7489999999999999E-03  -8.6060000000000008E-03  -5.3579999999999999E-03
atom   2.7304829999999969E+00   9.7952270000000006E+00   2.2602129999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3770000000000008E-03  -1.7832000000000001E-02   3.6610000000000002E-03
atom   5.4083129999999988E+00   8.4006290000000003E+00   8.5752459999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7260000000000001E-03  -7.9679999999999994E-03  -1.2685000000000000E-02
atom   3.4967599999999860E-01   3.2372930000000020E+00   2.8636240000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4689999999999999E-03   2.2209999999999999E-03  -1.3936000000000000E-02
atom   3.9192129999999987E+00   1.5511880000000013E+00   7.1924699999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0190000000000000E-03  -4.4219999999999997E-03   1.6684000000000001E-02
atom   6.8466379999999978E+00   3.2951360000000025E+00   2.6592109999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3160000000000004E-03  -8.8380000000000004E-03  -1.2869000000000000E-02
atom   9.8053289999999986E+00   7.4372800000000150E-01   7.4618639999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8800000000000000E-04   5.6750000000000004E-03   3.1749999999999999E-03
atom  -3.1619600000000209E-01   2.3398830000000017E+00   1.7934139999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1986999999999999E-02   1.4454000000000000E-02  -7.8899999999999999E-04
atom   2.9770969999999992E+00   1.5187510000000002E+00   6.9338469999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7239999999999999E-03   8.3199999999999995E-04   4.7569999999999999E-03
atom   5.9901309999999990E+00   2.3047280000000012E+00   2.0930489999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8630000000000002E-03   1.6723999999999999E-02  -5.3420000000000004E-03
atom   8.7392799999999990E+00   1.7710190000000012E+00   7.0209749999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1220000000000002E-03  -1.3100000000000000E-03   9.1509999999999994E-03
atom  -2.3879190000000001E+00   8.3850270000000009E+00   2.7732509999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0959999999999999E-03   2.9819999999999998E-03  -4.3880000000000004E-03
atom   6.7170200000000013E-01   6.5659430000000008E+00   7.5354539999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7800000000000003E-04   1.1220000000000000E-03   6.5700000000000003E-03
atom   3.5506539999999984E+00   8.7462780000000002E+00   2.6184289999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7200000000000001E-04  -5.7710000000000001E-03  -7.1890000000000001E-03
atom   6.6912099999999999E+00   6.1097760000000001E+00   7.4415329999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1170000000000000E-03   1.1771000000000000E-02   1.0907999999999999E-02
atom  -3.9668370000000008E+00   8.1021450000000002E+00   2.2617259999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5700000000000004E-03   1.1413000000000000E-02  -8.2899999999999998E-04
atom  -5.3337900000000249E-01   6.3467380000000029E+00   6.9455209999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5700000000000003E-03  -4.7949999999999998E-03  -1.5610000000000001E-03
atom   3.0299489999999958E+00   7.9452690000000006E+00   2.1374559999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7300000000000002E-04   3.9010000000000000E-03   1.7413999999999999E-02
atom   5.9675849999999961E+00   6.8800510000000035E+00   7.5410969999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8139999999999997E-03   1.5269999999999999E-03  -6.6870000000000002E-03
atom   7.9608799999999957E-01   3.8528520000000004E+00   2.0911660000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3153000000000000E-02  -4.3000000000000000E-03  -3.9399999999999998E-04
atom   2.6805140000000001E+00   2.0818680000000001E+00   6.9210349999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2459999999999999E-03  -7.8580000000000004E-03   7.6080000000000002E-03
atom   6.3202149999999993E+00   3.3926940000000001E+00   2.2941849999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2350000000000000E-03   1.6290000000000000E-03  -6.5230000000000002E-03
atom   9.0777319999999975E+00   1.7991300000000001E+00   6.9807419999999967E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000001E-04  -5.8170000000000001E-03   2.0089999999999999E-03
atom  -5.9330900000000131E-01   3.4365730000000005E+00   1.9571569999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2590000000000002E-03  -2.5490000000000001E-03  -4.5160000000000000E-03
atom   2.2897019999999988E+00   1.7146150000000000E+00   6.5735219999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1599999999999997E-03  -8.0020000000000004E-03   1.1370000000000000E-03
atom   5.6931119999999975E+00   3.2348090000000003E+00   2.0080309999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0669999999999998E-03   1.0019999999999999E-02   1.8900000000000001E-04
atom   8.2923769999999966E+00   1.8838760000000001E+00   6.9957159999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8019999999999999E-03   8.5959999999999995E-03   1.8120000000000000E-03
atom  -2.8167119999999999E+00   9.4489310000000000E+00   1.9912549999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1479999999999999E-03  -4.2209999999999999E-03   9.9319999999999999E-03
atom  -8.8384500000000088E-01   7.2330860000000010E+00   7.3040169999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3850000000000000E-03  -6.8300000000000001E-04  -5.6099999999999998E-04
atom   3.3344279999999986E+00   8.8409980000000008E+00   1.8679539999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7000000000000001E-05  -1.8489999999999999E-03   1.9340000000000000E-03
atom   5.8160449999999981E+00   7.1207770000000004E+00   7.2067359999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6999999999999999E-05   5.1820000000000000E-03  -4.1809999999999998E-03
atom  -3.7966030000000015E+00   8.4976310000000002E+00   1.5774239999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0001000000000001E-02   5.4199999999999995E-04   2.0799999999999999E-04
atom  -1.5479899999999991E+00   6.7448230000000002E+00   7.0357129999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9300000000000004E-03   1.9540000000000000E-03  -8.8679999999999991E-03
atom   1.2858919999999987E+00   8.9560580000000005E+00   1.8794150000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0180000000000000E-02   4.3210000000000002E-03   1.1939999999999999E-02
atom   4.4258729999999975E+00   6.4651680000000011E+00   7.5393379999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6540000000000002E-03   1.2814000000000001E-02  -1.0012999999999999E-02
atom   2.2802299999999978E-01   2.6905850000000013E+00   1.7341589999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8900000000000002E-03   3.8720000000000000E-03  -8.4250000000000002E-03
atom   2.9770139999999983E+00   1.4914730000000027E+00   6.9379019999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6860000000000001E-03  -4.3870000000000003E-03   6.6410000000000002E-03
atom   6.9446399999999988E+00   2.6794860000000020E+00   2.1903630000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5839999999999996E-03   9.2449999999999997E-03  -1.5336000000000001E-02
atom   9.0443469999999984E+00   8.2287600000000050E-01   6.7331239999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3439999999999998E-03  -1.3900000000000000E-03   6.1529999999999996E-03
atom  -4.8265600000000225E-01   2.4006190000000021E+00   1.9289119999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3780000000000000E-03   4.1869999999999997E-03  -2.9840000000000001E-03
atom   3.1962970000000008E+00   6.5487800000000096E-01   6.1810269999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5789999999999997E-03   1.6000000000000001E-03   5.9459999999999999E-03
atom   5.8892249999999970E+00   3.4513660000000019E+00   1.3891259999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3569999999999998E-03  -9.2300000000000004E-03   4.3829999999999997E-03
atom   9.0058759999999989E+00   1.0756179999999997E+00   6.0862669999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9090000000000001E-03  -1.9599999999999999E-03   1.1294000000000000E-02
atom  -2.7178249999999995E+00   8.0644200000000019E+00   1.8404859999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4740000000000001E-03   4.9670000000000001E-03   8.6370000000000006E-03
atom   3.1987099999999813E-01   6.4901310000000034E+00   7.2185659999999956E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4080000000000000E-03   4.4970000000000001E-03  -1.4590000000000000E-03
atom   3.5739289999999975E+00   8.4221860000000017E+00   1.9594299999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5540000000000000E-03  -4.2859999999999999E-03  -4.5550000000000000E-03
atom   6.7932399999999991E+00   6.5031660000000002E+00   6.4927889999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9199999999999995E-04   1.7840000000000000E-03   5.5040000000000002E-03
atom  -2.4349410000000002E+00   7.7918080000000005E+00   1.6157129999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2204000000000000E-02   3.0479999999999999E-03   5.4990000000000004E-03
atom  -1.0088300000000311E-01   7.4027560000000019E+00   7.2051399999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7390000000000002E-03  -1.7871000000000001E-02  -1.1442000000000001E-02
atom   3.0416909999999979E+00   8.7278050000000018E+00   1.9680439999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5680000000000001E-03  -4.8079999999999998E-03   4.4260000000000002E-03
atom   5.7746369999999976E+00   5.8925489999999989E+00   7.1950740000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5500000000000002E-03   7.0770000000000000E-03  -1.2123999999999999E-02
energy  -5.6173946000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     3500, time =     1750.000, E =       -56.1891892184
lattice   1.3031998000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5159989999999999E+00   1.1286042000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0465104000000000E+01
