begin
comment  i =      270, time =      135.000, E =       -55.9426787533
atom  -2.8876279999999981E+00   8.8544239999999999E+00   1.6841539999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5140000000000002E-03  -1.3065999999999999E-02   4.7229999999999998E-03
atom   1.6676200000000282E-01   8.1029009999999992E+00   7.5549199999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8829999999999994E-03   7.6769999999999998E-03  -9.6849999999999992E-03
atom   3.4151080000000018E+00   9.9480500000000003E+00   2.4449019999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9560000000000003E-03  -8.6379999999999998E-03   8.4790000000000004E-03
atom   6.9771580000000037E+00   6.7967539999999991E+00   5.8699960000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2945000000000000E-02   8.8389999999999996E-03   1.1925000000000000E-02
atom   2.2987100000000166E-01   3.6645769999999978E+00   2.7938919999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7310000000000000E-03  -5.3130000000000000E-03   9.2259999999999998E-03
atom   3.9418680000000008E+00   1.2514040000000008E+00   7.9522289999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8230000000000001E-03  -2.2220000000000000E-03   5.0289999999999996E-03
atom   5.8928140000000013E+00   3.6723169999999987E+00   3.1969010000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3709999999999999E-03   2.0409999999999998E-03  -6.9210000000000001E-03
atom   9.6499790000000001E+00   1.9425000000000003E+00   7.7171619999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7489999999999997E-03   2.4700000000000000E-03  -3.1640000000000001E-03
atom  -1.3907039999999973E+00   4.4035179999999992E+00   2.0275099999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4289999999999999E-03  -1.2819999999999999E-03   2.0470000000000002E-03
atom   2.7817160000000052E+00   2.3570519999999973E+00   6.1545389999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7889999999999999E-03  -1.8291999999999999E-02   1.4525000000000000E-02
atom   5.3598120000000007E+00   2.3377649999999979E+00   1.8173089999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6886999999999999E-02   2.2249999999999999E-02  -2.1030000000000000E-02
atom   8.6595390000000041E+00   2.1677370000000002E+00   6.9163329999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5400000000000002E-04  -6.7400000000000003E-03   6.7270000000000003E-03
atom  -3.6811039999999990E+00   7.6161970000000005E+00   5.1424279999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2769999999999996E-03  -3.1939999999999998E-03  -2.2929999999999999E-03
atom   6.0344000000000086E-01   6.2142669999999995E+00   8.3997229999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9300000000000001E-03   6.1219999999999998E-03   2.5940000000000000E-03
atom   2.6506580000000022E+00   8.5194999999999972E+00   3.1263159999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7580000000000001E-03   4.3489999999999996E-03   8.6100000000000000E-04
atom   7.3244400000000018E+00   7.8581149999999989E+00   6.4527299999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2211000000000000E-02  -2.6719999999999999E-03  -3.1012999999999999E-02
atom  -3.7033099999999992E+00   1.0311896999999998E+01   4.5479199999999992E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6639999999999998E-03  -1.0626999999999999E-02   3.8779999999999999E-03
atom   3.1495200000000456E-01   6.6936239999999998E+00   7.3701540000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0610000000000000E-02   8.1930000000000006E-03  -2.6570000000000001E-03
atom   3.6013920000000037E+00   7.9712509999999979E+00   2.2861289999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1399999999999998E-04  -1.5605000000000001E-02  -1.2324999999999999E-02
atom   5.6141790000000027E+00   4.8129609999999978E+00   4.3214500000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6456999999999999E-02   2.5311000000000000E-02  -1.8019000000000000E-02
atom  -4.3858999999999530E-02   3.5674980000000001E+00   3.5974209999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0605000000000000E-02   3.2800000000000000E-04  -1.1036000000000001E-02
atom   2.6461060000000001E+00   9.2732199999999998E-01   8.8175489999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6200000000000000E-03   4.8939999999999999E-03   1.2740000000000000E-03
atom   5.9905490000000006E+00   3.7088959999999997E+00   1.0596609999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4220999999999999E-02   1.2019999999999999E-03  -2.1229999999999999E-03
atom   7.9539640000000009E+00   1.5955429999999997E+00   7.4203969999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8799999999999995E-04  -1.2081000000000000E-02  -2.1580999999999999E-02
atom   1.1319146999999999E+01   2.9489130000000001E+00   2.0751689999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2246999999999999E-02   1.4220000000000001E-03   1.3164000000000000E-02
atom   3.7039149999999976E+00   2.0038440000000000E+00   4.3573939999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4229999999999998E-03  -4.2410000000000000E-03   3.8950000000000000E-03
atom   6.4101960000000009E+00   3.8717389999999994E+00   1.0206742000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0041999999999999E-02  -2.4354000000000001E-02  -5.5300000000000000E-04
atom   8.8805460000000007E+00   2.0133160000000001E+00   7.9125149999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5420000000000001E-03  -9.5689999999999994E-03  -2.9310000000000000E-03
atom  -2.0959499999999998E+00   8.3333580000000005E+00   1.5208960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6900000000000001E-03   9.6220000000000003E-03  -5.5050000000000003E-03
atom  -7.9681999999999892E-02   7.3382579999999997E+00   7.3191219999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7726000000000001E-02  -8.2999999999999998E-05   9.5460000000000007E-03
atom   3.3750020000000016E+00   1.0062651000000001E+01   2.1808809999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7480000000000000E-03  -6.4390000000000003E-03  -2.6020000000000001E-03
atom   5.4928130000000017E+00   6.1983579999999998E+00   6.6105279999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5600000000000002E-03   4.5189999999999996E-03  -8.3699999999999996E-04
atom  -3.9250379999999998E+00   8.1767869999999991E+00   1.9044049999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9999999999999999E-06   2.9300000000000002E-04  -1.8690000000000000E-03
atom  -2.2463500000000020E-01   5.1732389999999997E+00   7.0120070000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5500000000000000E-04   1.0610000000000001E-03  -1.2045999999999999E-02
atom   2.8486860000000020E+00   6.6019490000000003E+00   1.6096679999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1273999999999999E-02   1.9189999999999999E-02   1.3516000000000000E-02
atom   6.8778210000000017E+00   6.9351899999999995E+00   6.1181049999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7591000000000001E-02  -2.9000000000000000E-05  -1.7672000000000000E-02
atom   7.5933800000000118E-01   2.2575269999999992E+00   2.5681719999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0919999999999999E-02  -1.5510000000000001E-03  -3.7629999999999999E-03
atom   3.1053290000000007E+00   9.5566299999999949E-01   7.4734009999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6160000000000003E-03   6.5900000000000004E-03   3.3019999999999998E-03
atom   6.3471590000000013E+00   3.5144359999999999E+00   2.9169489999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5230000000000000E-02  -2.1457000000000000E-02  -2.2130000000000001E-03
atom   9.0273490000000010E+00   1.1271519999999997E+00   7.1685329999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1800000000000004E-04   7.6870000000000003E-03   4.7070000000000002E-03
atom   5.8243999999999996E-01   3.5792869999999999E+00   1.6772489999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8910000000000005E-03  -1.1790999999999999E-02   1.2049999999999999E-03
atom  -4.6465679999999967E+00   1.1207610999999998E+01   6.6900029999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4070000000000003E-03   1.1771000000000000E-02  -7.9660000000000009E-03
atom   6.7978290000000010E+00   2.1474499999999963E-01   1.4665239999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8310000000000002E-03  -8.4080000000000005E-03   8.3389999999999992E-03
atom   2.0301190000000013E+00   1.0054709000000001E+01   6.6310369999999965E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0000000000000001E-03   1.3929000000000000E-02  -9.1339999999999998E-03
atom  -1.8104939999999985E+00   8.9047619999999981E+00   3.1960099999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4050000000000000E-03  -2.8010000000000001E-03  -2.3730000000000001E-03
atom  -5.1497299999999857E-01   6.1550479999999990E+00   7.6666749999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1670000000000001E-03  -6.0879999999999997E-03  -7.8670000000000007E-03
atom   4.3894100000000007E+00   7.8119829999999988E+00   1.7090659999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8374000000000001E-02   1.7919999999999998E-02  -2.7220000000000000E-03
atom   5.3848680000000009E+00   7.0704189999999985E+00   7.3280999999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9580000000000001E-03  -7.6299999999999996E-03  -1.2509999999999999E-03
atom  -3.4966219999999968E+00   8.0229409999999994E+00   8.7524999999998965E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3475000000000001E-02   9.2549999999999993E-03   4.3907000000000002E-02
atom  -1.5774289999999984E+00   6.6755689999999994E+00   6.0108319999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2350000000000000E-03  -4.8999999999999998E-03  -3.5920000000000001E-03
atom   2.9213400000000029E+00   9.0470139999999954E+00   1.9137789999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5460000000000000E-02   8.1440000000000002E-03   6.7809999999999997E-03
atom   4.3817130000000031E+00   5.1577639999999976E+00   5.8591339999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2550000000000002E-03   2.3210000000000001E-03   1.2390999999999999E-02
energy  -5.5942678999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     4500, time =     2250.000, E =       -56.1661818515
lattice   1.3152445999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5762229999999997E+00   1.1390352000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0561826999999999E+01
atom  -5.3258500000000009E-01   3.5998239999999999E+00   2.3950060000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3838000000000000E-02  -5.1669999999999997E-03   6.7110000000000000E-03
atom   3.8753920000000002E+00   2.6435350000000000E+00   7.4472589999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8318999999999998E-02  -4.8419999999999999E-03   4.8200000000000001E-04
atom   6.1106849999999984E+00   3.3653849999999998E+00   2.1228630000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6119999999999999E-03  -2.5179999999999998E-03   7.0959999999999999E-03
atom   9.0410889999999995E+00   2.2561499999999999E+00   7.4637800000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7156999999999999E-02  -3.7079999999999999E-03   5.9500000000000004E-04
atom  -6.3765699999999848E-01   3.9483310000000000E+00   2.7941959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5750000000000001E-03  -8.6370000000000006E-03  -8.4400000000000002E-04
atom   1.9953169999999993E+00   9.8682099999999995E-01   7.7502760000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1700000000000000E-04   4.9129999999999998E-03  -9.7700000000000000E-04
atom   5.4762550000000010E+00   3.4682019999999998E+00   2.8916770000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8560000000000000E-03  -8.3230000000000005E-03  -1.5080000000000000E-03
atom   8.9541720000000016E+00   1.5948489999999997E+00   7.6777930000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1300000000000002E-04   1.4410000000000000E-03  -8.1650000000000004E-03
atom  -3.1199669999999999E+00   8.5851670000000002E+00   2.2473510000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1800000000000001E-04   5.0720000000000001E-03   7.1260000000000004E-03
atom   2.1565299999999982E-01   7.3708910000000003E+00   7.4762120000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2600000000000002E-04   2.6459999999999999E-03  -5.9189999999999998E-03
atom   3.8391999999999999E+00   9.0097299999999994E+00   1.8931830000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0489000000000000E-02  -3.8660000000000001E-03   1.5432000000000000E-02
atom   6.6152389999999999E+00   7.5598249999999991E+00   7.8964889999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5729999999999998E-03   1.3159999999999999E-03  -2.1619999999999999E-03
atom  -3.4649459999999999E+00   8.6156030000000001E+00   2.8153549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7900000000000000E-03   8.5990000000000007E-03   1.7099999999999999E-03
atom  -5.6709300000000007E-01   7.2217039999999999E+00   7.6834509999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1640000000000002E-03   2.2330000000000002E-03  -1.4440000000000000E-03
atom   2.7435140000000029E+00   9.1445369999999997E+00   2.0802969999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4599999999999996E-03  -3.1930000000000001E-03   8.5590000000000006E-03
atom   5.0473650000000019E+00   6.8407939999999998E+00   7.1783570000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2230000000000003E-03   8.8269999999999998E-03   3.6900000000000002E-04
atom   1.7822200000000046E-01   2.6292189999999978E+00   2.9606240000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9389999999999998E-03   4.9519999999999998E-03  -5.0959999999999998E-03
atom   3.2802850000000001E+00   1.0193109999999994E+00   7.8344469999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1420000000000000E-03  -3.3370000000000001E-03  -6.4850000000000003E-03
atom   6.2655300000000000E+00   2.4724959999999983E+00   2.4346570000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0490000000000000E-03   4.2430000000000002E-03  -5.6700000000000001E-04
atom   9.7532879999999995E+00   1.0800629999999978E+00   7.1370620000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4139999999999999E-03  -3.1120000000000002E-03   2.4789999999999999E-03
atom  -9.4298199999999988E-01   3.1529989999999994E+00   1.9567909999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8520000000000004E-03  -2.6549999999999998E-03  -6.1050000000000002E-03
atom   2.6192970000000022E+00   1.1086349999999991E+00   7.9603000000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2509999999999996E-03   2.2360000000000001E-03  -8.8570000000000003E-03
atom   5.7350850000000024E+00   2.4915419999999990E+00   2.9818959999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4640000000000000E-03   1.5800000000000000E-03  -1.4400000000000001E-03
atom   8.9793070000000004E+00   1.4009160000000014E+00   7.7636479999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9480000000000001E-03  -6.6220000000000003E-03  -4.6800000000000001E-03
atom  -2.9245849999999995E+00   8.1501020000000004E+00   2.3666440000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3070000000000001E-03   4.9899999999999999E-04  -2.0939999999999999E-03
atom   4.6953200000000073E-01   6.6806049999999981E+00   7.2279169999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2249999999999996E-03   4.9519999999999998E-03   1.0740000000000001E-03
atom   3.2284399999999991E+00   8.2881949999999982E+00   2.4460270000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7730000000000001E-03  -5.8030000000000000E-03  -6.4700000000000001E-04
atom   6.1513810000000007E+00   6.2658299999999993E+00   7.8040900000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2500000000000003E-03  -1.3680000000000001E-03  -1.8630000000000001E-03
atom  -4.0381349999999978E+00   8.3955680000000008E+00   2.7174490000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5370000000000002E-03   1.5650000000000000E-03  -4.9940000000000002E-03
atom  -6.3213799999999831E-01   5.9731309999999977E+00   6.3674039999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6100000000000001E-04   7.9410000000000001E-03   2.1014000000000001E-02
atom   3.2448119999999996E+00   7.8781939999999997E+00   2.7311519999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0895999999999999E-02   9.1280000000000007E-03  -1.8504000000000000E-02
atom   5.1354819999999997E+00   6.5216789999999998E+00   7.2178459999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1679000000000000E-02  -9.4230000000000008E-03   1.5754000000000001E-02
atom   2.1957700000000011E-01   4.2035859999999996E+00   1.8305610000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7700000000000000E-04  -1.0585000000000001E-02   3.6140000000000000E-03
atom   3.3361360000000011E+00   1.1985079999999999E+00   6.7578620000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5430000000000001E-03   3.9240000000000004E-03  -3.1059999999999998E-03
atom   6.9031719999999988E+00   4.3537460000000001E+00   2.4214160000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8239999999999994E-03  -7.5950000000000002E-03  -3.4680000000000002E-03
atom   9.8431370000000005E+00   1.0365320000000000E+00   7.2055410000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3300000000000001E-04   1.0404999999999999E-02  -4.5999999999999999E-03
atom  -4.5003700000000152E-01   4.0041500000000001E+00   2.0105879999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7030000000000001E-03  -6.5610000000000000E-03   5.3369999999999997E-03
atom   2.4889900000000029E+00   2.4200450000000000E+00   7.4864280000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8120000000000003E-03  -5.8609999999999999E-03  -9.1350000000000008E-03
atom   5.6675100000000018E+00   3.4372569999999998E+00   9.9788400000000199E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8589999999999996E-03  -7.7899999999999996E-04   1.9989000000000000E-02
atom   9.3603019999999972E+00   1.6147659999999999E+00   6.8984420000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2430000000000003E-03  -1.4339999999999999E-03  -8.1740000000000007E-03
atom  -3.8021180000000001E+00   8.9363100000000006E+00   1.8870330000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5799999999999998E-03  -2.2810000000000000E-03   3.1329999999999999E-03
atom   9.2969999999995990E-03   6.9275789999999997E+00   6.9154290000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7039999999999998E-03   3.2919999999999998E-03  -2.9970000000000001E-03
atom   2.5586899999999995E+00   9.1396789999999992E+00   2.0762680000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4799999999999996E-03   1.2719999999999999E-03  -4.4720000000000003E-03
atom   7.0453889999999983E+00   7.0132969999999997E+00   7.3714929999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4300000000000001E-03   1.4560000000000000E-03  -1.1207000000000000E-02
atom  -3.4831910000000010E+00   9.1920570000000001E+00   2.2394480000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0590000000000001E-03   2.5999999999999998E-04   1.3309999999999999E-03
atom  -1.0728299999999855E-01   7.9000130000000004E+00   6.7285620000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2697000000000000E-02  -7.0000000000000001E-03   8.3140000000000002E-03
atom   2.1317619999999997E+00   9.3682689999999997E+00   2.1066780000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0291000000000000E-02   3.5479999999999999E-03  -8.8199999999999997E-03
atom   5.2394059999999998E+00   7.0827619999999998E+00   6.9465599999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3646000000000000E-02   2.0379999999999999E-03  -1.1481999999999999E-02
atom  -5.4079000000000904E-02   3.4931229999999998E+00   1.4452350000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6710000000000000E-03  -2.3289999999999999E-03   3.2290000000000001E-03
atom   3.1551769999999997E+00   9.0059399999999967E-01   7.0510199999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9469999999999999E-03  -1.2999999999999999E-03   3.9509999999999997E-03
atom   5.3143719999999997E+00   2.7400649999999982E+00   2.3050540000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4763999999999999E-02   3.0769999999999999E-03  -5.0220000000000004E-03
atom   1.0007344000000000E+01   9.1000400000000137E-01   6.6728380000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6649999999999999E-03   3.6909999999999998E-03  -2.5520000000000000E-03
atom  -2.7609700000000098E-01   2.1807300000000001E+00   1.8983590000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5900000000000004E-03   9.6349999999999995E-03  -9.0000000000000002E-06
atom   3.3037620000000021E+00   1.6441289999999984E+00   7.1301199999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3132000000000000E-02  -9.8399999999999998E-03   1.0510000000000001E-03
atom   5.8957809999999986E+00   3.2664570000000013E+00   1.9636520000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9319999999999997E-03  -3.3210000000000002E-03  -1.3220000000000000E-03
atom   8.9752289999999988E+00   1.9078579999999998E+00   7.1653710000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2360000000000002E-03  -1.0295000000000000E-02   1.2459999999999999E-03
atom  -3.2590170000000014E+00   8.4730220000000003E+00   1.0787500000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6749999999999999E-03   4.0650000000000000E-03   4.6030000000000003E-03
atom   5.4800500000000063E-01   6.3185869999999991E+00   5.9896830000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7699999999999999E-04   5.4780000000000002E-03   1.0885000000000001E-02
atom   3.6495629999999997E+00   8.9303999999999970E+00   1.8083400000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8999999999999999E-04  -1.3320000000000001E-03  -4.1260000000000003E-03
atom   6.6389030000000000E+00   6.1410440000000017E+00   6.4825280000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4269999999999999E-03   3.2000000000000003E-04   1.2799000000000000E-02
atom  -3.2671860000000010E+00   7.9155030000000011E+00   2.0235860000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2045999999999999E-02   1.2290000000000001E-03   1.4599999999999999E-03
atom  -3.9921799999999852E-01   7.7503749999999991E+00   7.8138880000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0490000000000000E-03  -6.7440000000000000E-03  -1.2252000000000001E-02
atom   2.0114109999999985E+00   7.9537790000000008E+00   1.6204320000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3776000000000000E-02   9.7700000000000000E-04   3.5539999999999999E-03
atom   5.9339699999999995E+00   6.2233090000000004E+00   6.6582160000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8099999999999995E-04   2.3019999999999999E-02   2.1990000000000000E-03
energy  -5.6166181999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     7410, time =     3705.000, E =       -56.1769711353
lattice   1.3106882000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5534410000000003E+00   1.1350892999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0525237000000001E+01
