begin
comment  i =      370, time =      185.000, E =       -56.1347285172
atom   2.4488530000000006E+00   7.4694099999999997E-01   7.7963189999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5099999999999998E-04   2.1010000000000000E-03   6.7440000000000000E-03
atom   5.7788170000000010E+00   3.7458170000000002E+00   1.3492459999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7529999999999998E-03   6.9800000000000005E-04  -2.4699999999999999E-04
atom   8.2212550000000011E+00   7.9416799999999999E-01   6.9733259999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1159999999999999E-03   7.1419999999999999E-03   2.1619999999999999E-03
atom  -1.5781089999999980E+00   3.1953659999999999E+00   2.1070209999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7739999999999997E-03  -8.6719999999999992E-03  -6.6150000000000002E-03
atom   3.2236880000000050E+00   1.6903999999999999E+00   4.8946249999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6440000000000001E-03   1.3237000000000001E-02   1.8953999999999999E-02
atom   6.9624520000000043E+00   3.8848319999999998E+00   5.4380699999999982E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8409999999999998E-03   1.4625000000000001E-02   5.5319999999999996E-03
atom   8.3369630000000026E+00   1.3684829999999999E+00   7.7440890000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7870000000000000E-03   9.2490000000000003E-03  -1.1313999999999999E-02
atom  -2.3918839999999997E+00   9.2970699999999997E+00   2.0333140000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4490000000000000E-03  -9.2510000000000005E-03   1.1980000000000001E-03
atom   2.2099800000000089E-01   7.3220289999999997E+00   7.6381940000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3170000000000000E-03   9.8700000000000003E-04  -6.7739999999999996E-03
atom   4.1611750000000018E+00   9.3502179999999999E+00   2.0841379999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0751999999999999E-02   1.8799999999999999E-04   4.4039999999999999E-03
atom   5.9773470000000009E+00   6.3103809999999996E+00   7.1061920000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1199999999999998E-04  -4.4200000000000003E-03  -1.3100000000000001E-04
atom  -3.4870039999999971E+00   8.0801879999999997E+00   2.0792749999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3670000000000002E-03   9.4300000000000004E-04   2.0240000000000002E-03
atom  -3.0577599999999694E-01   6.3150599999999999E+00   6.6347569999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8240000000000001E-03   3.0920000000000001E-03   1.4059000000000000E-02
atom   2.7666500000000029E+00   7.6841189999999999E+00   1.8469339999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6700000000000000E-03  -1.2740000000000000E-03  -1.0061000000000000E-02
atom   5.9529530000000044E+00   7.1276009999999994E+00   6.3555770000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7060000000000001E-03   1.4970000000000001E-03   4.0710000000000000E-03
atom   4.3982600000000044E-01   2.4592249999999987E+00   1.9737469999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1479999999999998E-03   3.6250000000000002E-03   4.3319999999999999E-03
atom   3.6348680000000004E+00   1.2150009999999991E+00   6.9245040000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3799999999999994E-03   4.2099999999999999E-04   3.1449999999999998E-03
atom   6.8820900000000016E+00   3.1918179999999996E+00   2.2764340000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8400000000000002E-04   2.5290000000000000E-03  -1.3217000000000000E-02
atom   9.1190099999999994E+00   1.6805869999999998E+00   6.8615309999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2100000000000000E-04  -1.3598000000000001E-02   3.6480000000000002E-03
atom   5.4807300000000114E-01   2.8181510000000007E+00   1.8637020000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0810000000000000E-03   5.0809999999999996E-03  -1.3649000000000000E-02
atom   1.5616670000000028E+00   3.1641200000000047E-01   6.8726380000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1720000000000004E-03  -1.3979999999999999E-03  -8.8400000000000002E-04
atom   6.0836240000000013E+00   9.6656399999999987E-01   1.3995109999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7100000000000003E-04  -1.5640000000000001E-03  -9.7429999999999999E-03
atom   8.4682860000000062E+00   6.8885099999999988E-01   6.1098929999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4489999999999998E-03  -2.7536000000000001E-02   1.3110000000000001E-03
atom  -2.1334730000000004E+00   8.6667919999999974E+00   2.8266490000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1044999999999999E-02  -4.5919999999999997E-03  -1.0859999999999999E-03
atom  -6.8282400000000076E-01   4.9929730000000010E+00   7.5671549999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5017000000000001E-02   2.4729999999999999E-02   1.0500000000000000E-04
atom   3.2375120000000015E+00   8.2493220000000012E+00   1.9612790000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4850000000000004E-03  -6.7999999999999996E-03  -5.9800000000000001E-04
atom   6.0415000000000010E+00   6.6753119999999999E+00   6.9807090000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5780000000000000E-03   5.7580000000000001E-03  -3.5850000000000001E-03
atom  -3.1649769999999968E+00   8.2351879999999991E+00   1.2478710000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2750000000000002E-03  -8.6339999999999993E-03  -1.5656000000000000E-02
atom  -7.2203899999999710E-01   6.2814579999999989E+00   6.1547019999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0900000000000001E-04   4.3150000000000003E-03   8.1700000000000002E-03
atom   2.4366940000000032E+00   9.1168399999999981E+00   2.3190869999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4940000000000007E-03  -3.0850000000000001E-03  -1.1800000000000001E-03
atom   4.8903080000000045E+00   4.7640149999999988E+00   5.2133229999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1259999999999999E-03   1.5765999999999999E-02   3.8110000000000002E-03
energy  -5.6134729000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      780, time =      390.000, E =       -56.1001326319
lattice   1.3215640000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.6078200000000002E+00   1.1445080000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0612574000000000E+01
atom  -6.0084800000000016E-01   4.7133890000000012E+00   4.1565469999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0250000000000000E-03   1.6850000000000001E-03  -1.4340000000000000E-02
atom   2.1921810000000006E+00   3.2628800000000004E+00   8.5083710000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0107000000000000E-02  -5.4890000000000000E-03  -3.5509999999999999E-03
atom   6.4490240000000005E+00   3.4024470000000004E+00   2.5394779999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7910000000000002E-03   4.3280000000000002E-03   4.7010000000000003E-03
atom   9.1749820000000000E+00   1.9106880000000004E+00   7.3171070000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4020000000000001E-03   1.5500000000000000E-04   9.1669999999999998E-03
atom  -6.2391199999999980E-01   2.4474880000000003E+00   2.7998160000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9139999999999992E-03   5.4990000000000004E-03  -4.1809999999999998E-03
atom   2.0998410000000018E+00   1.8424720000000006E+00   7.6866500000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4760000000000000E-03  -1.5139999999999999E-03  -4.3300000000000001E-04
atom   4.6240439999999987E+00   3.6453420000000007E+00   1.8329100000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2286999999999999E-02   7.5830000000000003E-03   1.0167000000000001E-02
atom   8.0940559999999984E+00   1.0387040000000003E+00   7.1934180000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6819999999999999E-03  -1.4710000000000001E-03  -5.9220000000000002E-03
atom  -3.1710620000000005E+00   9.6400630000000014E+00   2.3159149999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7539999999999999E-03  -2.5300000000000002E-04   4.3800000000000002E-04
atom  -6.6466300000000034E-01   8.7146650000000019E+00   8.5534940000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9899999999999999E-04  -9.5540000000000000E-03  -9.5359999999999993E-03
atom   2.9908530000000004E+00   9.6171450000000025E+00   3.2715360000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1809999999999998E-03  -1.3703000000000000E-02  -5.2170000000000003E-03
atom   6.7083230000000018E+00   7.9997590000000010E+00   7.5842970000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6769999999999998E-03  -1.2744999999999999E-02   1.7623000000000000E-02
atom  -3.6718440000000001E+00   7.8727830000000010E+00   3.1738260000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0727000000000000E-02   6.6109999999999997E-03  -2.3011000000000000E-02
atom  -3.2103900000000019E-01   6.9549710000000005E+00   7.5557660000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9180000000000000E-03   5.3959999999999998E-03   7.2779999999999997E-03
atom   3.0513000000000008E+00   9.9898100000000021E+00   1.9966930000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4299999999999997E-04  -1.3710000000000000E-02   9.9500000000000001E-04
atom   5.3929910000000003E+00   6.9561280000000014E+00   7.1340389999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3759999999999997E-03   5.7399999999999997E-04  -5.3179999999999998E-03
atom  -2.2390400000000021E-01   4.0182450000000021E+00   2.8357250000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3699999999999999E-04  -1.1294999999999999E-02  -1.0536000000000000E-02
atom   2.6570559999999990E+00   2.2915450000000024E+00   8.0297850000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9734999999999999E-02  -1.3842999999999999E-02  -2.4229999999999998E-03
atom   6.8853820000000008E+00   2.8493070000000014E+00   3.0502200000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4739999999999997E-03   6.5459999999999997E-03  -3.0190000000000000E-03
atom   9.7065559999999991E+00   1.1083940000000008E+00   8.2136619999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6979999999999999E-03   5.7739999999999996E-03  -7.8370000000000002E-03
atom   6.9986999999997496E-02   2.4611670000000032E+00   1.4794830000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1710000000000003E-03  -1.4000000000000000E-03   2.4910000000000002E-03
atom   2.7174730000000009E+00   1.0977000000000012E+00   6.4350759999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5390000000000000E-03   1.1407000000000000E-02  -3.7510000000000000E-03
atom   5.9190929999999993E+00   2.5407580000000021E+00   1.1141989999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5009999999999999E-03   9.0250000000000000E-03   7.5669999999999999E-03
atom   8.8521540000000005E+00   1.4447170000000014E+00   6.8167070000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4270000000000004E-03  -8.0239999999999999E-03   3.9529999999999999E-03
atom  -3.5229750000000011E+00   9.1888140000000025E+00   3.9723830000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0689999999999997E-03   6.3629999999999997E-03  -1.1250000000000000E-02
atom  -4.9249999999991141E-03   6.7263730000000006E+00   7.6342050000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0710000000000000E-03   1.5306000000000000E-02   2.5940000000000000E-03
atom   2.5980440000000016E+00   8.3288800000000016E+00   1.9222180000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3900000000000001E-04   8.6289999999999995E-03   6.8389999999999996E-03
atom   6.2740830000000019E+00   7.1671750000000021E+00   6.5344160000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4419999999999998E-03   2.1100000000000001E-04   7.2139999999999999E-03
atom  -3.4215659999999990E+00   8.0272210000000026E+00   2.0176780000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6350000000000003E-03  -8.2399999999999997E-04  -3.3790000000000001E-03
atom  -1.2262750000000018E+00   6.1484080000000034E+00   6.7866610000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5160000000000001E-03  -8.8300000000000000E-04   9.2370000000000004E-03
atom   2.6814110000000002E+00   7.3897550000000027E+00   2.6693500000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1400000000000001E-04   2.4239999999999999E-03  -6.5100000000000002E-03
atom   5.6849590000000010E+00   6.2384360000000019E+00   7.8075960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4000000000000003E-03  -5.1659999999999996E-03   6.9239999999999996E-03
atom   3.7005099999999974E-01   3.8734400000000004E+00   2.8178570000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5300000000000001E-03   1.4909999999999999E-03   7.0939999999999996E-03
atom   3.4644460000000001E+00   1.8148190000000002E+00   7.7497710000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2499999999999999E-03  -5.8789999999999997E-03  -7.3720000000000001E-03
atom   6.5052469999999998E+00   3.6777470000000010E+00   2.0772850000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4879999999999998E-03  -5.5459999999999997E-03   7.0799999999999997E-04
atom   9.6093250000000001E+00   2.0397100000000004E+00   7.2016699999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2950000000000002E-03   2.1719999999999999E-03  -6.7720000000000002E-03
atom  -6.1006100000000052E-01   2.2663620000000004E+00   2.1730049999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1099999999999998E-04   5.3670000000000002E-03   1.1830000000000000E-03
atom   3.2274380000000007E+00   1.1843590000000002E+00   6.5613710000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1769999999999999E-02   7.3379999999999999E-03  -1.5070000000000001E-03
atom   6.5940820000000011E+00   3.5658370000000010E+00   1.1987589999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7850000000000002E-03   1.0475999999999999E-02   7.5110000000000003E-03
atom   8.7381690000000010E+00   1.3046610000000003E+00   7.3902249999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2750000000000002E-03   7.7780000000000002E-03   2.4499999999999999E-03
atom  -2.5556739999999998E+00   1.0134865000000001E+01   2.8069729999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7460000000000002E-03   5.9599999999999996E-04  -2.3820000000000000E-03
atom   4.1270600000000096E-01   6.8527230000000010E+00   7.4784160000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7200000000000003E-03   7.1260000000000004E-03   9.7099999999999999E-03
atom   4.1120250000000000E+00   9.3967190000000009E+00   2.0757290000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4599999999999999E-03  -3.3739999999999998E-03   6.3499999999999997E-03
atom   5.8748269999999989E+00   7.6480690000000005E+00   7.3577040000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4120000000000002E-03  -4.2859999999999999E-03   2.6600000000000000E-03
atom  -3.0356709999999989E+00   7.7248120000000009E+00   2.6861850000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1399999999999996E-03   4.5500000000000000E-04  -4.8880000000000000E-03
atom   7.7751000000002221E-02   6.5191650000000010E+00   7.3812650000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0080000000000000E-03  -5.5400000000000002E-04   8.3949999999999997E-03
atom   2.5813949999999988E+00   7.8552420000000005E+00   2.0714630000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1700000000000001E-03  -2.2399999999999998E-03  -9.4760000000000000E-03
atom   6.3713459999999982E+00   7.0816110000000005E+00   6.5352150000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0609999999999999E-03  -4.8050000000000002E-03   6.5180000000000004E-03
atom  -7.9784800000000011E-01   2.5167700000000011E+00   1.7722129999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6540000000000001E-03   1.0232000000000000E-02  -6.9649999999999998E-03
atom   2.6544710000000005E+00   2.0271650000000010E+00   6.9049449999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3942000000000000E-02  -7.6330000000000000E-03   9.8940000000000000E-03
atom   7.5720090000000004E+00   3.9702870000000008E+00   1.7319719999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4649999999999999E-03  -1.9599999999999999E-03   2.5079999999999998E-03
atom   8.9456290000000003E+00   1.9691660000000015E+00   6.8134649999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5430000000000002E-03  -9.8320000000000005E-03   3.2100000000000002E-03
atom   3.9225699999999952E-01   3.3305920000000020E+00   1.9085020000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6080000000000002E-03   2.1310000000000001E-03  -8.2869999999999992E-03
atom   2.8561040000000002E+00   6.5461400000000014E-01   6.4203129999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6800000000000001E-04  -4.9899999999999999E-04  -6.8069999999999997E-03
atom   5.2985279999999992E+00   1.2894050000000006E+00   6.7085299999999870E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0090000000000000E-02  -2.1689999999999999E-03   5.4159999999999998E-03
atom   9.2249610000000040E+00   3.2697600000000127E-01   6.1212600000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3350000000000001E-02   3.4699999999999998E-04   8.6779999999999999E-03
atom  -2.9331000000000000E+00   8.5910910000000023E+00   1.7464800000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2390000000000007E-03   1.8749999999999999E-03  -1.2970000000000000E-03
atom  -4.5367800000000058E-01   6.1965160000000026E+00   6.6611830000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7600000000000003E-03   1.2031000000000000E-02   8.9300000000000002E-04
atom   3.4464610000000002E+00   7.5615520000000025E+00   1.4376070000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4520000000000003E-03   4.1510000000000002E-03   6.0020000000000004E-03
atom   6.0446410000000004E+00   6.8827650000000027E+00   7.4882319999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0400000000000002E-03   6.6100000000000002E-04  -1.5626000000000001E-02
atom  -2.1466159999999999E+00   8.8162520000000004E+00   1.7373249999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9080000000000001E-03  -6.3290000000000004E-03  -9.0749999999999997E-03
atom  -3.2476999999998458E-02   6.4995440000000020E+00   6.5118780000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4949999999999998E-03  -6.1929999999999997E-03   7.7370000000000000E-03
atom   3.3564250000000020E+00   8.7409830000000035E+00   1.7999460000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9049999999999996E-03   3.6419999999999998E-03  -8.1630000000000001E-03
atom   5.5968530000000012E+00   6.5061210000000020E+00   5.9248889999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6249999999999998E-03  -1.4213999999999999E-02   1.4725000000000000E-02
energy  -5.6100133000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     1390, time =      695.000, E =       -55.8538607430
lattice   1.3635517000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.8177589999999997E+00   1.1808704000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0949748000000000E+01
