begin
comment  i =    10340, time =     5170.000, E =       -56.1965166143
atom  -2.8400419999999964E+00   8.3246319999999940E+00   2.9261189999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1199999999999999E-03   1.5960000000000000E-03  -7.5700000000000003E-03
atom   7.2441400000000089E-01   6.5975689999999947E+00   6.7615439999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1419999999999998E-03  -6.2399999999999999E-03   4.0819999999999997E-03
atom   3.1848220000000018E+00   8.9565489999999954E+00   2.1543679999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8880000000000000E-03  -1.6514000000000001E-02   1.4631999999999999E-02
atom   6.3569390000000006E+00   6.8174429999999946E+00   7.7259219999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2269999999999999E-03   3.0810000000000000E-03  -1.6632999999999998E-02
atom  -4.1307330000000020E+00   8.0610669999999960E+00   2.0060249999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3419000000000000E-02   5.7300000000000005E-04   6.1009999999999997E-03
atom  -9.7620099999999987E-01   6.6169089999999935E+00   7.3088970000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1603000000000000E-02  -1.8680000000000001E-03  -9.2630000000000004E-03
atom   2.7251489999999987E+00   8.3628389999999939E+00   2.7839119999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1570000000000001E-03  -1.0701000000000000E-02  -7.0670000000000004E-03
atom   6.2942979999999960E+00   5.9450509999999968E+00   8.0062139999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3449999999999999E-03   5.9540000000000001E-03  -1.3306000000000000E-02
atom  -1.5154199999999987E-01   3.3895549999999992E+00   1.6623539999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9499999999999999E-03   1.3929999999999999E-03   7.5830000000000003E-03
atom   3.1263850000000000E+00   2.2299499999999997E+00   6.8209389999999965E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0500000000000002E-03  -2.5750000000000000E-03  -3.7959999999999999E-03
atom   6.4885419999999998E+00   3.8291869999999992E+00   1.4755259999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8459999999999996E-03   7.6999999999999996E-04   1.3734000000000000E-02
atom   9.0425900000000006E+00   1.7222789999999997E+00   6.9778559999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8509999999999998E-03   1.3882000000000000E-02  -2.0087000000000001E-02
atom  -3.6825800000000203E-01   3.3429739999999990E+00   1.5049059999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2870000000000000E-03   5.7619999999999998E-03   7.2119999999999997E-03
atom   2.2509489999999972E+00   1.7750839999999994E+00   6.4123169999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9970000000000001E-03   1.8959999999999999E-03   7.9670000000000001E-03
atom   5.3279619999999976E+00   2.9903479999999991E+00   2.1132319999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7570000000000000E-03   8.1390000000000004E-03  -6.2550000000000001E-03
atom   8.1713469999999955E+00   1.6073029999999995E+00   6.7687319999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6629999999999996E-03   4.4229999999999998E-03  -1.5690000000000001E-03
atom  -2.9600439999999990E+00   8.5636729999999979E+00   2.1771819999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6210000000000001E-03   6.2639999999999996E-03  -4.8490000000000000E-03
atom  -3.9411000000000007E-01   7.0239329999999995E+00   6.6548420000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1720000000000004E-03   1.2509999999999999E-03   5.3959999999999998E-03
atom   2.9540560000000009E+00   8.6591669999999983E+00   2.0241079999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9600000000000000E-03   3.4949999999999998E-03   1.0100000000000000E-03
atom   6.3738419999999989E+00   7.3253799999999982E+00   7.6092019999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0223999999999999E-02  -9.2440000000000005E-03  -4.6389999999999999E-03
atom  -3.7946799999999992E+00   9.3461419999999986E+00   1.7785520000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5799999999999998E-04  -1.1980000000000001E-03   5.3899999999999998E-03
atom  -1.4936980000000004E+00   7.1534559999999985E+00   6.3508349999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8506999999999999E-02  -1.2937000000000001E-02   3.7169999999999998E-03
atom   2.7850159999999970E+00   8.4808299999999974E+00   2.6406370000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2960000000000004E-03  -7.4299999999999995E-04  -1.2040000000000000E-02
atom   5.0397099999999986E+00   7.4361289999999984E+00   7.5360019999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2630000000000003E-03  -1.3211000000000001E-02  -5.7850000000000002E-03
atom   4.5473800000000070E-01   2.5292699999999972E+00   1.1713560000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5479999999999999E-03   7.0229999999999997E-03   8.4449999999999994E-03
atom   4.1174490000000006E+00   1.8298699999999963E+00   6.2135279999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2740000000000001E-03  -9.4029999999999999E-03  -2.0929999999999998E-03
atom   6.9862279999999997E+00   3.5695129999999957E+00   1.3677529999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1880999999999999E-02  -1.6426000000000000E-02   1.3394000000000000E-02
atom   9.5984800000000003E+00   1.0623049999999976E+00   7.2101439999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7399999999999998E-04   4.0999999999999999E-04  -5.5370000000000003E-03
atom  -6.0035599999999922E-01   3.0471989999999942E+00   1.3762199999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8110000000000003E-03  -6.1650000000000003E-03   6.6280000000000002E-03
atom   2.6190749999999983E+00   7.7726199999999646E-01   7.0548909999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8050000000000002E-03   1.6764000000000001E-02  -3.4470000000000000E-03
atom   6.3739409999999959E+00   2.8655029999999959E+00   2.1357200000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0099999999999997E-03  -6.6559999999999996E-03   6.0250000000000000E-03
atom   8.9850999999999974E+00   7.7735699999999719E-01   6.9361999999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8789999999999997E-03   1.3773000000000001E-02  -2.1870000000000001E-03
atom  -3.2636009999999973E+00   8.2949009999999959E+00   2.1752039999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8551999999999999E-02   2.5170000000000001E-03   7.4330000000000004E-03
atom   6.1777600000000188E-01   6.6326489999999945E+00   6.8404750000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3873999999999999E-02  -3.6419999999999998E-03  -3.7880000000000001E-03
atom   2.8105870000000004E+00   8.2766789999999943E+00   1.7102650000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7619999999999999E-03  -4.6099999999999998E-04   3.9119999999999997E-03
atom   6.3020990000000010E+00   6.9858179999999939E+00   6.4119359999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4530000000000004E-03  -4.8500000000000001E-03  -1.5440000000000000E-03
atom  -3.3425280000000024E+00   8.2959629999999951E+00   1.6523560000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9160000000000002E-03   7.8200000000000003E-04   8.8669999999999999E-03
atom  -8.0378000000000921E-02   6.2767879999999936E+00   6.5671479999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4819999999999999E-03  -9.1699999999999995E-04   3.2090000000000000E-03
atom   2.9397180000000005E+00   7.7886229999999950E+00   1.8389960000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0593000000000000E-02   2.5110000000000002E-03   1.1900000000000001E-03
atom   5.7047949999999972E+00   6.9740129999999967E+00   7.1695340000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9740000000000001E-03  -6.9680000000000002E-03   1.2840000000000000E-03
energy  -5.6196517000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      280, time =      140.000, E =       -55.9533496870
lattice   1.3019237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5096189999999998E+00   1.1274990000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0454855999999999E+01
atom  -7.6185999999999954E-01   3.5703010000000002E+00   3.8725250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0020000000000004E-03  -1.7040000000000000E-03  -3.0699999999999998E-03
atom   1.1277900000000003E+00   1.1197230000000000E+00   9.2112580000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3909999999999999E-03   5.7210000000000004E-03  -6.3559999999999997E-03
atom   4.8758570000000008E+00   3.5605750000000005E+00   4.2442669999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6169999999999999E-03  -6.0530000000000002E-03  -1.4700000000000000E-03
atom   9.7753589999999999E+00   2.1809460000000001E+00   7.6076220000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4200000000000004E-03   2.1900000000000001E-04  -8.1810000000000008E-03
atom   1.0545676000000002E+01   3.5559249999999998E+00   2.0278649999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7980000000000002E-03  -1.5030000000000000E-03   2.8014000000000001E-02
atom   2.1107130000000009E+00   3.4066969999999999E+00   6.9608090000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5459999999999997E-03  -7.9939999999999994E-03  -4.5199999999999997E-03
atom   4.7615589999999992E+00   4.7727270000000006E+00   8.8916499999999987E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5029999999999993E-03   1.4132000000000000E-02   7.1419999999999999E-03
atom   5.8097069999999986E+00   9.3222200000000000E-01   4.2421319999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6600000000000001E-03   2.6800000000000001E-03   1.2632000000000001E-02
atom  -1.4154129999999998E+00   9.6206899999999997E+00   2.7984230000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3070000000000001E-03   1.7539999999999999E-03  -2.5000000000000001E-04
atom   1.6493360000000010E+00   7.4585970000000001E+00   7.6678110000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2529999999999998E-03  -5.4770000000000001E-03   8.5800000000000004E-04
atom   4.0019660000000012E+00   9.4306900000000002E+00   2.2768020000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2239999999999996E-03  -2.0500000000000002E-03  -2.1120000000000002E-03
atom   7.4750910000000008E+00   7.8130509999999997E+00   6.2946710000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1479999999999999E-03   3.6240000000000001E-03   1.6861000000000001E-02
atom  -2.8532139999999990E+00   8.8630449999999996E+00   1.6918400000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8399999999999997E-04  -9.8779999999999996E-03   4.0980000000000001E-03
atom   2.1441499999999847E-01   8.1287430000000001E+00   7.4812139999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1004000000000000E-02   7.2610000000000001E-03  -7.7499999999999999E-03
atom   3.3556010000000005E+00   9.9027370000000019E+00   2.4225569999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4299999999999999E-03  -5.0439999999999999E-03   7.7330000000000003E-03
atom   6.9203739999999989E+00   6.8107230000000003E+00   5.7992720000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1768000000000001E-02   6.7590000000000003E-03   1.1615000000000000E-02
atom   2.9448900000000139E-01   3.7363640000000000E+00   2.9415329999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3149999999999998E-03  -9.8239999999999994E-03   4.6010000000000001E-03
atom   3.8987460000000014E+00   1.2225479999999995E+00   7.9747289999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7759999999999999E-03  -9.3199999999999999E-04   3.3969999999999998E-03
atom   5.9330000000000007E+00   3.8237399999999995E+00   3.1980510000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8649999999999999E-03  -3.1540000000000001E-03  -6.3010000000000002E-03
atom   9.6040329999999994E+00   1.9620060000000008E+00   7.6170570000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6569999999999997E-03   2.8419999999999999E-03  -8.2799999999999996E-04
atom  -1.5544629999999988E+00   4.3353509999999993E+00   1.9977400000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0850000000000001E-03   1.5939999999999999E-03   3.1329999999999999E-03
atom   2.7361370000000012E+00   2.3366409999999993E+00   6.2050310000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1599999999999999E-04  -1.7680999999999999E-02   6.7730000000000004E-03
atom   5.5353090000000007E+00   2.3730809999999991E+00   1.6966650000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1845000000000000E-02   2.0981000000000000E-02  -1.3292000000000000E-02
atom   8.6820900000000023E+00   2.0117860000000003E+00   6.9634059999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4600000000000004E-04  -1.0490000000000000E-03   6.3800000000000003E-03
atom  -3.7050159999999988E+00   7.6723729999999994E+00   5.1237659999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5500000000000003E-03  -5.0610000000000004E-03  -8.1800000000000004E-04
atom   5.7592700000000163E-01   6.1646489999999998E+00   8.3728840000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3999999999999999E-04   6.1360000000000000E-03   3.8539999999999998E-03
atom   2.5907490000000011E+00   8.5029660000000007E+00   3.2341139999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7260000000000001E-03   7.8589999999999997E-03  -2.6700000000000001E-03
atom   7.3314159999999999E+00   7.9193180000000014E+00   6.4535429999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0772000000000000E-02  -2.8170000000000001E-03  -3.2379999999999999E-02
atom  -3.6474939999999991E+00   1.0323907000000002E+01   3.9673799999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4500000000000001E-03  -1.0775000000000000E-02   2.1280000000000001E-03
atom   4.0738700000000072E-01   6.7675750000000008E+00   7.3828470000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5219999999999992E-03   7.1950000000000000E-03  -1.1789999999999999E-03
atom   3.5684750000000025E+00   7.9045470000000009E+00   2.2362449999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2099999999999998E-04  -1.8381000000000002E-02  -9.7780000000000002E-03
atom   5.5712870000000017E+00   4.7792639999999995E+00   5.2780500000000130E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8668000000000001E-02   2.5173000000000001E-02  -2.3268000000000000E-02
atom  -2.7319999999999907E-02   3.6506159999999999E+00   3.6594829999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3489999999999996E-03  -4.0130000000000001E-03  -9.9799999999999993E-03
atom   2.6343270000000003E+00   9.2549900000000007E-01   8.7360379999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3810000000000004E-03   4.1980000000000003E-03   2.2070000000000002E-03
atom   5.9918860000000009E+00   3.7047759999999998E+00   9.9988900000000058E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5120000000000000E-02   3.7130000000000002E-03  -3.2710000000000000E-03
atom   7.9609400000000017E+00   1.4566100000000000E+00   7.4411419999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8240000000000001E-03  -9.3410000000000003E-03  -2.0750000000000001E-02
atom   1.1233397999999999E+01   2.9752790000000005E+00   2.1414660000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2854000000000001E-02  -1.0310000000000000E-03   9.8069999999999997E-03
atom   3.7752289999999999E+00   1.9023920000000001E+00   4.2411600000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3400000000000000E-03  -1.1299999999999999E-03   5.2560000000000003E-03
atom   6.4906610000000002E+00   3.9030749999999999E+00   1.0141137000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0946000000000001E-02  -2.4820999999999999E-02  -7.7499999999999997E-04
atom   8.7793369999999982E+00   1.9477150000000001E+00   8.0970159999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3709999999999999E-03  -5.9179999999999996E-03  -1.2255000000000000E-02
atom  -2.0999549999999996E+00   8.4169980000000013E+00   1.5496619999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6189999999999998E-03   9.2280000000000001E-03  -4.3379999999999998E-03
atom  -5.5750999999998607E-02   7.3610020000000000E+00   7.3705300000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6165999999999998E-02  -3.0699999999999998E-04   9.8670000000000008E-03
atom   3.5239670000000007E+00   1.0027457999999999E+01   2.2230730000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3400000000000000E-04  -6.6299999999999996E-03  -3.8040000000000001E-03
atom   5.5704810000000009E+00   6.1920040000000007E+00   6.5702000000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6819999999999999E-03   1.7070000000000000E-03   8.7500000000000002E-04
atom  -3.8163820000000004E+00   8.1520820000000001E+00   1.8843109999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0820000000000001E-03  -1.0300000000000000E-04  -1.2279999999999999E-03
atom  -2.2412799999999844E-01   5.1199960000000013E+00   6.9509320000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6499999999999998E-04   1.8129999999999999E-03  -9.2730000000000000E-03
atom   2.8915209999999996E+00   6.5643270000000005E+00   1.5606260000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2829999999999999E-02   2.0188000000000001E-02   1.3968000000000000E-02
atom   6.8494020000000031E+00   6.8811680000000006E+00   6.0856360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3598999999999998E-02   9.1500000000000001E-04  -1.9002000000000002E-02
atom   7.5335600000000147E-01   2.2623349999999984E+00   2.5378610000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0459000000000000E-02  -2.0249999999999999E-03  -3.2390000000000001E-03
atom   3.1819759999999997E+00   9.4482500000000136E-01   7.4311010000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5940000000000000E-03   6.7650000000000002E-03   3.7009999999999999E-03
atom   6.4004370000000002E+00   3.4852789999999998E+00   2.9771970000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1795000000000000E-02  -1.6341000000000001E-02  -6.7640000000000000E-03
atom   9.0231889999999986E+00   1.2074590000000021E+00   7.1379890000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6060000000000000E-03   3.9550000000000002E-03   7.4999999999999997E-03
atom   5.4208200000000006E-01   3.4672089999999982E+00   1.7328370000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1859999999999997E-03  -1.0026999999999999E-02  -2.0780000000000000E-03
atom  -4.7137279999999997E+00   1.1191398000000000E+01   6.7632359999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1999999999999998E-03   1.2455000000000001E-02  -8.7270000000000004E-03
atom   6.7678470000000006E+00   2.2990500000000003E-01   1.5072419999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0129999999999993E-03  -1.0919999999999999E-02   6.7809999999999997E-03
atom   1.9664860000000015E+00   1.0088889000000000E+01   6.5953780000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8750000000000000E-03   1.2014000000000000E-02  -8.2600000000000000E-03
atom  -1.7567329999999983E+00   8.9949879999999975E+00   3.1514590000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6429999999999999E-03  -5.3420000000000004E-03  -6.4000000000000005E-04
atom  -5.6310199999999855E-01   6.0247780000000004E+00   7.6006729999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9620000000000002E-03  -6.1300000000000000E-03  -5.3829999999999998E-03
atom   4.3196280000000007E+00   7.8358380000000025E+00   1.6735230000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5591000000000001E-02   1.2939000000000001E-02  -1.0210000000000000E-03
atom   5.4017050000000006E+00   7.0252350000000021E+00   7.3429959999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9120000000000001E-03  -7.7039999999999999E-03  -9.4200000000000002E-04
atom  -3.5236229999999993E+00   8.0123270000000009E+00   9.1281999999999627E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4536000000000000E-02   6.6210000000000001E-03   4.3673999999999998E-02
atom  -1.5834869999999988E+00   6.6273490000000024E+00   5.9506529999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2290000000000001E-03  -4.5620000000000001E-03  -1.3619999999999999E-03
atom   2.8803659999999995E+00   8.9449140000000007E+00   1.9170800000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5670000000000000E-02   1.2899000000000001E-02   8.5690000000000002E-03
atom   4.3671040000000003E+00   5.0756619999999995E+00   5.7895029999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6649999999999999E-03   2.3839999999999998E-03   1.5890000000000001E-02
energy  -5.5953350000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      290, time =      145.000, E =       -55.9655378756
lattice   1.3028867999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5144339999999996E+00   1.1283331000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0462590000000001E+01
