begin
comment  i =      370, time =      185.000, E =       -56.1347285172
atom   2.4488530000000006E+00   7.4694099999999997E-01   7.7963189999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5099999999999998E-04   2.1010000000000000E-03   6.7440000000000000E-03
atom   5.7788170000000010E+00   3.7458170000000002E+00   1.3492459999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7529999999999998E-03   6.9800000000000005E-04  -2.4699999999999999E-04
atom   8.2212550000000011E+00   7.9416799999999999E-01   6.9733259999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1159999999999999E-03   7.1419999999999999E-03   2.1619999999999999E-03
atom  -1.5781089999999980E+00   3.1953659999999999E+00   2.1070209999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7739999999999997E-03  -8.6719999999999992E-03  -6.6150000000000002E-03
atom   3.2236880000000050E+00   1.6903999999999999E+00   4.8946249999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6440000000000001E-03   1.3237000000000001E-02   1.8953999999999999E-02
atom   6.9624520000000043E+00   3.8848319999999998E+00   5.4380699999999982E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8409999999999998E-03   1.4625000000000001E-02   5.5319999999999996E-03
atom   8.3369630000000026E+00   1.3684829999999999E+00   7.7440890000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7870000000000000E-03   9.2490000000000003E-03  -1.1313999999999999E-02
atom  -2.3918839999999997E+00   9.2970699999999997E+00   2.0333140000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4490000000000000E-03  -9.2510000000000005E-03   1.1980000000000001E-03
atom   2.2099800000000089E-01   7.3220289999999997E+00   7.6381940000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3170000000000000E-03   9.8700000000000003E-04  -6.7739999999999996E-03
atom   4.1611750000000018E+00   9.3502179999999999E+00   2.0841379999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0751999999999999E-02   1.8799999999999999E-04   4.4039999999999999E-03
atom   5.9773470000000009E+00   6.3103809999999996E+00   7.1061920000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1199999999999998E-04  -4.4200000000000003E-03  -1.3100000000000001E-04
atom  -3.4870039999999971E+00   8.0801879999999997E+00   2.0792749999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3670000000000002E-03   9.4300000000000004E-04   2.0240000000000002E-03
atom  -3.0577599999999694E-01   6.3150599999999999E+00   6.6347569999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8240000000000001E-03   3.0920000000000001E-03   1.4059000000000000E-02
atom   2.7666500000000029E+00   7.6841189999999999E+00   1.8469339999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6700000000000000E-03  -1.2740000000000000E-03  -1.0061000000000000E-02
atom   5.9529530000000044E+00   7.1276009999999994E+00   6.3555770000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7060000000000001E-03   1.4970000000000001E-03   4.0710000000000000E-03
atom   4.3982600000000044E-01   2.4592249999999987E+00   1.9737469999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1479999999999998E-03   3.6250000000000002E-03   4.3319999999999999E-03
atom   3.6348680000000004E+00   1.2150009999999991E+00   6.9245040000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3799999999999994E-03   4.2099999999999999E-04   3.1449999999999998E-03
atom   6.8820900000000016E+00   3.1918179999999996E+00   2.2764340000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8400000000000002E-04   2.5290000000000000E-03  -1.3217000000000000E-02
atom   9.1190099999999994E+00   1.6805869999999998E+00   6.8615309999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2100000000000000E-04  -1.3598000000000001E-02   3.6480000000000002E-03
atom   5.4807300000000114E-01   2.8181510000000007E+00   1.8637020000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0810000000000000E-03   5.0809999999999996E-03  -1.3649000000000000E-02
atom   1.5616670000000028E+00   3.1641200000000047E-01   6.8726380000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1720000000000004E-03  -1.3979999999999999E-03  -8.8400000000000002E-04
atom   6.0836240000000013E+00   9.6656399999999987E-01   1.3995109999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7100000000000003E-04  -1.5640000000000001E-03  -9.7429999999999999E-03
atom   8.4682860000000062E+00   6.8885099999999988E-01   6.1098929999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4489999999999998E-03  -2.7536000000000001E-02   1.3110000000000001E-03
atom  -2.1334730000000004E+00   8.6667919999999974E+00   2.8266490000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1044999999999999E-02  -4.5919999999999997E-03  -1.0859999999999999E-03
atom  -6.8282400000000076E-01   4.9929730000000010E+00   7.5671549999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5017000000000001E-02   2.4729999999999999E-02   1.0500000000000000E-04
atom   3.2375120000000015E+00   8.2493220000000012E+00   1.9612790000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4850000000000004E-03  -6.7999999999999996E-03  -5.9800000000000001E-04
atom   6.0415000000000010E+00   6.6753119999999999E+00   6.9807090000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5780000000000000E-03   5.7580000000000001E-03  -3.5850000000000001E-03
atom  -3.1649769999999968E+00   8.2351879999999991E+00   1.2478710000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2750000000000002E-03  -8.6339999999999993E-03  -1.5656000000000000E-02
atom  -7.2203899999999710E-01   6.2814579999999989E+00   6.1547019999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0900000000000001E-04   4.3150000000000003E-03   8.1700000000000002E-03
atom   2.4366940000000032E+00   9.1168399999999981E+00   2.3190869999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4940000000000007E-03  -3.0850000000000001E-03  -1.1800000000000001E-03
atom   4.8903080000000045E+00   4.7640149999999988E+00   5.2133229999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1259999999999999E-03   1.5765999999999999E-02   3.8110000000000002E-03
energy  -5.6134729000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    11360, time =     5680.000, E =       -55.9158726020
lattice   1.3446403999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.7232019999999997E+00   1.1644928000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0797885000000001E+01
atom  -1.7375910000000001E+00   6.0058910000000010E+00   7.5911700000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4330000000000003E-03   4.7120000000000000E-03  -1.9175000000000001E-02
atom   2.4184580000000007E+00   1.1515075000000001E+01   5.3503549999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3629000000000000E-02   6.1820000000000000E-03   3.6189999999999998E-03
atom  -2.4393370000000019E+00   7.2493800000000013E+00   8.6630649999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1960000000000000E-02  -2.1159999999999998E-03   4.1040000000000000E-03
atom   1.0228806000000001E+01   2.6588280000000006E+00   2.7338069999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7840000000000000E-03   9.9469999999999992E-03  -1.3488999999999999E-02
atom   3.5673140000000010E+00   4.0666279999999997E+00   7.7559750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1330000000000005E-03  -4.7619999999999997E-03  -7.0500000000000001E-04
atom   1.3124030000000011E+00   8.1816600000000061E-01   8.8056009999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6899999999999999E-04  -2.8499999999999999E-04  -1.1010000000000000E-03
atom  -1.7475719999999988E+00   9.0923219999999993E+00   4.9309410000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3699999999999998E-04  -8.1239999999999993E-03   5.3949999999999996E-03
atom  -4.9414129999999989E+00   1.0839689999999999E+01   2.6253319999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4289999999999998E-03  -8.6000000000000003E-05  -1.2345999999999999E-02
atom   1.0917603000000000E+01   2.2426320000000004E+00   2.0993019999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8700000000000002E-03  -3.2829999999999999E-03  -4.3639999999999998E-03
atom   2.7787959999999998E+00   6.0616140000000005E+00   1.5398130000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5250000000000001E-03   1.4909999999999999E-03   5.9379999999999997E-03
atom   1.1570749999999987E+00   6.4546470000000040E+00   3.7963490000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9040000000000004E-03   8.8599999999999998E-03   1.1202999999999999E-02
atom   2.2947199999999940E-01   1.7346700000000229E-01   9.1244119999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2310000000000004E-03  -3.5249999999999999E-03  -8.6809999999999995E-03
atom   7.1114289999999984E+00   6.2609300000000467E-01   3.5816400000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3089999999999996E-03   2.0601000000000001E-02   9.8560000000000002E-03
atom  -3.2650469999999974E+00   8.1405999999999992E+00   6.6952069999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0914000000000000E-02  -6.1399999999999996E-03  -4.5550000000000000E-03
atom   1.0081295999999998E+01   1.4737550000000006E+00   2.9870559999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-04   1.5410000000000000E-02   5.4660000000000004E-03
atom   2.0501289999999988E+00   5.1141990000000010E+00   2.0379729999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5020000000000000E-03  -2.5100000000000001E-03   5.7770000000000000E-03
atom   5.4023970000000006E+00   8.0492889999999999E+00   5.8459700000000003E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6010000000000001E-03   1.4985000000000000E-02  -5.5779999999999996E-03
atom   1.0231610000000000E+01   2.3598850000000002E+00   5.2614079999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3760000000000007E-03   4.8269999999999997E-03   3.2399999999999998E-03
atom   9.1657099999999925E-01   3.2640600000000020E+00   9.1861740000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3540999999999999E-02  -2.2910000000000001E-03  -2.8110000000000001E-03
atom   6.2875369999999995E+00   5.1397940000000011E+00   7.1126820000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1450000000000002E-03   7.5799999999999999E-03  -1.1936000000000000E-02
atom   1.1187579999999986E+00   5.5925690000000037E+00   9.9881659999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0291999999999999E-02  -1.6149999999999999E-03  -2.5243999999999999E-02
atom  -3.1409399999999921E-01   9.0930970000000002E+00   1.9413899999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8370000000000001E-03  -5.2499999999999997E-04   4.2139999999999999E-03
atom   4.8871079999999996E+00   4.6316409999999992E+00   1.0065740999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2000000000000000E-05   2.7480000000000000E-03  -4.6670000000000001E-03
atom   3.9036090000000003E+00   8.6957839999999997E+00   7.3922950000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6169999999999996E-03   1.3767000000000000E-02  -9.2010000000000008E-03
atom   1.2297999999997179E-02   9.5749069999999996E+00   8.6898160000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2919999999999999E-03   5.9760000000000004E-03   5.6649999999999999E-03
atom   1.2897191999999999E+01   4.7245000000001904E-02   7.7378859999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9259999999999999E-03  -1.2411000000000000E-02   1.4300999999999999E-02
atom  -4.0422120000000001E+00   1.1435408000000001E+01   6.0876080000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2043999999999999E-02   7.3330000000000001E-03   2.0278000000000001E-02
atom   9.1436339999999987E+00   6.1016890000000013E+00   6.2491429999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7789999999999995E-03  -6.6160000000000004E-03   2.5089000000000000E-02
atom   6.8173200000000023E-01   3.1127560000000041E+00   3.6546180000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4251000000000000E-02   1.8043000000000000E-02  -1.3917000000000001E-02
atom   8.3411039999999996E+00   3.3974050000000000E+00   2.7170999999999762E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8700000000000002E-03   3.3340000000000002E-03  -3.3609999999999998E-03
atom  -3.7273019999999981E+00   1.0092146000000001E+01   3.1082570000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6066000000000000E-02   1.1330000000000000E-02  -4.4570000000000000E-03
atom   6.6908349999999990E+00   5.4686980000000025E+00   7.5660549999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5760000000000002E-03   1.0331999999999999E-02   1.1464999999999999E-02
atom   5.2767429999999997E+00   5.6598499999999996E-01   3.0625899999999945E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5190000000000000E-03  -1.7465000000000001E-02  -7.1729999999999997E-03
atom   8.9182000000000050E-01   1.0381767999999999E+01   5.5022010000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3249999999999998E-03  -2.0860000000000002E-03  -3.4199999999999999E-03
atom   5.4687720000000004E+00   1.0491351999999999E+01   3.2440349999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9769999999999998E-03   6.6299999999999996E-04   1.4690999999999999E-02
atom  -1.2543619999999986E+00   1.0054741000000000E+01   1.0375695999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6280000000000003E-03  -5.7559999999999998E-03  -9.9970000000000007E-03
atom   1.0704800000000152E-01   8.5266820000000010E+00   6.4743459999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0288000000000000E-02   6.2480000000000001E-03  -1.5169999999999999E-03
atom   3.0756150000000000E+00   8.5869060000000008E+00   7.7059999999995040E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5980000000000006E-03  -4.6100000000000004E-03   9.5940000000000001E-03
atom   7.0392370000000017E+00   7.0818130000000012E+00   9.5365599999999928E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4500000000000000E-03   7.6480000000000003E-03   6.4050000000000001E-03
atom   1.8660300000000036E+00   5.5089129999999997E+00   5.5620439999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9109999999999999E-03  -3.0769999999999999E-03  -1.0809999999999999E-03
atom   7.4587099999999973E-01   3.0915860000000004E+00   1.5481269999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1960000000000000E-02   4.0450000000000000E-03  -1.5415999999999999E-02
atom   8.2023630000000001E+00   5.9963040000000003E+00   7.8663199999999964E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7510000000000001E-03  -2.5179999999999998E-03   2.6059999999999998E-03
atom   1.0383875999999999E+01   4.5607009999999999E+00   1.0726320999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7010000000000004E-03  -6.9730000000000000E-03  -1.0021000000000000E-02
atom   4.3062340000000008E+00   8.2676049999999996E+00   3.1268140000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4650000000000002E-03   4.8299999999999998E-04   1.1557000000000000E-02
atom   8.4505909999999993E+00   5.1594600000000046E-01   7.2338369999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2680000000000001E-03  -6.8940000000000000E-03   3.6949999999999999E-03
atom   8.0842590000000012E+00   8.1652719999999999E+00   2.7606729999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1520000000000003E-03  -9.5600000000000004E-04  -8.5400000000000005E-04
atom  -3.8464799999999971E-01   2.6117620000000006E+00   7.3824869999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0769999999999999E-03   3.6270000000000000E-03   6.9880000000000003E-03
atom   8.5144110000000008E+00   8.0617600000000000E-01   6.7575719999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2030000000000001E-03  -1.0782000000000000E-02   2.0079999999999998E-03
atom   1.0079667999999998E+01   3.6889999999995008E-03   9.2210500000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3760000000000001E-03  -4.4900000000000001E-03   8.2399999999999997E-04
atom   3.5163080000000000E+00   1.5174750000000008E+00   2.4130539999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6229999999999996E-03  -4.8539999999999998E-03   1.2364999999999999E-02
atom   1.0610339999999998E+00   9.4806320000000017E+00   3.2859300000000019E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0250000000000000E-02  -4.4520000000000002E-03   2.1830000000000000E-03
atom   5.1165930000000008E+00   9.2514590000000005E+00   1.9080059999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0526000000000001E-02   1.4591000000000000E-02   4.3239999999999997E-03
atom   2.9751529999999993E+00   1.2738850000000017E+00   7.7214250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9170000000000004E-03  -1.2564000000000001E-02   1.0623000000000000E-02
atom   7.2859620000000023E+00   3.3984080000000016E+00   7.9017689999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0360000000000000E-03  -1.4597000000000001E-02  -1.3677000000000000E-02
atom   3.7482750000000009E+00   1.6732250000000004E+00   5.0585399999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0970000000000000E-03  -8.0160000000000006E-03  -7.3470000000000002E-03
atom   4.9500849999999978E+00   4.7345119999999996E+00   9.7972269999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3639999999999998E-03  -6.5440000000000003E-03  -2.3760000000000001E-03
atom  -1.9880380000000020E+00   4.6439360000000027E+00   2.7336029999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1299999999999999E-03   2.4710000000000001E-03  -7.4180000000000001E-03
atom   4.4792739999999975E+00   6.6522500000000004E+00   8.0622839999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4310000000000001E-03  -2.8080000000000002E-03  -5.6150000000000002E-03
atom  -1.8970310000000001E+00   1.0243709000000003E+01   2.7892899999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3983000000000001E-02  -4.6540000000000002E-03  -1.1217000000000000E-02
atom  -1.7065849999999998E+00   4.7523390000000010E+00   4.4328619999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4486000000000001E-02  -5.9400000000000000E-03   5.1710000000000002E-03
atom   4.5974500000000003E+00   4.5798200000000024E+00   4.1974400000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2820000000000002E-03  -1.2189000000000000E-02  -1.3939000000000000E-02
atom   4.2961060000000009E+00   2.6093779999999995E+00   2.1718899999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0499999999999998E-03  -5.8989999999999997E-03   7.7949999999999998E-03
atom   7.0904300000000005E+00   7.0178870000000009E+00   1.0158649999999951E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3615000000000001E-02  -1.2704000000000000E-02   8.9720000000000008E-03
atom   7.2261449999999998E+00   9.1993779999999994E+00   5.9768889999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4575000000000000E-02   7.8879999999999992E-03   1.1245000000000000E-02
energy  -5.5915872999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     5600, time =     2800.000, E =       -56.1977336417
lattice   1.3080636999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5403180000000001E+00   1.1328163999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0504162000000001E+01
