begin
comment  i =      200, time =      100.000, E =       -55.8830056343
atom   2.8319220000000009E+00   8.5141810000000007E+00   2.4798520000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0416999999999999E-02  -2.8230000000000000E-03   1.3372000000000000E-02
atom   6.9744869999999990E+00   7.2787830000000024E+00   5.9003829999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3620000000000004E-03   1.2880000000000001E-03   1.6298000000000000E-02
atom  -4.0429749999999993E+00   9.8139709999999987E+00   9.8901299999999992E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4768000000000000E-02  -7.0260000000000001E-03  -6.7800000000000000E-04
atom  -6.9628000000002854E-02   6.3428289999999992E+00   7.0994959999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6129999999999999E-03   9.0069999999999994E-03   6.5370000000000003E-03
atom   3.7715099999999953E+00   8.0665060000000022E+00   2.2317589999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6099999999999999E-03   7.1269999999999997E-03  -4.9560000000000003E-03
atom   6.0993719999999971E+00   5.5994870000000017E+00   9.9435459999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7490000000000007E-03   8.9560000000000004E-03   1.0732999999999999E-02
atom   3.5705299999999990E-01   3.2329710000000000E+00   2.7818969999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4870000000000000E-02   2.1056999999999999E-02   4.7070000000000002E-03
atom   2.5273789999999994E+00   1.0693490000000001E+00   9.2168699999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8850000000000000E-03   1.7309999999999999E-03  -1.7094000000000002E-02
atom   5.6261869999999989E+00   3.6411169999999999E+00   1.4363699999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7600000000000004E-03  -2.8040000000000001E-03  -4.0289999999999996E-03
atom   7.8807799999999988E+00   2.1734559999999998E+00   6.6871770000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1179999999999994E-03  -1.4095000000000000E-02   5.0199999999999995E-04
atom  -9.4942100000000185E-01   2.8504440000000004E+00   1.9277719999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999997E-03   9.3900000000000008E-03  -8.4599999999999996E-04
atom   3.3038479999999941E+00   2.4501700000000000E+00   5.1931089999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3976000000000001E-02  -1.6558000000000000E-02   2.4559999999999998E-03
atom   6.2698349999999961E+00   3.1675759999999999E+00   1.2665899999999874E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4267999999999999E-02   1.9751000000000001E-02  -4.3629999999999997E-03
atom   9.0411219999999961E+00   2.0971449999999998E+00   6.8292060000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4796999999999999E-02  -7.0510000000000000E-03   2.3637999999999999E-02
atom  -2.2166950000000001E+00   7.8603769999999997E+00   1.1426739999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2102000000000000E-02   5.7689999999999998E-03   2.5070000000000001E-03
atom   2.1799899999999975E-01   7.0543699999999996E+00   7.0159699999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6159000000000002E-02  -5.7300000000000005E-04  -1.9449999999999999E-03
atom   2.4982179999999992E+00   9.9392390000000006E+00   1.8870039999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1899999999999999E-02  -1.6944000000000001E-02   9.4839999999999994E-03
atom   4.9166509999999990E+00   6.3220960000000002E+00   6.6351329999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5663999999999999E-02  -6.6000000000000000E-04  -1.9399000000000000E-02
atom  -4.5669160000000026E+00   8.2447090000000003E+00   1.9086489999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6130000000000000E-03  -3.2600000000000001E-04  -6.0679999999999996E-03
atom  -3.3854900000000387E-01   5.4971829999999997E+00   7.0726899999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0702000000000000E-02   3.8159999999999999E-03   3.7480000000000000E-03
atom   2.4310839999999962E+00   7.0346039999999999E+00   2.1448969999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2359999999999999E-02  -1.4689000000000001E-02  -1.0520000000000000E-02
atom   6.4072049999999958E+00   7.1600760000000001E+00   5.9103379999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2465000000000000E-02  -9.7249999999999993E-03   9.3700000000000001E-04
atom   5.2463899999999963E-01   2.1986320000000017E+00   2.6280199999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6599999999999995E-04   5.4679999999999998E-03  -4.4770000000000001E-03
atom   2.5481130000000003E+00   1.1328349999999991E+00   7.6682439999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7738000000000000E-02  -3.7499999999999999E-03  -1.3112000000000000E-02
atom   6.2998300000000000E+00   3.0924440000000000E+00   2.5112889999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3960000000000001E-03   6.8389999999999996E-03   8.1880000000000008E-03
atom   8.9210009999999986E+00   9.1824000000000050E-01   7.2770739999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4199999999999998E-04   1.8606999999999999E-02  -5.5929999999999999E-03
atom   6.7735399999999868E-01   3.9609000000000005E+00   1.4502519999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9299999999999999E-03  -1.3017000000000001E-02   1.4532000000000000E-02
atom   2.2432650000000010E+00   2.4319499999999930E-01   5.9894139999999965E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4100000000000000E-03   7.3200000000000001E-03   1.0472000000000000E-02
atom   6.8813059999999986E+00   1.9246400000000197E-01   1.3817229999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7662000000000001E-02   2.6897000000000001E-02   7.5100000000000004E-04
atom   2.4272289999999983E+00   1.0160028000000001E+01   6.6219239999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6683000000000000E-02   2.4119999999999999E-02   8.9470000000000001E-03
atom  -2.2156969999999991E+00   8.1713150000000017E+00   3.3078389999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1349999999999999E-03   8.1490000000000000E-03  -9.0699999999999999E-03
atom  -1.6952199999999859E-01   6.8316429999999997E+00   7.7625659999999961E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3509999999999998E-03  -7.8410000000000007E-03  -1.0470000000000000E-02
atom   4.2906360000000010E+00   8.0359890000000007E+00   1.8329769999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9500000000000005E-03   2.3000000000000001E-04  -2.1630000000000000E-03
atom   5.2949030000000006E+00   7.0666609999999999E+00   7.0424639999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1102000000000001E-02  -1.0210000000000000E-02  -4.6790000000000000E-03
atom  -3.0523050000000032E+00   8.2788109999999993E+00   9.2391399999999912E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4180000000000001E-03   3.3800000000000002E-03  -1.9100000000000000E-03
atom  -1.4480960000000014E+00   6.7886930000000012E+00   6.2162229999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1640000000000001E-03  -4.9470000000000000E-03  -1.2930000000000001E-03
atom   2.7883609999999974E+00   9.4562390000000018E+00   1.9821659999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3289999999999999E-03  -4.0070000000000001E-02   6.9369999999999996E-03
atom   4.5760979999999964E+00   5.7361510000000013E+00   6.4301179999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6119999999999999E-03   2.1660000000000000E-03  -1.2305999999999999E-02
energy  -5.5883006000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     3890, time =     1945.000, E =       -56.1673656090
lattice   1.3103820000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5519100000000003E+00   1.1348241000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0522779000000000E+01
atom  -7.6314000000000076E-02   4.0065850000000003E+00   3.0574720000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0029999999999997E-03  -2.2799999999999999E-03  -8.0420000000000005E-03
atom   2.4490079999999996E+00   2.5689810000000000E+00   7.6066799999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6920000000000001E-03  -5.5719999999999997E-03   1.1065999999999999E-02
atom   6.0575219999999979E+00   4.1493240000000000E+00   2.1042890000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5500000000000000E-04  -1.5975000000000000E-02   1.3223000000000000E-02
atom   8.1636970000000009E+00   1.7721449999999999E+00   7.2974389999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2129999999999998E-03  -2.8159999999999999E-03  -3.9700000000000000E-04
atom  -9.0094900000000244E-01   3.8934099999999994E+00   2.2621880000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2399999999999997E-04   2.3400000000000000E-04  -9.9900000000000010E-04
atom   2.0684479999999965E+00   1.4803430000000000E+00   6.8728239999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1340000000000000E-03   4.6999999999999999E-04   1.1197000000000000E-02
atom   5.4129309999999977E+00   3.7140620000000002E+00   2.3145210000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9999999999999999E-06  -4.2400000000000001E-04   1.3590000000000000E-03
atom   8.1952579999999990E+00   1.5225049999999998E+00   7.1991490000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0200000000000002E-04   1.0369999999999999E-03   3.2200000000000002E-03
atom  -3.3891719999999994E+00   9.0444309999999994E+00   2.7831459999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3720000000000000E-03  -5.9610000000000002E-03  -5.7619999999999998E-03
atom   1.6708999999999901E-02   7.8823709999999991E+00   8.2333990000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5529999999999998E-03  -2.6419999999999998E-03  -6.1720000000000004E-03
atom   3.1215589999999986E+00   8.7478370000000005E+00   2.4119280000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1170000000000000E-03   5.3039999999999997E-03  -6.3000000000000003E-04
atom   6.0341129999999987E+00   7.4903639999999996E+00   7.2497990000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5969999999999999E-03  -4.1999999999999997E-03   4.4380000000000001E-03
atom  -4.0953630000000016E+00   9.1761750000000006E+00   2.0522200000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2649999999999998E-03  -5.0530000000000002E-03   7.9900000000000006E-03
atom  -1.4512730000000020E+00   6.4264599999999996E+00   7.6006270000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5319999999999996E-03   4.7140000000000003E-03   2.2120000000000000E-03
atom   2.4992289999999975E+00   9.3841120000000000E+00   2.6128250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5729999999999998E-03  -2.7060000000000001E-03   2.3999999999999998E-03
atom   5.2451839999999956E+00   7.2051469999999993E+00   7.5497759999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5190000000000000E-03  -2.7750000000000001E-03   1.8410000000000000E-03
atom  -1.6851099999999911E-01   3.6350159999999989E+00   2.3841440000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8560000000000001E-03  -4.2599999999999999E-03   3.4559999999999999E-03
atom   3.1021450000000002E+00   1.3175000000000012E+00   6.5629299999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6489999999999999E-03  -2.5880000000000000E-03   1.1866000000000000E-02
atom   7.0263260000000018E+00   2.5083289999999989E+00   1.8519440000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8670000000000000E-03   2.3820000000000000E-03   8.5780000000000006E-03
atom   9.9172880000000010E+00   1.2730090000000003E+00   6.8325839999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0189999999999992E-03  -3.2799999999999999E-03   1.0617000000000000E-02
atom   4.4243999999997292E-02   2.7620070000000005E+00   2.3168519999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2311000000000001E-02   1.3960000000000001E-03  -4.8459999999999996E-03
atom   2.4167199999999984E+00   1.1015289999999980E+00   7.1922860000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4919000000000000E-02  -7.5360000000000002E-03   9.7900000000000001E-03
atom   5.5524560000000003E+00   3.3820409999999996E+00   2.3899770000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3087000000000000E-02  -9.7940000000000006E-03   4.8380000000000003E-03
atom   9.0477699999999963E+00   1.1895989999999985E+00   7.2767220000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0730000000000003E-03   7.8999999999999996E-05   4.1260000000000003E-03
atom  -2.7700419999999983E+00   8.4755359999999982E+00   2.6742919999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5250000000000001E-03   9.1979999999999996E-03   2.2260000000000001E-03
atom   3.2233600000000151E-01   6.2932649999999972E+00   7.7592520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7700000000000002E-04   5.9100000000000003E-03  -6.7830000000000000E-03
atom   3.2209170000000005E+00   8.2604059999999997E+00   2.7579539999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1329999999999999E-03   1.8860000000000001E-03  -3.5520000000000000E-03
atom   6.1212170000000006E+00   5.7265099999999984E+00   7.1472420000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5290000000000001E-03   1.1625999999999999E-02   5.0549999999999996E-03
atom  -3.8620149999999991E+00   8.3154609999999991E+00   2.3012410000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3220000000000003E-03  -2.5530000000000001E-03   5.9299999999999999E-04
atom  -1.0057199999999954E-01   5.8997139999999995E+00   6.8994260000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1749999999999999E-03   1.6601000000000001E-02   1.6969999999999999E-02
atom   2.9596019999999981E+00   7.9426609999999975E+00   2.7691360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0070000000000002E-03   1.3945000000000001E-02  -5.6730000000000001E-03
atom   6.4119299999999972E+00   6.8584179999999968E+00   7.8990599999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0335000000000000E-02   4.3779999999999999E-03  -1.5702000000000001E-02
atom  -7.8877999999999671E-02   3.6498529999999993E+00   2.7231950000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7209999999999999E-03  -8.3459999999999993E-03  -1.5155000000000000E-02
atom   2.9664280000000001E+00   2.1871260000000001E+00   6.9575920000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0819999999999997E-03  -6.2310000000000004E-03   3.9919999999999999E-03
atom   6.6058609999999991E+00   3.9166759999999998E+00   1.7901360000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6049999999999998E-03  -6.9779999999999998E-03  -5.4500000000000000E-03
atom   9.2249599999999976E+00   9.7409899999999994E-01   6.9148530000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6730000000000001E-03   4.6010000000000001E-03  -6.7800000000000000E-04
atom  -6.0505000000000175E-01   2.7466270000000002E+00   2.1784200000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2520000000000001E-03   6.9400000000000000E-03  -1.0952999999999999E-02
atom   2.6714009999999973E+00   2.1214659999999994E+00   6.5151679999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6749999999999999E-03  -3.2049999999999999E-03   8.5330000000000007E-03
atom   5.3908989999999948E+00   3.1575449999999994E+00   1.3109799999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7529999999999998E-03   6.5899999999999997E-04   1.6260000000000001E-03
atom   8.4253439999999991E+00   1.4917319999999998E+00   7.1671590000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7900000000000002E-04   5.9109999999999996E-03   2.1200000000000000E-04
atom  -3.2463959999999998E+00   8.0069090000000003E+00   2.5256410000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5430000000000002E-03   1.4725000000000000E-02  -6.8830000000000002E-03
atom  -3.4524799999999967E-01   7.0822109999999991E+00   7.2616030000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2260000000000001E-03   1.5390000000000000E-03   6.7960000000000000E-03
atom   3.1081509999999986E+00   9.2363130000000009E+00   2.0910620000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0460000000000001E-03  -1.0547000000000001E-02  -7.0489999999999997E-03
atom   7.0620899999999995E+00   6.2970189999999997E+00   6.7699849999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7799999999999999E-04   1.1624000000000001E-02  -7.8849999999999996E-03
atom  -3.4041120000000022E+00   8.6786279999999998E+00   2.2593849999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4770000000000001E-03   9.5209999999999999E-03  -5.1599999999999997E-03
atom   7.5929999999989539E-03   7.6763789999999998E+00   6.8891770000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2470000000000000E-02  -3.5179999999999999E-03   2.5899999999999999E-03
atom   2.3071159999999971E+00   8.9485209999999977E+00   1.9363939999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5250000000000004E-03  -7.1400000000000001E-04  -3.0200000000000001E-03
atom   5.2994579999999978E+00   7.2595760000000000E+00   7.1351509999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8559999999999993E-03   6.3999999999999997E-05  -2.5880000000000000E-03
atom   1.2178469999999999E+00   2.9589099999999995E+00   1.6671119999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9150000000000001E-03  -1.0037000000000001E-02   5.3660000000000001E-03
atom   3.5389440000000003E+00   1.2144379999999990E+00   7.3212219999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9950000000000003E-03  -2.4020000000000001E-03  -1.3121000000000001E-02
atom   6.9039150000000005E+00   2.9468129999999997E+00   1.7370810000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6609999999999999E-03  -3.9080000000000000E-03  -2.5730000000000002E-03
atom   1.0290198999999999E+01   4.1896399999999956E-01   6.5790329999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2539999999999999E-03   8.9809999999999994E-03   9.5029999999999993E-03
atom  -3.0380600000000069E-01   3.7025899999999994E+00   2.0930830000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8690000000000001E-03  -2.2657000000000000E-02  -8.2869999999999992E-03
atom   3.0939589999999986E+00   1.3932180000000007E+00   7.0090849999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7239999999999999E-03   1.4210000000000000E-03  -1.5200999999999999E-02
atom   6.1592239999999965E+00   3.3619190000000003E+00   1.3167059999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3930000000000002E-03  -1.4452000000000000E-02   1.3172000000000000E-02
atom   9.2834049999999984E+00   1.7173999999999996E+00   7.1826259999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7459999999999995E-03  -6.1130000000000004E-03  -1.3887999999999999E-02
atom  -2.7168319999999970E+00   8.1170769999999983E+00   2.1209209999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8100000000000000E-03   1.5647000000000001E-02  -8.0350000000000005E-03
atom  -7.7920999999998283E-02   6.6944079999999992E+00   6.5005270000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1710999999999999E-02  -3.2200000000000002E-03   9.7920000000000004E-03
atom   3.3618610000000011E+00   8.0167679999999990E+00   1.7316199999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8960000000000002E-03   3.9110000000000004E-03   1.5870000000000001E-03
atom   6.7616459999999998E+00   6.1755959999999988E+00   7.0135600000000027E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2950000000000002E-03   2.5360000000000001E-03  -3.0149999999999999E-03
atom  -3.2831370000000017E+00   7.8315619999999981E+00   2.6081809999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0970000000000000E-03   1.7545000000000002E-02  -1.4034000000000000E-02
atom  -4.2513400000000162E-01   6.2764259999999972E+00   7.2339139999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0660000000000002E-03   3.1979999999999999E-03   3.5729999999999998E-03
atom   2.7613419999999982E+00   8.3547120000000010E+00   2.0286839999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9369999999999999E-03   4.2760000000000003E-03  -4.8700000000000002E-03
atom   5.9933989999999957E+00   7.0816649999999992E+00   6.8043289999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2410000000000000E-03  -9.5139999999999999E-03   2.5999999999999999E-03
energy  -5.6167366000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     1390, time =      695.000, E =       -55.8538607430
lattice   1.3635517000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.8177589999999997E+00   1.1808704000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0949748000000000E+01
