begin
comment  i =    12310, time =     6155.000, E =       -56.3650413470
atom  -3.0599900000000000E+00   8.6915940000000003E+00   2.4549680000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4940000000000001E-03   2.2300000000000000E-04   1.1800000000000000E-04
atom   4.1860999999999773E-02   6.9669379999999999E+00   7.4332000000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9099999999999991E-04  -8.0099999999999995E-04  -1.7510000000000000E-03
atom   2.9221740000000005E+00   8.7876650000000005E+00   2.5374059999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8600000000000001E-03  -2.3850000000000000E-03   2.4800000000000001E-04
atom   6.0261570000000004E+00   6.9912050000000008E+00   7.3992129999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8740000000000000E-03   1.0030000000000000E-03   2.3699999999999999E-04
atom  -3.7811619999999988E+00   8.8225300000000004E+00   2.2614139999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0290000000000000E-03  -4.4799999999999999E-04   3.5710000000000000E-03
atom  -6.7842800000000070E-01   7.0981980000000009E+00   7.2428689999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2800000000000001E-03  -1.6630000000000000E-03   1.5030000000000000E-03
atom   2.2876569999999985E+00   8.7842339999999997E+00   2.4837470000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1320000000000000E-03  -1.7049999999999999E-03  -1.3430000000000000E-03
atom   5.3210139999999972E+00   6.9217180000000011E+00   7.3348240000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1900000000000001E-04  -7.6800000000000002E-04   3.9999999999999998E-06
atom   3.4023300000000123E-01   2.9394920000000004E+00   2.3828760000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5900000000000000E-04  -3.2899999999999997E-04   9.5399999999999999E-04
atom   3.3496390000000007E+00   1.0468130000000002E+00   7.1806179999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4400000000000001E-04   1.8000000000000000E-05   5.5360000000000001E-03
atom   6.2900010000000002E+00   2.6499190000000001E+00   2.5453440000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8760000000000001E-03   3.5000000000000001E-03  -2.7480000000000000E-03
atom   9.4811409999999992E+00   1.1268180000000005E+00   7.2439289999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3200000000000001E-04   1.2719999999999999E-03   2.1050000000000001E-03
atom  -3.7861999999999918E-01   2.7755019999999990E+00   2.2165670000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2999999999999999E-05   2.1400000000000000E-03   3.2320000000000001E-03
atom   2.7402410000000001E+00   1.1698060000000003E+00   7.2443660000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3770000000000000E-03   9.2400000000000002E-04  -1.9220000000000001E-03
atom   5.6634299999999991E+00   2.9060150000000018E+00   2.3327000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6999999999999999E-04  -1.7500000000000000E-04   1.6600000000000000E-03
atom   8.8481199999999962E+00   1.1695530000000016E+00   7.2392459999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9550000000000001E-03   3.9500000000000001E-04   1.6750000000000001E-03
atom  -2.6233230000000005E+00   8.1156120000000023E+00   2.3692570000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9700000000000001E-04   2.5130000000000000E-03   1.7550000000000000E-03
atom   3.8576700000000025E-01   6.3890140000000031E+00   7.3856560000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7090000000000000E-03  -1.6379999999999999E-03  -1.1150000000000001E-03
atom   3.5419510000000010E+00   8.0838580000000029E+00   2.6634120000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0410000000000003E-03   2.1440000000000001E-03  -1.0150000000000001E-03
atom   6.4874980000000004E+00   6.3684700000000021E+00   7.3575200000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5100000000000001E-04  -1.8920000000000000E-03   2.1229999999999999E-03
atom  -3.4298600000000015E+00   8.0441760000000002E+00   2.3947099999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5319999999999999E-03   3.0000000000000001E-06   6.7199999999999996E-04
atom  -2.2504100000000160E-01   6.5220050000000001E+00   7.1101289999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2600000000000001E-03  -4.7210000000000004E-03   1.9930000000000000E-03
atom   2.7926529999999992E+00   8.0395830000000004E+00   2.3193169999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5050000000000000E-03   5.3399999999999997E-04   1.2970000000000000E-03
atom   5.8695409999999981E+00   6.4351920000000007E+00   7.2432040000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5019999999999999E-03  -2.2200000000000002E-03  -2.3100000000000000E-04
atom   1.2008000000000033E-02   3.3396770000000005E+00   1.8980410000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4800000000000000E-04   3.4000000000000000E-05  -1.1360000000000001E-03
atom   3.1462960000000000E+00   1.9225020000000002E+00   6.6671619999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9230000000000000E-03  -2.4180000000000000E-03   4.0270000000000002E-03
atom   6.0614749999999988E+00   3.5577070000000002E+00   2.0735469999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9210000000000000E-03   1.3740000000000000E-03  -5.4790000000000004E-03
atom   9.1729170000000000E+00   2.0066679999999999E+00   6.8416380000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999993E-05  -4.4999999999999997E-03  -2.0599999999999999E-04
atom  -5.5388000000000104E-01   3.6054270000000006E+00   1.8682580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1329999999999999E-03   1.1260000000000000E-03  -1.7420000000000001E-03
atom   2.3462140000000011E+00   1.6469840000000000E+00   6.6437640000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1099999999999999E-03   3.4859999999999999E-03   1.9130000000000000E-03
atom   5.4442579999999978E+00   3.1894420000000001E+00   1.7749270000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7369999999999998E-03   4.4530000000000004E-03  -1.9900000000000001E-04
atom   8.4046499999999966E+00   1.6852689999999999E+00   6.7340890000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3700000000000000E-04   1.3720000000000000E-03  -3.0000000000000001E-05
atom  -3.0386300000000004E+00   8.4149700000000003E+00   1.9037049999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0759999999999999E-03   3.9139999999999999E-03  -7.0600000000000003E-04
atom  -1.4440499999999964E-01   6.8418950000000001E+00   6.9879990000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7430000000000002E-03   3.3270000000000001E-03  -5.7869999999999996E-03
atom   2.8617610000000000E+00   8.7071529999999999E+00   1.8750339999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1159999999999998E-03   9.7199999999999999E-04   4.4660000000000004E-03
atom   6.0590420000000007E+00   7.0249689999999996E+00   6.8733090000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1950000000000001E-03   3.8750000000000000E-03  -2.7220000000000000E-03
atom  -3.7792620000000010E+00   8.9208459999999992E+00   1.8529350000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5300000000000001E-04  -1.8640000000000000E-03  -6.8800000000000003E-04
atom  -6.8334600000000123E-01   7.1643540000000003E+00   6.6331910000000027E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000000E-04  -1.0360000000000000E-03   9.4600000000000001E-04
atom   2.4236500000000016E+00   8.8026780000000002E+00   1.8609310000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1699999999999997E-04  -8.8199999999999997E-04  -3.0000000000000001E-06
atom   5.3685229999999970E+00   6.9106230000000011E+00   6.6972879999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7529999999999998E-03  -5.5099999999999995E-04   1.2010000000000000E-03
atom   3.3091999999999971E-01   2.8660570000000014E+00   1.9305310000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1199999999999999E-04   1.3370000000000001E-03  -1.6069999999999999E-03
atom   3.1941790000000001E+00   1.0781250000000002E+00   6.6340040000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0179999999999998E-03  -1.6290000000000000E-03   2.1689999999999999E-03
atom   6.1764130000000010E+00   2.8467640000000016E+00   1.9436909999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1430000000000000E-03   2.4000000000000001E-04  -2.1540000000000001E-03
atom   9.3221509999999999E+00   1.0856570000000008E+00   6.7870949999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6099999999999998E-04  -2.5000000000000001E-04  -4.0450000000000000E-03
atom  -5.3279900000000213E-01   3.0255500000000017E+00   1.6857540000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2000000000000005E-04  -2.0119999999999999E-03   2.0010000000000002E-03
atom   2.7362619999999969E+00   1.3873630000000015E+00   6.4820810000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6600000000000000E-03  -8.9599999999999999E-04   7.5100000000000004E-04
atom   5.7704809999999984E+00   3.0005410000000001E+00   1.7514350000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1300000000000000E-04  -3.6299999999999999E-04   1.4170000000000001E-03
atom   8.7311139999999980E+00   1.1529800000000012E+00   6.8494380000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9299999999999998E-04   1.3200000000000000E-03  -3.4670000000000000E-03
atom  -2.6275579999999996E+00   8.1996300000000009E+00   1.7428590000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1500000000000000E-04  -1.4950000000000000E-03   4.3220000000000003E-03
atom   3.0678200000000055E-01   6.5897910000000008E+00   6.9116510000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9930000000000000E-03  -1.2669999999999999E-03  -5.2329999999999998E-03
atom   3.3766560000000005E+00   8.2634619999999988E+00   1.9965360000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4410000000000000E-03  -1.0700000000000000E-03   1.7979999999999999E-03
atom   6.2196290000000003E+00   6.2435450000000010E+00   7.0243380000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6400000000000003E-04   1.3890000000000000E-03  -4.9940000000000002E-03
atom  -3.6531440000000015E+00   8.1171680000000013E+00   1.9003199999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3690000000000000E-03  -1.3079999999999999E-03  -1.2800000000000001E-03
atom  -5.7137400000000149E-01   6.5213890000000028E+00   6.7102340000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5100000000000001E-03  -4.6039999999999996E-03  -1.3840000000000000E-03
atom   2.4632949999999973E+00   8.0620080000000023E+00   1.8490270000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3880000000000000E-03  -1.3569999999999999E-03  -6.7199999999999996E-04
atom   5.6917729999999995E+00   6.6503539999999992E+00   6.6370910000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4009999999999999E-03  -3.4520000000000002E-03  -1.6379999999999999E-03
energy  -5.6365040999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      130, time =       65.000, E =       -56.1257143141
lattice   1.2986532000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4932660000000002E+00   1.1246665999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0428592000000000E+01
atom  -4.1673099999999996E-01   3.4091830000000001E+00   2.8495469999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3500000000000004E-04   6.4689999999999999E-03   5.8719999999999996E-03
atom   2.6406650000000003E+00   1.3776510000000000E+00   7.7335570000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3909999999999999E-03   4.3140000000000001E-03   4.2440000000000004E-03
atom   5.6141100000000002E+00   3.1064410000000002E+00   3.3888289999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5680000000000000E-03   6.7960000000000000E-03  -7.6130000000000000E-03
atom   8.9542590000000022E+00   2.2847740000000001E+00   7.8146669999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0070000000000002E-03  -4.4970000000000001E-03  -6.0780000000000001E-03
atom  -1.2260590000000002E+00   3.4780899999999995E+00   2.8762970000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3600000000000000E-04  -4.0000000000000002E-04  -1.0959000000000000E-02
atom   1.8586040000000004E+00   2.4146049999999999E+00   6.9694940000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0089999999999996E-03  -4.9329999999999999E-03   7.7359999999999998E-03
atom   5.0308420000000025E+00   4.1290659999999999E+00   1.7709450000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8719999999999996E-03  -7.3000000000000001E-03   5.8650000000000004E-03
atom   7.5092910000000019E+00   1.2694939999999999E+00   6.6404219999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5680000000000001E-03   6.1729999999999997E-03  -2.2460000000000002E-03
atom  -2.2168329999999998E+00   8.6021160000000005E+00   2.4601679999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6759999999999996E-03   1.0222999999999999E-02   3.1790000000000000E-03
atom   1.0674010000000005E+00   6.8263120000000006E+00   7.1993339999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0607000000000000E-02   5.7340000000000004E-03   4.6099999999999998E-04
atom   4.0726279999999999E+00   8.6178840000000001E+00   2.3738750000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4759000000000000E-02   7.3350000000000004E-03  -3.2490000000000002E-03
atom   6.3464749999999999E+00   7.6699070000000003E+00   7.3829559999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7900000000000001E-04  -8.9730000000000001E-03  -6.8360000000000001E-03
atom  -3.5234830000000001E+00   8.2600420000000003E+00   2.0177860000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8599999999999996E-04   1.1735000000000001E-02   4.6020000000000002E-03
atom  -8.4616700000000122E-01   7.6839430000000002E+00   7.4891100000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1149999999999998E-03  -5.7539999999999996E-03   2.2290000000000001E-03
atom   3.3574139999999995E+00   8.9557540000000007E+00   3.1490109999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3867000000000001E-02   8.4749999999999999E-03  -1.4751000000000000E-02
atom   6.1594200000000026E+00   7.2263630000000001E+00   7.3346039999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9199999999999999E-03  -4.6400000000000000E-03  -8.9420000000000003E-03
atom  -1.2152599999999947E-01   3.3319710000000020E+00   2.3881120000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0640000000000000E-02  -9.0650000000000001E-03  -1.9559999999999998E-03
atom   3.7579290000000003E+00   1.2842710000000011E+00   7.7195079999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6379999999999999E-03  -4.8000000000000001E-04  -5.2579999999999997E-03
atom   6.3000020000000010E+00   2.7755540000000005E+00   2.3950019999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1429999999999999E-03   4.0670000000000003E-03   5.6179999999999997E-03
atom   1.0056849000000001E+01   1.5376419999999997E+00   7.8089680000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7830000000000000E-03  -3.0400000000000002E-03  -3.4789999999999999E-03
atom  -1.9744099999999906E-01   4.0217979999999995E+00   2.1403370000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1089999999999998E-03  -1.2874999999999999E-02   4.9340000000000000E-03
atom   2.7175159999999989E+00   1.0953670000000020E+00   7.3996540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2830000000000001E-03   1.3101000000000000E-02  -1.1124999999999999E-02
atom   5.3303399999999979E+00   2.7224430000000006E+00   1.4409040000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9680000000000002E-03  -7.0399999999999998E-04   1.6240000000000001E-02
atom   8.7756890000000034E+00   1.6813010000000004E+00   6.8226500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7000000000000001E-05   3.5360000000000001E-03   6.1330000000000004E-03
atom  -2.7248259999999997E+00   7.7442789999999997E+00   3.6406920000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7220000000000000E-03   4.8799999999999999E-04  -2.7179999999999999E-03
atom   8.8913699999999929E-01   6.8767980000000000E+00   8.1551849999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8629999999999994E-03  -9.3489999999999997E-03  -9.0010000000000003E-03
atom   2.8782310000000000E+00   8.4211159999999996E+00   2.4048020000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3559999999999997E-03  -1.7870000000000000E-03   2.1619999999999999E-03
atom   6.7000700000000011E+00   6.7197149999999990E+00   6.3933980000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2100000000000002E-03   2.1660000000000000E-03   1.3133000000000001E-02
atom  -3.7711789999999996E+00   8.8282690000000024E+00   1.8205479999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2239999999999999E-03  -4.8099999999999998E-04   8.8900000000000003E-04
atom  -3.0026500000000178E-01   6.4280280000000003E+00   7.1787309999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4499999999999996E-04   1.9500000000000000E-04   3.1749999999999999E-03
atom   3.4833649999999978E+00   8.3966080000000041E+00   2.1737929999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1494000000000001E-02  -5.7270000000000003E-03   4.4770000000000001E-03
atom   6.1862040000000018E+00   6.6527809999999983E+00   8.6464269999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1769999999999994E-03  -1.5245000000000000E-02  -7.8239999999999994E-03
atom   7.3701300000000047E-01   3.6925300000000001E+00   2.0610299999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6322000000000000E-02  -4.0580000000000000E-03   6.5690000000000002E-03
atom   2.5273330000000005E+00   1.4412849999999999E+00   8.3683050000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0399999999999994E-03  -2.3900000000000002E-03  -1.8633000000000000E-02
atom   5.9451710000000011E+00   3.4544880000000000E+00   1.5461109999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3170000000000001E-03  -3.1799999999999998E-04   1.2430000000000000E-03
atom   8.5565339999999992E+00   1.9844079999999999E+00   6.2069799999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7810000000000001E-03  -2.3920000000000000E-03   1.3131000000000000E-02
atom  -4.1012100000000207E-01   3.2733460000000001E+00   1.8846339999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4490000000000008E-03  -1.4170000000000001E-03  -3.8000000000000002E-05
atom   3.0804480000000019E+00   2.1474270000000000E+00   6.4399759999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0642000000000000E-02  -1.9360000000000000E-03  -6.1320000000000003E-03
atom   5.7486040000000012E+00   3.2008730000000005E+00   8.8379800000000008E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2450000000000000E-03   5.7770000000000000E-03   1.1306000000000000E-02
atom   8.6062759999999994E+00   1.8568190000000002E+00   6.7185399999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5079999999999998E-03   2.7169999999999998E-03   9.8400000000000007E-04
atom  -2.8408859999999994E+00   8.1147170000000006E+00   1.2555759999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0400000000000002E-03   9.9629999999999996E-03   1.2547000000000001E-02
atom  -1.7616899999999966E-01   6.9276359999999988E+00   6.8002039999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7869999999999996E-03   4.0229999999999997E-03   5.3899999999999998E-04
atom   2.6841299999999997E+00   9.1062049999999992E+00   1.9646739999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5090000000000000E-03   5.7089999999999997E-03  -6.2200000000000005E-04
atom   5.4820230000000008E+00   6.7622780000000002E+00   6.2840830000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8210000000000002E-03   6.6200000000000005E-04   1.1554999999999999E-02
atom  -4.5621200000000011E+00   8.5044020000000007E+00   1.8007789999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3797000000000000E-02   4.0740000000000004E-03   2.8830000000000001E-03
atom  -7.6971499999999859E-01   6.3722889999999994E+00   7.1770849999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1859999999999997E-03   4.7039999999999998E-03  -5.6920000000000000E-03
atom   2.3718819999999976E+00   7.6926480000000010E+00   2.2054800000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3829999999999999E-03   1.2492000000000000E-02  -6.1729999999999997E-03
atom   6.0376830000000030E+00   7.1508419999999999E+00   6.0807799999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8950000000000001E-03  -5.9000000000000003E-04   1.0727000000000000E-02
atom   2.5728600000000118E-01   2.4990470000000005E+00   2.3408499999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5760000000000002E-03   2.1310000000000001E-03  -4.5069999999999997E-03
atom   2.8732010000000012E+00   1.2165319999999999E+00   7.2809549999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5449999999999996E-03  -3.3399999999999999E-04  -2.6359999999999999E-03
atom   6.5027670000000004E+00   2.8793880000000014E+00   2.2758789999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1000000000000000E-04   3.7559999999999998E-03  -2.2820000000000002E-03
atom   9.0470720000000000E+00   1.3242419999999995E+00   7.1432030000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1460000000000004E-03  -5.7910000000000001E-03  -3.6800000000000001E-03
atom   4.3578200000000072E-01   3.5258060000000002E+00   1.8495289999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0151000000000000E-02  -6.0280000000000004E-03  -5.8360000000000000E-03
atom   2.5685799999999999E+00   9.5892700000000020E-01   5.9943789999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3090000000000001E-03  -5.8259999999999996E-03   1.3452000000000000E-02
atom   6.1936739999999997E+00   1.6013450000000016E+00   1.5288229999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1349999999999998E-03   4.4990000000000004E-03   2.8240000000000001E-03
atom   8.6827670000000019E+00   4.3356200000000017E-01   6.9535759999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5290000000000000E-03  -1.6360000000000001E-03  -1.2890000000000000E-03
atom  -2.7051680000000005E+00   7.9230029999999987E+00   2.8177109999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0270000000000002E-03   6.2960000000000004E-03  -7.4000000000000003E-03
atom   1.0760600000000178E-01   7.0008169999999987E+00   7.2420219999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4499999999999999E-03  -1.1446000000000000E-02  -1.4510000000000000E-03
atom   3.6950849999999997E+00   8.4718040000000006E+00   1.8912069999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0680000000000000E-03  -4.0590000000000001E-03  -2.7999999999999998E-04
atom   5.9261230000000005E+00   6.6653099999999990E+00   6.7228319999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5370000000000002E-03  -7.3999999999999996E-05   4.4600000000000004E-03
atom  -3.0371529999999987E+00   8.5905530000000017E+00   1.8396739999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9620000000000003E-03  -9.3100000000000006E-03  -9.5230000000000002E-03
atom  -9.5635100000000195E-01   6.6861680000000012E+00   6.6099019999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2440000000000004E-03  -1.7200000000000000E-03   1.3870000000000000E-03
atom   2.7518030000000011E+00   8.4461349999999999E+00   2.2107779999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2900000000000002E-04   6.4419999999999998E-03  -8.3960000000000007E-03
atom   5.1682030000000010E+00   6.4720960000000014E+00   6.5562719999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2199999999999998E-03  -9.4719999999999995E-03   2.0509999999999999E-03
energy  -5.6125714000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      130, time =       65.000, E =       -55.9257395105
lattice   1.3020231000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5101149999999999E+00   1.1275850999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0455653999999999E+01
