begin
comment  i =     4050, time =     2025.000, E =       -56.1519284961
atom   9.2159719999999989E+00   1.7716960000000008E+00   7.1233820000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4134000000000001E-02  -3.1080000000000001E-03  -1.5750000000000000E-03
atom  -3.0749500000000113E-01   3.1808540000000014E+00   2.3938959999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8799999999999996E-04  -1.6650000000000000E-03   3.5660000000000002E-03
atom   3.9369529999999981E+00   8.4008700000000136E-01   7.2392669999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3036000000000001E-02  -1.1220000000000000E-03   1.5670000000000000E-03
atom   6.2419650000000013E+00   2.7754920000000021E+00   2.5555279999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7470000000000001E-03   6.8230000000000001E-03  -1.5441000000000000E-02
atom   9.4843379999999993E+00   8.4979100000000285E-01   7.6491439999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7929999999999999E-03   2.8670000000000002E-03  -6.0140000000000002E-03
atom  -2.5424370000000023E+00   8.5554050000000039E+00   2.9788600000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6120000000000002E-03  -7.7770000000000001E-03  -1.0280000000000001E-03
atom   4.1090499999999835E-01   6.1998400000000009E+00   7.7805970000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3159999999999999E-03  -3.6229999999999999E-03  -1.7949999999999999E-03
atom   3.8310389999999983E+00   8.0186970000000013E+00   2.6652190000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8470000000000002E-03   6.1370000000000001E-03   3.0400000000000002E-04
atom   7.2809439999999999E+00   7.1255670000000020E+00   7.8480860000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4659999999999999E-02  -1.2427000000000001E-02  -1.3136999999999999E-02
atom  -3.2331130000000026E+00   8.7810820000000014E+00   2.7190360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3710000000000000E-03  -6.7580000000000001E-03   7.5240000000000003E-03
atom  -3.7449300000000174E-01   7.0082510000000005E+00   8.2911859999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2279999999999999E-03  -9.8300000000000002E-03  -1.8335000000000001E-02
atom   3.3940699999999993E+00   8.3914100000000040E+00   2.6401479999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2470000000000000E-03  -1.6659999999999999E-03  -7.7679999999999997E-03
atom   5.7320730000000006E+00   6.0373520000000012E+00   6.9788740000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9469999999999992E-03   6.2930000000000000E-03   1.2911000000000001E-02
atom  -2.2727800000000048E-01   3.6606750000000008E+00   2.0554669999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9599999999999992E-04   3.6370000000000000E-03   5.1469999999999997E-03
atom   2.9773179999999995E+00   2.5185310000000003E+00   7.2476830000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4310000000000000E-03  -2.3189999999999999E-03   2.3200000000000000E-04
atom   5.8264449999999997E+00   4.1499189999999997E+00   1.5893369999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8260000000000000E-03  -3.0460000000000001E-03  -1.6110000000000000E-03
atom   9.0700179999999992E+00   1.6286930000000002E+00   6.5803940000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5290000000000000E-03  -3.9579999999999997E-03   4.9899999999999996E-03
atom  -1.6785390000000004E+00   3.4315160000000002E+00   1.8579629999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9670000000000000E-03   6.3359999999999996E-03   6.8560000000000001E-03
atom   2.5854739999999987E+00   1.4909490000000003E+00   7.2885530000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1599999999999995E-04   5.0629999999999998E-03  -8.1770000000000002E-03
atom   5.2439779999999994E+00   3.4582870000000003E+00   1.9927370000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6150000000000002E-03  -5.0000000000000002E-05   3.7569999999999999E-03
atom   8.6448060000000009E+00   1.5107280000000003E+00   7.4102200000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6500000000000001E-04   3.9189999999999997E-03  -7.4120000000000002E-03
atom  -3.2348340000000015E+00   9.0328130000000026E+00   1.5752579999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1269999999999996E-03  -9.9539999999999993E-03   5.0210000000000003E-03
atom  -6.9281100000000040E-01   7.4954410000000005E+00   7.2071509999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3269999999999993E-03  -3.1519999999999999E-03  -2.0400000000000000E-04
atom   2.8049649999999993E+00   8.6538450000000022E+00   2.1647649999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6600000000000001E-04   3.2120000000000000E-03  -4.3709999999999999E-03
atom   7.3125629999999999E+00   7.1130240000000020E+00   6.1759319999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3285999999999999E-02   1.8240000000000001E-03   9.6609999999999994E-03
atom  -3.6482869999999989E+00   9.6721340000000016E+00   1.5325229999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0122000000000001E-02  -3.0599999999999999E-02  -1.1540000000000001E-03
atom  -5.5909100000000100E-01   7.6920810000000008E+00   6.7224479999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2260000000000007E-03  -1.7080000000000001E-03   7.6800000000000002E-04
atom   2.5351510000000017E+00   8.8375710000000023E+00   1.5658659999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1080000000000006E-03  -6.6590000000000000E-03   5.6690000000000004E-03
atom   5.5289110000000008E+00   7.0116110000000011E+00   6.7006669999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5859999999999998E-03   2.9239999999999999E-03   2.4819999999999998E-03
atom   2.6044699999999910E-01   2.2309580000000002E+00   2.0905569999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8920000000000000E-03   1.5786999999999999E-02  -8.6630000000000006E-03
atom   3.1485619999999988E+00   1.1908199999999998E+00   6.5250960000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7149999999999996E-03   6.0800000000000003E-04   1.0703000000000001E-02
atom   6.7961799999999979E+00   2.4744060000000014E+00   1.6731210000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3510000000000000E-03   6.5360000000000001E-03   9.6550000000000004E-03
atom   1.0248566000000000E+01   1.0595250000000001E+00   6.7269899999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3060000000000000E-03  -2.2100000000000001E-04   8.5199999999999998E-03
atom   2.9928300000000091E-01   2.2942450000000005E+00   2.1070100000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7634000000000000E-02   2.9537000000000001E-02  -6.7429999999999999E-03
atom   2.8533879999999994E+00   1.3924820000000022E+00   6.7732209999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5720000000000000E-03  -5.4409999999999997E-03   1.4468000000000000E-02
atom   6.2268770000000000E+00   2.7960770000000013E+00   1.7757759999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6189999999999998E-03   8.5089999999999992E-03  -1.3753000000000000E-02
atom   8.6405349999999981E+00   1.8758280000000016E+00   6.4150610000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7980000000000002E-03  -1.5504000000000000E-02   1.8298999999999999E-02
atom  -2.4633260000000017E+00   8.7914080000000041E+00   2.1421540000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5309999999999998E-03  -8.5419999999999992E-03   9.9579999999999998E-03
atom  -2.8859400000000318E-01   6.6891050000000014E+00   7.7427779999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6239999999999997E-03   4.0369999999999998E-03  -9.7490000000000007E-03
atom   3.6686629999999991E+00   7.6203130000000039E+00   1.9452969999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9569999999999996E-03   3.1900000000000001E-03   2.1970000000000002E-03
atom   6.3150659999999981E+00   6.5830890000000002E+00   6.6542540000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4650000000000002E-03  -2.2940000000000000E-03   5.4809999999999998E-03
atom  -3.4119990000000016E+00   8.6339970000000044E+00   1.8410920000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3590000000000000E-03  -4.0520000000000000E-03   2.3413000000000000E-02
atom  -4.6440900000000279E-01   6.6784970000000037E+00   7.0883089999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3730000000000001E-03  -3.7840000000000000E-03  -5.3819999999999996E-03
atom   3.2728749999999982E+00   8.4968360000000018E+00   1.3518690000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5620000000000000E-03  -7.4689999999999999E-03   1.6761000000000002E-02
atom   5.6029650000000002E+00   6.3034220000000003E+00   6.1971070000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8680000000000001E-03   1.5412000000000000E-02   8.4919999999999995E-03
energy  -5.6151927999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     5260, time =     2630.000, E =       -56.1909023416
lattice   1.3020298000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5101490000000002E+00   1.1275909000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0455708000000000E+01
atom   4.9160699999999996E-01   3.6751459999999998E+00   2.6711860000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4429999999999999E-03  -8.7370000000000000E-03   5.7270000000000003E-03
atom   2.9426209999999999E+00   2.0220989999999999E+00   7.9680059999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3179999999999998E-03  -1.8469999999999999E-03  -3.3409999999999998E-03
atom   6.5901409999999991E+00   3.1364589999999999E+00   2.5201940000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1481999999999999E-02   7.3800000000000005E-04  -6.4970000000000002E-03
atom   9.2626719999999985E+00   2.0566350000000000E+00   7.2419870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5770000000000001E-03  -4.7850000000000002E-03   8.6580000000000008E-03
atom  -6.6015000000000090E-01   4.3689809999999998E+00   2.2224900000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0499999999999999E-03  -8.4379999999999993E-03   1.3060000000000001E-03
atom   2.8725659999999995E+00   2.1647970000000001E+00   7.4497400000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2180000000000004E-03  -6.0089999999999996E-03   7.8500000000000000E-04
atom   5.6471699999999965E+00   3.6980540000000000E+00   2.7524620000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8840000000000003E-03   4.3080000000000002E-03  -3.7929999999999999E-03
atom   8.8512829999999951E+00   1.9908839999999999E+00   7.8285400000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9810000000000002E-03  -2.2799999999999999E-03  -6.0860000000000003E-03
atom  -2.6308049999999992E+00   8.2992050000000006E+00   2.2539959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1180000000000001E-03   6.3190000000000000E-03  -4.6099999999999998E-04
atom   1.4361500000000035E-01   7.4590519999999998E+00   7.5285849999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4849999999999998E-03  -7.5880000000000001E-03  -4.3350000000000003E-03
atom   3.1328260000000006E+00   8.4507169999999991E+00   2.0800529999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0870000000000004E-03   7.7489999999999998E-03   1.0555999999999999E-02
atom   6.1750259999999981E+00   6.6313779999999998E+00   6.7560180000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4660000000000004E-03   5.5690000000000002E-03   1.3250000000000000E-02
atom  -4.5697509999999992E+00   9.0672160000000002E+00   2.0401769999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7715000000000002E-02  -7.3650000000000000E-03   1.9090000000000001E-03
atom  -3.9436900000000313E-01   7.1953050000000012E+00   7.2657600000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8869999999999998E-03  -4.0999999999999999E-04  -7.8059999999999996E-03
atom   2.4111149999999961E+00   8.9973440000000000E+00   2.3826760000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5960000000000000E-03   5.0090000000000004E-03   2.8370000000000001E-03
atom   5.8994199999999992E+00   7.0376420000000000E+00   6.9194909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2550000000000001E-03   5.1060000000000003E-03   1.4345000000000000E-02
atom   8.3313099999999995E-01   2.8111409999999997E+00   2.6436540000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9880000000000002E-03   3.1459999999999999E-03  -5.4330000000000003E-03
atom   3.5048290000000004E+00   6.6541600000000112E-01   7.2950580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5400000000000005E-04   1.2446000000000000E-02   7.7830000000000000E-03
atom   7.0110699999999992E+00   3.3947310000000011E+00   3.0533190000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5439999999999998E-03  -2.7179999999999999E-03  -1.1900000000000001E-03
atom   1.0042491000000000E+01   1.5284399999999987E+00   7.2164289999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1650000000000003E-03  -1.0666999999999999E-02   1.1897000000000000E-02
atom   2.9071900000000023E-01   3.0370750000000002E+00   2.1594170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2748000000000001E-02   6.6559999999999996E-03   2.3259999999999999E-03
atom   2.4816500000000010E+00   1.1165199999999903E-01   7.1409440000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1390000000000003E-03   1.5102000000000001E-02   2.7680000000000001E-03
atom   5.7669079999999964E+00   3.3365220000000009E+00   1.9377789999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4050000000000000E-03  -8.2470000000000009E-03   8.5280000000000009E-03
atom   9.1230099999999990E+00   1.4197429999999993E+00   6.9494340000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8349999999999999E-03  -2.5140000000000002E-03   5.9420000000000002E-03
atom  -2.6268559999999987E+00   7.6049999999999986E+00   2.4736810000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8830000000000001E-03   1.0363000000000001E-02  -7.8600000000000002E-04
atom   5.5532600000000032E-01   6.8586830000000019E+00   7.1603600000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8970000000000000E-03  -4.1920000000000004E-03   1.3275000000000000E-02
atom   3.8196380000000012E+00   8.3574289999999980E+00   3.1013510000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4800000000000000E-03  -3.9189999999999997E-03  -7.3850000000000001E-03
atom   6.8676950000000003E+00   7.0625299999999998E+00   8.0670909999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0689999999999997E-03  -2.8790000000000000E-03  -5.7349999999999996E-03
atom  -3.0842529999999999E+00   8.9214509999999994E+00   2.0673550000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7660000000000003E-03  -6.1960000000000001E-03   5.7570000000000000E-03
atom  -3.6749599999999971E-01   6.3806430000000010E+00   6.8556900000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6730000000000000E-03   5.3959999999999998E-03   9.0910000000000001E-03
atom   2.4461189999999999E+00   8.9159389999999998E+00   2.8743320000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3370000000000000E-02  -6.9969999999999997E-03  -8.5400000000000007E-03
atom   5.4095729999999991E+00   6.3084629999999962E+00   7.3519900000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9110000000000000E-03   2.3950000000000000E-03  -2.7900000000000001E-04
atom  -6.2536199999999975E-01   3.8242590000000001E+00   2.0244320000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6719999999999999E-03  -7.1329999999999996E-03   6.8339999999999998E-03
atom   2.3548849999999999E+00   1.1327179999999999E+00   7.2931030000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7550000000000001E-03   5.9800000000000001E-03  -5.4349999999999997E-03
atom   5.5776830000000013E+00   3.3171179999999998E+00   2.5592070000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1580000000000003E-03   3.5260000000000001E-03  -3.7039999999999998E-03
atom   9.4286819999999985E+00   1.1677180000000000E+00   7.4165650000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5399999999999998E-03   3.1779999999999998E-03  -8.0970000000000000E-03
atom  -1.1603360000000027E+00   3.5783049999999998E+00   1.3836770000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4520000000000002E-03  -9.0270000000000003E-03   5.1440000000000001E-03
atom   2.0856659999999989E+00   1.6635500000000001E+00   6.5949410000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0660000000000001E-03   2.1970000000000002E-03   1.5939999999999999E-03
atom   4.9464439999999996E+00   3.8503449999999999E+00   2.1841369999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7670000000000004E-03  -5.6330000000000000E-03  -1.7570000000000001E-03
atom   7.8625140000000009E+00   2.2285200000000001E+00   7.2816480000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0730000000000003E-03  -1.8619999999999999E-03  -7.7510000000000001E-03
atom  -3.2492439999999991E+00   8.7911319999999993E+00   2.4097840000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9459999999999999E-03   4.7549999999999997E-03  -1.0182000000000000E-02
atom   3.9818900000000068E-01   6.8676279999999990E+00   6.7078469999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2904000000000001E-02  -4.4580000000000002E-03   3.1370000000000000E-03
atom   2.1926249999999996E+00   8.8306509999999996E+00   1.9316450000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7933000000000001E-02   1.0829999999999999E-02  -3.8890000000000001E-03
atom   5.7808109999999999E+00   7.2125950000000012E+00   6.7772970000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0460000000000001E-02  -6.4770000000000001E-03  -6.9290000000000003E-03
atom  -4.1687730000000007E+00   8.4446069999999995E+00   1.7812510000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7210000000000001E-03   2.5149999999999999E-03  -4.9189999999999998E-03
atom  -1.0092189999999992E+00   6.4482410000000003E+00   6.2132740000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6220000000000002E-03   1.1364000000000001E-02   1.7550000000000000E-03
atom   2.4741359999999992E+00   8.5572990000000004E+00   1.1067809999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1399999999999998E-04   1.2423999999999999E-02   1.1294000000000000E-02
atom   4.7491049999999992E+00   7.4449119999999995E+00   6.8222230000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6430000000000004E-03  -7.7400000000000004E-03   2.6999999999999999E-05
atom   1.7579800000000076E-01   3.0393360000000014E+00   1.9853120000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7650000000000001E-03  -8.6260000000000000E-03  -7.2550000000000002E-03
atom   3.5372620000000010E+00   7.1729599999999794E-01   7.3737020000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7699999999999998E-04   8.3230000000000005E-03  -4.4320000000000002E-03
atom   6.5779730000000001E+00   3.6160780000000003E+00   2.6594940000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3260000000000000E-03  -1.5875000000000000E-02  -4.4600000000000004E-03
atom   9.4532380000000007E+00   1.0736059999999985E+00   7.1777230000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6259999999999999E-03   3.3500000000000001E-03  -5.9249999999999997E-03
atom   8.4452999999999737E-02   3.4953479999999986E+00   1.6333189999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9680000000000003E-03  -1.0500000000000001E-02  -3.2280000000000000E-03
atom   2.7852219999999983E+00   7.7603899999999892E-01   6.6406320000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5880000000000001E-03   4.6330000000000000E-03  -8.1290000000000008E-03
atom   5.7176080000000002E+00   2.3918189999999999E+00   1.2013950000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3679999999999999E-03  -1.0080000000000000E-03   8.0050000000000000E-03
atom   8.9224419999999984E+00   1.2765990000000000E+00   7.1400360000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7849999999999999E-03  -2.7269999999999998E-03  -1.1223000000000000E-02
atom  -2.5037929999999999E+00   8.2879799999999992E+00   1.8260070000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4380000000000002E-03  -2.8379999999999998E-03  -3.4919999999999999E-03
atom   8.2155000000001407E-02   6.1812409999999973E+00   6.6551650000000038E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7829999999999999E-03   3.3010000000000001E-03   1.0253000000000000E-02
atom   3.4174390000000003E+00   7.8675620000000013E+00   2.4409009999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9440000000000000E-03   1.4297000000000001E-02  -6.7700000000000000E-03
atom   6.3582200000000002E+00   6.3355680000000003E+00   7.6093590000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0299999999999996E-04  -2.9659999999999999E-03  -4.5480000000000000E-03
atom  -3.4250600000000011E+00   8.5388249999999992E+00   2.0622230000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8739999999999998E-03  -6.7199999999999996E-04  -2.7910000000000001E-03
atom  -1.4618300000000231E-01   6.4759130000000003E+00   6.5239050000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9060000000000002E-03   1.7370000000000000E-03   4.7549999999999997E-03
atom   2.5852689999999994E+00   8.3647520000000011E+00   1.7501950000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0629999999999998E-03   5.3299999999999997E-03  -7.2199999999999999E-04
atom   5.8535119999999985E+00   6.2756369999999961E+00   6.2910200000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8190000000000004E-03  -4.7159999999999997E-03  -2.2339999999999999E-03
energy  -5.6190902000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     2940, time =     1470.000, E =       -56.2121002702
lattice   1.3121270000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5606350000000004E+00   1.1363353999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0536792000000000E+01
