begin
comment  i =      220, time =      110.000, E =       -55.8949957095
atom   2.3827439999999998E+00   1.8232960000000000E+00   7.3282220000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8299999999999997E-04  -4.0460000000000001E-03  -1.8300000000000000E-04
atom   5.3357179999999982E+00   3.4482469999999998E+00   2.3923519999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6700000000000002E-04  -1.3410000000000000E-03   3.2690000000000002E-03
atom   8.5347930000000023E+00   1.6245630000000002E+00   7.1901430000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7220000000000000E-03   1.5620000000000000E-03   9.1900000000000000E-04
atom  -3.1073179999999998E+00   8.5965059999999998E+00   2.5068210000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0499999999999998E-04   2.6199999999999999E-03  -8.8699999999999998E-04
atom   9.1664999999999747E-02   6.9284390000000000E+00   7.2817900000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4300000000000001E-03  -1.2650000000000001E-03   4.7399999999999997E-04
atom   3.0595119999999985E+00   8.5589350000000000E+00   2.5688849999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5709999999999999E-03   8.6300000000000005E-04  -4.0699999999999998E-03
atom   6.0264290000000003E+00   6.9669980000000002E+00   7.2060710000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7300000000000000E-03  -5.2099999999999998E-04   4.2139999999999999E-03
atom  -3.6336220000000004E+00   8.7300950000000004E+00   2.4064709999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4549999999999999E-03  -1.5399999999999999E-03  -2.2430000000000002E-03
atom  -7.0417900000000100E-01   6.8834860000000004E+00   7.2803500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4600000000000001E-04   2.9589999999999998E-03   5.1999999999999997E-05
atom   2.2952619999999961E+00   8.6582390000000000E+00   2.4466679999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0799999999999999E-04   1.3460000000000000E-03  -1.1529999999999999E-03
atom   5.3906889999999956E+00   6.8628390000000010E+00   7.3713389999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4800000000000001E-04   2.7020000000000000E-03  -1.9910000000000001E-03
atom   2.6886300000000135E-01   2.9009579999999988E+00   2.3677940000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1659999999999999E-03  -3.7900000000000000E-03   2.6120000000000002E-03
atom   3.5133299999999998E+00   1.0400049999999994E+00   7.3719190000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9410000000000001E-03   1.2080000000000001E-03  -3.9800000000000002E-04
atom   6.2314050000000005E+00   2.8503189999999998E+00   2.5631550000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0179999999999998E-03  -1.1010000000000000E-03  -7.8600000000000002E-04
atom   9.4177400000000002E+00   1.0783189999999987E+00   7.5402930000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8500000000000000E-04   9.3599999999999998E-04  -4.7770000000000000E-03
atom  -5.7390800000000008E-01   2.6537839999999990E+00   2.3272309999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2200000000000002E-03   3.0260000000000000E-03   2.8419999999999999E-03
atom   2.6696290000000009E+00   1.2588649999999997E+00   7.1517260000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000002E-05  -2.5479999999999999E-03   2.9410000000000000E-03
atom   5.5900940000000006E+00   2.9141880000000007E+00   2.3630170000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0089999999999999E-03  -2.1979999999999999E-03  -2.7599999999999999E-04
atom   8.6900999999999993E+00   1.0316869999999991E+00   7.2739240000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5260000000000000E-03   1.1119999999999999E-03  -1.7000000000000001E-04
atom  -2.6466969999999983E+00   7.9437739999999986E+00   2.2953229999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9500000000000001E-04   3.7369999999999999E-03   2.0300000000000001E-03
atom   4.4239700000000159E-01   6.3399709999999994E+00   7.1378560000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1310000000000001E-03   2.3499999999999999E-04   2.5639999999999999E-03
atom   3.4649460000000007E+00   8.2384119999999985E+00   2.4457170000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7340000000000001E-03  -4.0840000000000000E-03   8.4400000000000002E-04
atom   6.4735439999999995E+00   6.2465199999999994E+00   7.3751710000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7599999999999995E-04   2.8370000000000001E-03   1.3519999999999999E-03
atom  -3.3834800000000000E+00   7.9318860000000004E+00   2.4276599999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6099999999999999E-03   2.1610000000000002E-03   1.2229999999999999E-03
atom  -4.2663899999999955E-01   6.2404639999999976E+00   7.2203710000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6620000000000001E-03   3.2889999999999998E-03  -7.8999999999999996E-05
atom   2.7788610000000000E+00   8.1427409999999991E+00   2.3497360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1180000000000001E-03  -2.0309999999999998E-03   1.1990000000000000E-03
atom   5.8139229999999991E+00   6.5034960000000019E+00   7.1653130000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2350000000000000E-03  -3.8700000000000002E-03   1.3040000000000000E-03
atom  -1.4727000000000046E-02   3.4571630000000000E+00   1.7799990000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1429999999999999E-03   1.3420000000000001E-03   1.9659999999999999E-03
atom   3.0367369999999996E+00   1.8174840000000001E+00   6.8662520000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6099999999999996E-04  -9.7499999999999996E-04  -3.2020000000000000E-03
atom   5.8887790000000004E+00   3.4324340000000002E+00   2.0373579999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5070000000000001E-03   3.4910000000000002E-03  -3.4780000000000002E-03
atom   9.1669950000000000E+00   1.9975120000000000E+00   6.7109330000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1940000000000000E-03  -3.4600000000000000E-03   2.7759999999999998E-03
atom  -6.9325300000000223E-01   3.6827200000000002E+00   1.9111879999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1100000000000001E-04  -2.4120000000000001E-03  -1.1700000000000000E-03
atom   2.4213529999999985E+00   1.8805260000000001E+00   6.8066609999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0440000000000000E-03  -1.9080000000000000E-03  -2.1749999999999999E-03
atom   5.5142990000000029E+00   3.5795740000000000E+00   1.8223530000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1870000000000001E-03  -1.9610000000000001E-03   2.0780000000000000E-03
atom   8.4230549999999997E+00   1.8642259999999999E+00   6.7645279999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2459999999999999E-03  -1.4159999999999999E-03  -4.1349999999999998E-03
atom  -3.1122679999999994E+00   8.8550819999999995E+00   1.8171860000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1900000000000001E-04  -7.3899999999999997E-04   1.5250000000000001E-03
atom  -4.8814000000000482E-02   7.0518960000000002E+00   6.6790260000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8600000000000004E-04  -1.1479999999999999E-03   4.3300000000000001E-04
atom   2.8543259999999999E+00   8.9453600000000009E+00   1.9308600000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0250000000000001E-03  -3.7160000000000001E-03  -7.7999999999999999E-05
atom   6.0494419999999991E+00   7.0306860000000011E+00   6.7083240000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7470000000000001E-03   4.4999999999999999E-04   3.8180000000000002E-03
atom  -4.0568560000000007E+00   8.7086039999999993E+00   1.8149869999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6760000000000000E-03   2.1440000000000001E-03  -3.7610000000000000E-03
atom  -8.0381299999999967E-01   7.1227349999999996E+00   6.5708719999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5310000000000000E-03   7.4500000000000000E-04   5.3509999999999999E-03
atom   2.1481499999999993E+00   8.7457150000000006E+00   1.8646510000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0420000000000000E-03   2.5140000000000002E-03  -1.6280000000000001E-03
atom   5.2745880000000041E+00   7.0042920000000004E+00   6.7086830000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0699999999999996E-04   1.9100000000000000E-03  -2.6300000000000000E-04
atom   2.6281100000000029E-01   2.9559709999999999E+00   1.8687190000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8029999999999999E-03  -1.1180000000000001E-03  -2.3159999999999999E-03
atom   3.3782820000000000E+00   1.0672640000000009E+00   6.8144089999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1500000000000000E-04   8.6499999999999999E-04  -3.9599999999999998E-04
atom   6.3515650000000008E+00   3.0231329999999992E+00   2.1062989999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2299999999999998E-04   8.0500000000000005E-04  -1.2680000000000000E-03
atom   9.4018579999999989E+00   1.1174599999999986E+00   6.8664500000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2300000000000003E-04   1.2920000000000000E-03  -1.5030000000000000E-03
atom  -4.1414700000000132E-01   3.0244349999999995E+00   1.8272270000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1399999999999996E-04  -5.7700000000000004E-04   1.6750000000000001E-03
atom   2.6856149999999999E+00   1.1805459999999994E+00   6.6210710000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9999999999999999E-06   6.3599999999999996E-04   6.2699999999999995E-04
atom   5.7298370000000007E+00   2.9457879999999999E+00   1.7593780000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2759999999999998E-03  -1.0410000000000000E-03   1.1000000000000000E-04
atom   8.7754549999999991E+00   1.2207040000000011E+00   6.6719459999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8469999999999999E-03  -2.0230000000000001E-03   1.4859999999999999E-03
atom  -2.6924119999999991E+00   8.1546569999999985E+00   1.7176990000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4560000000000000E-03  -4.8500000000000003E-04   3.1350000000000002E-03
atom   5.2691799999999989E-01   6.2589249999999996E+00   6.7523640000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8000000000000001E-04   4.3689999999999996E-03  -2.5940000000000000E-03
atom   3.4029260000000008E+00   8.3312130000000000E+00   1.9865830000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1100000000000000E-04  -3.4589999999999998E-03  -1.3420000000000001E-03
atom   6.4719409999999993E+00   6.5531369999999995E+00   6.8728659999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4000000000000002E-04  -1.9000000000000000E-03  -2.4160000000000002E-03
atom  -3.4065149999999988E+00   8.3548759999999991E+00   1.9373060000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4720000000000000E-03  -1.8760000000000001E-03  -1.1910000000000000E-03
atom  -1.2181599999999843E-01   6.4866429999999982E+00   6.6517640000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5330000000000001E-03  -9.4399999999999996E-04   9.3300000000000002E-04
atom   2.7176570000000013E+00   8.1613629999999997E+00   1.8238309999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1770000000000001E-03  -1.0399999999999999E-04  -1.0900000000000000E-03
atom   5.8161220000000018E+00   6.4658860000000002E+00   6.6564899999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2699999999999999E-04  -1.8250000000000000E-03  -1.6860000000000000E-03
energy  -5.6365203999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     1390, time =      695.000, E =       -55.8538607430
lattice   1.3635517000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.8177589999999997E+00   1.1808704000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0949748000000000E+01
