begin
comment  i =      140, time =       70.000, E =       -56.1207046142
atom   6.3968769999999990E+00   7.6608800000000006E+00   7.3514770000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2680000000000000E-03  -8.1469999999999997E-03  -7.6940000000000003E-03
atom  -3.5028060000000005E+00   8.2494010000000006E+00   1.9942670000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1000000000000000E-05   1.1773000000000000E-02   4.2370000000000003E-03
atom  -8.2846699999999984E-01   7.7037250000000004E+00   7.5039170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8139999999999998E-03  -5.1510000000000002E-03   1.9970000000000001E-03
atom   3.3755339999999983E+00   8.9846970000000006E+00   3.1010360000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3620999999999999E-02   8.3339999999999994E-03  -1.2742000000000000E-02
atom   6.2227680000000003E+00   7.2090090000000000E+00   7.3003000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7299999999999999E-03  -4.7169999999999998E-03  -1.1167000000000000E-02
atom  -9.2899999999999622E-02   3.3032230000000014E+00   2.3785940000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7789999999999995E-03  -6.8459999999999997E-03  -1.3270000000000001E-03
atom   3.7766940000000000E+00   1.2852350000000012E+00   7.7156070000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6750000000000001E-03   4.1000000000000000E-05  -5.4980000000000003E-03
atom   6.2504150000000012E+00   2.7729510000000004E+00   2.4345249999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6600000000000000E-04   4.6410000000000002E-03   4.1539999999999997E-03
atom   1.0047262999999999E+01   1.5666310000000010E+00   7.8236990000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7029999999999998E-03  -3.3880000000000000E-03  -4.4520000000000002E-03
atom  -1.7563199999999887E-01   4.0514930000000007E+00   2.1597420000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5100000000000002E-03  -1.3180000000000001E-02   3.1199999999999999E-03
atom   2.7102759999999999E+00   1.1487930000000020E+00   7.2822579999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2870000000000000E-03   1.2581000000000000E-02  -9.8019999999999999E-03
atom   5.2545089999999997E+00   2.7248260000000020E+00   1.4716070000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7279999999999996E-03  -3.2770000000000000E-03   1.4508000000000000E-02
atom   8.7618890000000018E+00   1.7725420000000003E+00   6.7928899999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7700000000000001E-04   1.9180000000000000E-03   5.9550000000000002E-03
atom  -2.7821179999999988E+00   7.6951260000000010E+00   3.7415420000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4100000000000001E-04  -3.8699999999999997E-04  -3.6630000000000000E-03
atom   8.9418999999999960E-01   6.8394550000000010E+00   8.2120370000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0659999999999994E-03  -8.6180000000000007E-03  -1.1053000000000000E-02
atom   2.8850300000000004E+00   8.4077730000000006E+00   2.3754879999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5209999999999998E-03  -9.4899999999999997E-04   4.0410000000000003E-03
atom   6.7112059999999989E+00   6.7584230000000005E+00   6.3410729999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7130000000000001E-03   1.5110000000000000E-03   1.4728000000000000E-02
atom  -3.8043650000000011E+00   8.8802070000000022E+00   1.7849269999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8580000000000003E-03  -1.1950000000000001E-03  -5.3799999999999996E-04
atom  -2.9062399999999883E-01   6.4379620000000015E+00   7.1454050000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3399999999999998E-04  -1.2060000000000000E-03   4.0810000000000004E-03
atom   3.4988669999999988E+00   8.3386550000000010E+00   2.1671010000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1702000000000001E-02  -2.9610000000000001E-03   4.7829999999999999E-03
atom   6.1832979999999971E+00   6.5794050000000013E+00   8.7088429999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0078999999999999E-02  -1.4586000000000000E-02  -7.6600000000000001E-03
atom   7.5608900000000012E-01   3.6310300000000004E+00   2.0841590000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9595000000000001E-02  -1.0600000000000000E-03   8.3669999999999994E-03
atom   2.5117560000000001E+00   1.4233870000000002E+00   8.4569410000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6330000000000000E-03  -3.9420000000000002E-03  -2.1342000000000000E-02
atom   5.8531420000000001E+00   3.4794670000000001E+00   1.5789300000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1290000000000000E-03  -1.7680000000000000E-03  -2.3900000000000002E-03
atom   8.4979069999999997E+00   2.0088170000000001E+00   6.2255070000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8579999999999999E-03  -3.9709999999999997E-03   1.2500000000000001E-02
atom  -4.3367900000000081E-01   3.2474910000000001E+00   1.9090140000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4109999999999992E-03  -1.5100000000000001E-03  -1.9830000000000000E-03
atom   3.0619010000000011E+00   2.1770740000000002E+00   6.3399780000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1729999999999997E-03  -2.8340000000000001E-03  -4.2740000000000000E-03
atom   5.8070509999999977E+00   3.1580599999999999E+00   8.2949500000000276E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6670000000000001E-03   8.5050000000000004E-03   1.1861999999999999E-02
atom   8.6214670000000009E+00   1.8719970000000001E+00   6.6836660000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0690000000000001E-03   2.9009999999999999E-03   2.1400000000000000E-03
atom  -2.8007399999999998E+00   8.0995249999999999E+00   1.2069570000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0230000000000001E-03   9.2540000000000001E-03   1.5350000000000001E-02
atom  -1.1942599999999996E-01   6.9366640000000013E+00   6.8153880000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0240000000000002E-03   3.1990000000000000E-03  -3.5000000000000000E-04
atom   2.6492169999999993E+00   9.1815510000000007E+00   1.9522350000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3720000000000001E-03   2.6400000000000000E-03   5.2400000000000005E-04
atom   5.4057880000000003E+00   6.7058660000000012E+00   6.3140179999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8260000000000004E-03   1.6780000000000000E-03   8.8649999999999996E-03
atom  -4.5546659999999992E+00   8.4557420000000008E+00   1.8028320000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3527000000000001E-02   4.4270000000000004E-03   3.1970000000000002E-03
atom  -7.2847600000000190E-01   6.3144140000000011E+00   7.1678930000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0540000000000004E-03   5.1850000000000004E-03  -4.6699999999999997E-03
atom   2.3599609999999993E+00   7.6430920000000011E+00   2.2106920000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2330000000000002E-03   1.0880000000000001E-02  -7.0499999999999998E-03
atom   6.0232909999999968E+00   7.1502829999999999E+00   6.0638080000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0530000000000002E-03  -1.1370000000000000E-03   1.0401000000000001E-02
atom   2.6876899999999998E-01   2.4571860000000014E+00   2.3631570000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0380000000000000E-03   2.7060000000000001E-03  -4.7489999999999997E-03
atom   2.8184890000000000E+00   1.2113970000000009E+00   7.3070530000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3769999999999999E-03  -1.6600000000000000E-04  -3.3830000000000002E-03
atom   6.4943090000000003E+00   2.8801610000000020E+00   2.2636250000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0500000000000001E-04   5.2729999999999999E-03  -2.7799999999999998E-04
atom   9.0188740000000003E+00   1.2733090000000014E+00   7.1448430000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3899999999999998E-03  -3.3930000000000002E-03  -3.7030000000000001E-03
atom   4.1753100000000010E-01   3.5533420000000016E+00   1.8097840000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7320000000000002E-03  -6.5449999999999996E-03  -4.0720000000000001E-03
atom   2.5323950000000006E+00   8.9882200000000190E-01   5.9778919999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1930000000000000E-03  -4.9620000000000003E-03   1.2945000000000000E-02
atom   6.2584679999999997E+00   1.4919850000000008E+00   1.5207440000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9540000000000001E-03   4.7749999999999997E-03   1.9629999999999999E-03
atom   8.7074140000000018E+00   3.1941600000000231E-01   6.8846880000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6410000000000001E-03   6.4000000000000005E-04   1.4339999999999999E-03
atom  -2.6744249999999994E+00   7.9130939999999992E+00   2.8389090000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5969999999999999E-03   6.1580000000000003E-03  -5.4159999999999998E-03
atom   9.0539000000000022E-02   6.9759170000000017E+00   7.2869780000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6749999999999999E-03  -1.1113000000000000E-02  -3.3180000000000002E-03
atom   3.7423799999999985E+00   8.4102090000000018E+00   1.8691250000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6390000000000000E-03  -2.0230000000000001E-03   6.4499999999999996E-04
atom   5.8584620000000003E+00   6.7125640000000040E+00   6.7369090000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0740000000000004E-03  -1.9040000000000001E-03   3.4989999999999999E-03
atom  -3.0238920000000000E+00   8.5525870000000008E+00   1.7765440000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7559999999999999E-03  -8.6960000000000006E-03  -9.4070000000000004E-03
atom  -9.8285199999999984E-01   6.7040370000000022E+00   6.5756530000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8279999999999998E-03  -2.6180000000000001E-03   1.9740000000000001E-03
atom   2.7387549999999994E+00   8.5176440000000007E+00   2.1724220000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1619999999999999E-03   3.0179999999999998E-03  -6.3210000000000002E-03
atom   5.1156830000000015E+00   6.3913270000000022E+00   6.5739490000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3020000000000003E-03  -7.8670000000000007E-03  -2.1819999999999999E-03
energy  -5.6120705000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      370, time =      185.000, E =       -56.1347285172
lattice   1.3007173000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5035860000000003E+00   1.1264542000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0445168000000001E+01
atom  -2.0767900000000000E-01   4.0930999999999997E+00   2.8699089999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1122000000000000E-02  -2.9900000000000000E-03   7.2150000000000001E-03
atom   1.1938080000000002E+00   1.1669630000000000E+00   8.5541940000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4549999999999998E-03   1.1130000000000001E-03  -2.2889999999999998E-03
atom   5.1005560000000019E+00   3.5867179999999994E+00   3.3592529999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4089999999999998E-03  -1.1640000000000001E-03  -2.1400000000000000E-03
atom   8.8797150000000009E+00   1.8804069999999999E+00   7.4108090000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1839999999999999E-03   5.5960000000000003E-03   5.0809999999999996E-03
atom  -1.7136429999999989E+00   3.6947429999999999E+00   2.4554239999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8820000000000000E-03  -5.0270000000000002E-03  -3.9659999999999999E-03
atom   2.0204690000000021E+00   2.8659129999999999E+00   7.1368840000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0230000000000001E-03  -7.1450000000000003E-03   3.0040000000000002E-03
atom   4.6914710000000026E+00   4.1762420000000002E+00   1.6873400000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1949999999999999E-03  -4.1580000000000002E-03   9.7900000000000005E-04
atom   7.7330670000000019E+00   1.4676469999999999E+00   6.4220500000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3920000000000000E-03  -2.5370000000000002E-03  -1.5734000000000001E-02
atom  -2.3004079999999991E+00   9.9559549999999994E+00   2.5893609999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4370000000000000E-03  -6.4989999999999996E-03   2.7139999999999998E-03
atom   1.0980379999999998E+00   7.4096560000000000E+00   8.1142099999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3319999999999999E-03  -5.0980000000000001E-03  -6.1520000000000004E-03
atom   3.5158340000000008E+00   9.3876559999999998E+00   2.8266909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0600000000000000E-03  -4.7650000000000001E-03  -4.1830000000000001E-03
atom   7.1810210000000021E+00   7.7450989999999997E+00   7.2414969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0350000000000000E-02  -1.0776000000000001E-02   5.3340000000000002E-03
atom  -3.3196529999999980E+00   9.2620260000000005E+00   2.3626399999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2309999999999999E-03  -1.0009999999999999E-03  -1.0661000000000000E-02
atom  -1.4903999999998883E-02   8.0962829999999997E+00   7.1056109999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1912000000000001E-02  -1.2041000000000000E-02   6.8680000000000000E-03
atom   2.7779830000000056E+00   9.1178790000000003E+00   2.1095400000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6200000000000003E-04   1.1903000000000000E-02  -7.2680000000000002E-03
atom   6.1393920000000026E+00   7.2174800000000001E+00   6.3600779999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2020000000000000E-03  -3.1000000000000001E-05   8.2839999999999997E-03
atom   1.3093760000000010E+00   3.1276889999999997E+00   3.3779319999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1173000000000001E-02   1.2270000000000000E-03  -7.8120000000000004E-03
atom   3.8008170000000008E+00   1.3590899999999995E+00   8.0380330000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4470000000000000E-03   1.5300000000000001E-04  -5.3030000000000004E-03
atom   6.7786740000000014E+00   4.5197099999999990E+00   2.5984349999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6149999999999994E-03  -1.2290000000000001E-02  -5.9599999999999996E-04
atom   9.4727100000000011E+00   1.7338649999999991E+00   7.1651809999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9220000000000001E-03  -3.5799999999999997E-04   7.8790000000000006E-03
atom  -1.0671119999999987E+00   3.3275699999999988E+00   1.7547569999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1669000000000001E-02  -1.4770000000000000E-03   1.2366000000000000E-02
atom   2.5405410000000033E+00   1.4442399999999993E+00   6.5601539999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2340000000000000E-03   1.0422000000000001E-02   8.1300000000000003E-04
atom   6.8287570000000057E+00   3.1418509999999982E+00   1.1646339999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7134000000000000E-02  -9.1649999999999995E-03   1.5765999999999999E-02
atom   9.1950340000000033E+00   1.0940169999999987E+00   7.2227530000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5480000000000000E-03   1.4595000000000000E-02  -4.4349999999999997E-03
atom  -3.4375020000000003E+00   7.5667279999999977E+00   3.8824970000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8660000000000000E-03   9.0950000000000007E-03   4.6490000000000004E-03
atom   3.5681700000000027E-01   6.4209610000000001E+00   8.0634470000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6400000000000000E-03   1.2409999999999999E-03   6.5499999999999998E-04
atom   2.3001070000000010E+00   8.5054800000000004E+00   3.0805520000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5040000000000001E-03   3.4190000000000002E-03  -1.4907999999999999E-02
atom   6.4766600000000007E+00   7.3006060000000010E+00   7.1778860000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0820000000000001E-03   1.9000000000000001E-05   6.0670000000000003E-03
atom  -3.1148119999999966E+00   9.1545259999999971E+00   1.7965790000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6380000000000002E-03  -8.6200000000000003E-04   1.9699999999999999E-04
atom  -9.4141999999997283E-02   6.4381979999999972E+00   6.9025509999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2340000000000000E-03  -1.5500000000000000E-04   1.5540000000000000E-03
atom   2.4673410000000038E+00   7.4243719999999991E+00   1.7718959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1306000000000000E-02  -3.6619999999999999E-03   1.0558000000000000E-02
atom   5.3608500000000028E+00   5.6067619999999971E+00   9.4019659999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9340000000000000E-03   1.0828000000000001E-02  -7.5420000000000001E-03
atom   2.8742000000000023E-01   4.1948210000000001E+00   3.0825939999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6420000000000003E-03  -3.5669999999999999E-03   4.0769999999999999E-03
atom   2.4488530000000006E+00   7.4694099999999997E-01   7.7963189999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5099999999999998E-04   2.1010000000000000E-03   6.7440000000000000E-03
atom   5.7788170000000010E+00   3.7458170000000002E+00   1.3492459999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7529999999999998E-03   6.9800000000000005E-04  -2.4699999999999999E-04
atom   8.2212550000000011E+00   7.9416799999999999E-01   6.9733259999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1159999999999999E-03   7.1419999999999999E-03   2.1619999999999999E-03
atom  -1.5781089999999980E+00   3.1953659999999999E+00   2.1070209999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7739999999999997E-03  -8.6719999999999992E-03  -6.6150000000000002E-03
atom   3.2236880000000050E+00   1.6903999999999999E+00   4.8946249999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6440000000000001E-03   1.3237000000000001E-02   1.8953999999999999E-02
atom   6.9624520000000043E+00   3.8848319999999998E+00   5.4380699999999982E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8409999999999998E-03   1.4625000000000001E-02   5.5319999999999996E-03
atom   8.3369630000000026E+00   1.3684829999999999E+00   7.7440890000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7870000000000000E-03   9.2490000000000003E-03  -1.1313999999999999E-02
atom  -2.3918839999999997E+00   9.2970699999999997E+00   2.0333140000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4490000000000000E-03  -9.2510000000000005E-03   1.1980000000000001E-03
atom   2.2099800000000089E-01   7.3220289999999997E+00   7.6381940000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3170000000000000E-03   9.8700000000000003E-04  -6.7739999999999996E-03
atom   4.1611750000000018E+00   9.3502179999999999E+00   2.0841379999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0751999999999999E-02   1.8799999999999999E-04   4.4039999999999999E-03
atom   5.9773470000000009E+00   6.3103809999999996E+00   7.1061920000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1199999999999998E-04  -4.4200000000000003E-03  -1.3100000000000001E-04
atom  -3.4870039999999971E+00   8.0801879999999997E+00   2.0792749999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3670000000000002E-03   9.4300000000000004E-04   2.0240000000000002E-03
atom  -3.0577599999999694E-01   6.3150599999999999E+00   6.6347569999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8240000000000001E-03   3.0920000000000001E-03   1.4059000000000000E-02
atom   2.7666500000000029E+00   7.6841189999999999E+00   1.8469339999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6700000000000000E-03  -1.2740000000000000E-03  -1.0061000000000000E-02
atom   5.9529530000000044E+00   7.1276009999999994E+00   6.3555770000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7060000000000001E-03   1.4970000000000001E-03   4.0710000000000000E-03
atom   4.3982600000000044E-01   2.4592249999999987E+00   1.9737469999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1479999999999998E-03   3.6250000000000002E-03   4.3319999999999999E-03
atom   3.6348680000000004E+00   1.2150009999999991E+00   6.9245040000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3799999999999994E-03   4.2099999999999999E-04   3.1449999999999998E-03
atom   6.8820900000000016E+00   3.1918179999999996E+00   2.2764340000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8400000000000002E-04   2.5290000000000000E-03  -1.3217000000000000E-02
atom   9.1190099999999994E+00   1.6805869999999998E+00   6.8615309999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2100000000000000E-04  -1.3598000000000001E-02   3.6480000000000002E-03
atom   5.4807300000000114E-01   2.8181510000000007E+00   1.8637020000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0810000000000000E-03   5.0809999999999996E-03  -1.3649000000000000E-02
atom   1.5616670000000028E+00   3.1641200000000047E-01   6.8726380000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1720000000000004E-03  -1.3979999999999999E-03  -8.8400000000000002E-04
atom   6.0836240000000013E+00   9.6656399999999987E-01   1.3995109999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7100000000000003E-04  -1.5640000000000001E-03  -9.7429999999999999E-03
atom   8.4682860000000062E+00   6.8885099999999988E-01   6.1098929999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4489999999999998E-03  -2.7536000000000001E-02   1.3110000000000001E-03
atom  -2.1334730000000004E+00   8.6667919999999974E+00   2.8266490000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1044999999999999E-02  -4.5919999999999997E-03  -1.0859999999999999E-03
atom  -6.8282400000000076E-01   4.9929730000000010E+00   7.5671549999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5017000000000001E-02   2.4729999999999999E-02   1.0500000000000000E-04
atom   3.2375120000000015E+00   8.2493220000000012E+00   1.9612790000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4850000000000004E-03  -6.7999999999999996E-03  -5.9800000000000001E-04
atom   6.0415000000000010E+00   6.6753119999999999E+00   6.9807090000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5780000000000000E-03   5.7580000000000001E-03  -3.5850000000000001E-03
atom  -3.1649769999999968E+00   8.2351879999999991E+00   1.2478710000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2750000000000002E-03  -8.6339999999999993E-03  -1.5656000000000000E-02
atom  -7.2203899999999710E-01   6.2814579999999989E+00   6.1547019999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0900000000000001E-04   4.3150000000000003E-03   8.1700000000000002E-03
atom   2.4366940000000032E+00   9.1168399999999981E+00   2.3190869999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4940000000000007E-03  -3.0850000000000001E-03  -1.1800000000000001E-03
atom   4.8903080000000045E+00   4.7640149999999988E+00   5.2133229999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1259999999999999E-03   1.5765999999999999E-02   3.8110000000000002E-03
energy  -5.6134729000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    10940, time =     5470.000, E =       -55.8354767433
lattice   1.3500626000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.7503130000000002E+00   1.1691884999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0841426999999999E+01
