begin
comment  i =      360, time =      180.000, E =       -56.1418483614
atom  -3.4111009999999995E+00   7.5171800000000006E+00   3.9345769999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6559999999999999E-03   8.3059999999999991E-03   3.9259999999999998E-03
atom   3.9463999999999971E-01   6.3859370000000011E+00   8.0936480000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9010000000000000E-03   1.5700000000000000E-03  -2.8600000000000001E-04
atom   2.3639759999999996E+00   8.4896440000000002E+00   3.0900859999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3879999999999999E-03   3.3349999999999999E-03  -1.4666999999999999E-02
atom   6.5031949999999989E+00   7.3230750000000020E+00   7.1495929999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7580000000000000E-03  -6.8900000000000005E-04   6.0809999999999996E-03
atom  -3.1540100000000022E+00   9.2126700000000010E+00   1.7324369999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8860000000000001E-03  -3.1070000000000000E-03   1.4009999999999999E-03
atom  -6.7124000000001502E-02   6.4565569999999974E+00   6.9414040000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9239999999999996E-03  -1.1030000000000000E-03   2.2400000000000000E-04
atom   2.5057509999999978E+00   7.5162240000000002E+00   1.7793839999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2349999999999993E-03  -6.9750000000000003E-03   1.0854000000000001E-02
atom   5.3162479999999972E+00   5.5339830000000010E+00   9.4597989999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0260000000000001E-03   1.2733000000000000E-02  -8.7539999999999996E-03
atom   2.2678700000000007E-01   4.1355769999999996E+00   3.0751659999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1149999999999998E-03  -3.3300000000000001E-03   3.0650000000000000E-03
atom   2.4716749999999994E+00   7.4545200000000000E-01   7.8071399999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4899999999999999E-04   2.5400000000000002E-03   7.1279999999999998E-03
atom   5.8237929999999993E+00   3.7434229999999999E+00   1.3825839999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0489999999999997E-03   1.0480000000000001E-03  -7.7399999999999995E-04
atom   8.2300579999999979E+00   8.9103800000000000E-01   7.0242070000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4759999999999999E-03   5.4019999999999997E-03  -4.3899999999999999E-04
atom  -1.6207930000000021E+00   3.2099449999999998E+00   2.0815699999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9579999999999998E-03  -8.8880000000000001E-03  -5.1300000000000000E-03
atom   3.1994689999999970E+00   1.6840949999999997E+00   4.8643619999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5600000000000000E-03   1.3261000000000000E-02   1.8301999999999999E-02
atom   6.8350299999999979E+00   3.8741530000000006E+00   5.6813099999999850E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0799999999999998E-03   1.1776000000000000E-02   4.0210000000000003E-03
atom   8.3664659999999973E+00   1.4328259999999999E+00   7.7406969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1050000000000001E-03   8.0700000000000008E-03  -1.4430000000000000E-02
atom  -2.4038869999999992E+00   9.2453909999999997E+00   2.0039259999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9759999999999999E-03  -8.2050000000000005E-03   3.2200000000000002E-04
atom   1.5007099999999918E-01   7.3141410000000011E+00   7.5790879999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1980000000000003E-03   2.5300000000000002E-04  -4.4359999999999998E-03
atom   4.0938899999999991E+00   9.4208370000000006E+00   2.0699429999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4230000000000008E-03  -1.5989999999999999E-03   3.3159999999999999E-03
atom   5.9386579999999993E+00   6.3244109999999996E+00   7.0721399999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1100000000000002E-04  -4.7619999999999997E-03   4.8299999999999998E-04
atom  -3.4938450000000012E+00   8.0802899999999998E+00   2.0682880000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5630000000000002E-03   2.0839999999999999E-03   1.2359999999999999E-03
atom  -2.9169900000000226E-01   6.2888010000000003E+00   6.6564989999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8090000000000001E-03   2.7980000000000001E-03   1.2324000000000000E-02
atom   2.7905899999999977E+00   7.6047469999999997E+00   1.8522660000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5300000000000001E-04   8.8900000000000003E-04  -8.5509999999999996E-03
atom   5.9997529999999948E+00   7.0909909999999998E+00   6.3888260000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9360000000000000E-03   2.2659999999999998E-03   1.9040000000000001E-03
atom   5.0417900000000071E-01   2.4285259999999993E+00   2.0014859999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5269999999999998E-03   3.5539999999999999E-03   3.7810000000000001E-03
atom   3.6152580000000012E+00   1.1950979999999989E+00   6.9430299999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3690000000000006E-03   8.4999999999999995E-04   3.4480000000000001E-03
atom   6.8397489999999994E+00   3.2261749999999996E+00   2.3626589999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9400000000000000E-04   1.7090000000000000E-03  -1.5812000000000000E-02
atom   9.1042629999999996E+00   1.6732999999999989E+00   6.8576790000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9599999999999998E-04  -1.3635000000000000E-02   3.9100000000000003E-03
atom   5.0353399999999804E-01   2.8587610000000003E+00   1.8756129999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4700000000000005E-04   4.7260000000000002E-03  -1.2895999999999999E-02
atom   1.5934319999999973E+00   2.6554700000000037E-01   6.8702679999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0879999999999996E-03   8.5200000000000000E-04  -1.2229999999999999E-03
atom   6.0997879999999984E+00   9.6145900000000017E-01   1.4394009999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1370000000000000E-03  -2.7130000000000001E-03  -9.6179999999999998E-03
atom   8.4501449999999974E+00   6.4373400000000092E-01   6.1159669999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1149999999999998E-03  -2.4226000000000001E-02   3.3540000000000002E-03
atom  -2.1177859999999993E+00   8.6542230000000000E+00   2.8483090000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2399999999999999E-03  -4.8770000000000003E-03  -1.2260000000000001E-03
atom  -6.7787099999999967E-01   5.0473580000000018E+00   7.5564829999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1705000000000000E-02   2.0950000000000000E-02   9.3800000000000003E-04
atom   3.3242199999999991E+00   8.2200170000000021E+00   1.9110530000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5290000000000001E-03  -5.0549999999999996E-03   2.0079999999999998E-03
atom   6.0072280000000013E+00   6.7007689999999993E+00   6.9787039999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4260000000000000E-03   4.5680000000000000E-03  -1.7420000000000001E-03
atom  -3.1879490000000024E+00   8.2229060000000018E+00   1.1993839999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2740000000000000E-03  -7.7010000000000004E-03  -1.3805000000000000E-02
atom  -7.6950399999999919E-01   6.3224430000000016E+00   6.1479570000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0499999999999999E-04   3.7439999999999999E-03   8.3320000000000009E-03
atom   2.4884259999999996E+00   9.0728840000000002E+00   2.2260949999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0850000000000002E-03  -1.5190000000000000E-03   1.6199999999999999E-03
atom   4.8767769999999979E+00   4.7535940000000023E+00   5.3135069999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3290000000000001E-03   1.5758999999999999E-02   2.5639999999999999E-03
energy  -5.6141848000000003E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    10110, time =     5055.000, E =       -55.8958109425
lattice   1.3554667999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.7773339999999997E+00   1.1738686000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0884824000000000E+01
atom   6.3091999999999948E-01   9.0405599999999993E+00   6.5799979999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2599999999999999E-04  -1.7746999999999999E-02  -3.5690000000000001E-03
atom   1.2263281000000001E+01   2.8308500000000059E-01   3.6928189999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5810000000000001E-03  -1.1643000000000001E-02   2.4427999999999998E-02
atom  -3.5078339999999959E+00   8.8437420000000007E+00   6.8597890000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0350000000000004E-03   1.9050000000000000E-03   2.7590000000000002E-03
atom  -8.9526199999999811E-01   2.6610710000000002E+00   1.0574589999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1809999999999998E-03   1.6100000000000001E-03   1.6739999999999999E-03
atom   1.6498990000000016E+00   3.3203049999999998E+00   6.4348519999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4610000000000001E-03  -1.6990000000000000E-03   3.4520000000000002E-03
atom   9.1210699999999989E-01   1.0067500000000000E+00   9.1449799999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3010000000000001E-02  -7.4560000000000000E-03  -3.2841000000000002E-02
atom  -1.4709499999999982E+00   9.3838030000000003E+00   7.7500879999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6630000000000006E-03  -1.0581000000000000E-02  -6.8240000000000002E-03
atom  -4.1747489999999967E+00   9.9418579999999981E+00   2.7154500000000031E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1299999999999992E-03  -8.6940000000000003E-03   5.4879999999999998E-03
atom   1.0875556000000000E+01   4.0312630000000000E+00   3.4178169999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2800000000000000E-03   1.1906999999999999E-02  -1.4267000000000000E-02
atom   2.0798970000000003E+00   3.9262169999999998E+00   1.0578927000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1920000000000000E-02   1.2200000000000001E-02   3.0799000000000000E-02
atom   2.8737390000000027E+00   5.1717300000000019E+00   4.2993620000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6029000000000002E-02  -1.1500000000000000E-04   4.9659999999999999E-03
atom   1.1431566000000000E+01   5.8594500000000016E-01   9.1160029999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8748999999999998E-02  -1.2364000000000000E-02   3.8720000000000000E-03
atom   6.1703030000000032E+00   1.1870100000000004E-01   1.4000850000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4830000000000000E-03  -9.3830000000000007E-03   9.0010000000000003E-03
atom   4.6376220000000004E+00   7.4442970000000006E+00   4.6740420000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9660000000000000E-03   1.8380000000000000E-03  -7.2389999999999998E-03
atom  -9.2665599999999582E-01   2.1588719999999992E+00   2.6323319999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2370000000000003E-03  -1.3280000000000000E-03   1.8873999999999998E-02
atom   5.9629250000000020E+00   2.0636239999999999E+00   1.5012010000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1530000000000000E-03   1.6508999999999999E-02   2.2989999999999998E-03
atom   5.3290029999999984E+00   7.4618580000000021E+00   3.3379740000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3369999999999997E-03   8.4999999999999995E-04   4.8000000000000001E-04
atom   1.0442811999999998E+01   4.2473010000000002E+00   6.2765819999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0499999999999999E-03  -1.0418000000000000E-02   8.7440000000000000E-03
atom   6.3814169999999990E+00   1.5426810000000011E+00   1.5406079999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1749999999999999E-03  -1.5479999999999999E-03  -1.2669999999999999E-03
atom   7.3219190000000003E+00   6.8392560000000016E+00   8.0070510000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6010000000000000E-03  -4.0710000000000000E-03  -6.0089999999999996E-03
atom   1.6108069999999990E+00   5.4304269999999999E+00   1.0277441000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9789999999999991E-03   3.2410000000000000E-03  -1.7677999999999999E-02
atom   6.0280470000000026E+00   9.5706200000000041E-01   2.2777479999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6650000000000002E-02  -5.3740000000000003E-03  -1.5089999999999999E-03
atom   3.9696590000000045E+00   4.4033180000000014E+00   9.9720040000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2690000000000003E-03   2.3942999999999999E-02   2.1189999999999998E-03
atom   8.6762499999999996E+00   1.4433179999999997E+00   8.7770410000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8037000000000001E-02   1.0819000000000000E-02  -1.0181000000000001E-02
atom   9.9353699999999912E-01   9.0019550000000006E+00   6.9505560000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0720000000000001E-03  -3.1350000000000002E-03   9.9520000000000008E-03
atom   9.7169370000000015E+00   1.0154009999999989E+00   7.8814349999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2589999999999998E-03   7.7499999999999997E-04  -1.6528999999999999E-02
atom   2.4070089999999968E+00   1.7362800000000059E-01   6.7703699999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2393000000000000E-02   7.5119999999999996E-03  -4.2700000000000004E-03
atom  -2.5788199999999981E+00   5.5474000000000023E+00   6.7801410000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8449999999999999E-03   6.2960000000000004E-03  -1.5372000000000000E-02
atom  -1.0240769999999997E+00   4.5422069999999986E+00   2.0410390000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6188999999999999E-02  -5.2900000000000004E-03  -2.4689999999999998E-03
atom   7.7904480000000005E+00   2.4240600000000017E+00   1.4550929999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8329999999999997E-03  -2.6419999999999998E-03   1.4973000000000000E-02
atom  -1.8809519999999991E+00   1.0146917000000000E+01   2.1272500000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2239999999999998E-03   2.7870000000000000E-03   2.4659999999999999E-03
atom   6.5103790000000021E+00   7.6141419999999984E+00   8.1923569999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1793000000000000E-02  -1.4515000000000000E-02   7.3350000000000004E-03
atom   5.3609760000000000E+00   1.0401160000000000E+00   8.6786500000000011E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8659999999999997E-03  -2.2390000000000000E-02   1.2217000000000000E-02
atom   8.6785290000000010E+00   4.8900699999999997E-01   5.7292989999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0499999999999998E-03  -6.6709999999999998E-03  -7.2269999999999999E-03
atom   6.8837650000000021E+00   9.9346709999999998E+00   3.1468419999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2589999999999999E-03  -8.9770000000000006E-03  -6.6439999999999997E-03
atom   7.7642000000000433E-02   6.9919369999999992E+00   8.3241479999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2859999999999999E-03   1.2352000000000000E-02   1.0460000000000001E-03
atom  -9.6317999999999140E-02   8.7428349999999995E+00   6.9183360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6810000000000003E-03  -3.4020000000000001E-03  -2.0500000000000002E-03
atom   3.6737920000000028E+00   7.9604520000000001E+00   9.5007899999999934E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9210000000000001E-03   1.0910000000000000E-02  -2.7000000000000000E-04
atom   8.0390970000000035E+00   6.2517139999999998E+00   8.1912509999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9510000000000000E-02   4.2690000000000002E-03  -3.1790000000000000E-03
atom   9.2048700000000050E-01   4.6408050000000003E+00   4.4162739999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7619999999999997E-03   6.9569999999999996E-03  -1.8026000000000000E-02
atom  -8.9869699999999997E-01   3.1639200000000001E+00   5.3832799999999836E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5268000000000000E-02  -6.5799999999999999E-03  -1.0957000000000000E-02
atom   7.1255819999999996E+00   5.8119550000000002E+00   6.8781340000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0569000000000000E-02   1.5030000000000000E-03   9.2010000000000008E-03
atom  -2.5613169999999998E+00   4.7598550000000008E+00   1.0771147999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5330000000000001E-03   1.1716000000000001E-02  -8.4449999999999994E-03
atom   2.1896040000000005E+00   8.9429649999999992E+00   3.2641150000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7892000000000002E-02  -6.0780000000000001E-03   8.1890000000000001E-03
atom   1.5021319999999994E+00   1.0798705999999999E+01   6.5982519999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7309999999999999E-03  -2.4280000000000000E-03  -2.2169999999999998E-03
atom   5.5598200000000002E+00   5.6222260000000004E+00   3.3707470000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0899999999999995E-04   9.8010000000000007E-03  -8.8710000000000004E-03
atom   3.5737800000000114E-01   2.7663030000000002E+00   6.4697380000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4700000000000005E-04  -1.9750000000000002E-03   3.6470000000000001E-03
atom   8.1837520000000037E+00   2.9296000000000000E-01   6.1750289999999959E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2710000000000001E-02  -1.9020000000000000E-03  -5.0509999999999999E-03
atom   2.7296429999999980E+00   8.5932340000000007E+00   1.0380252000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3239999999999998E-03  -3.9979999999999998E-03   7.7949999999999998E-03
atom   1.4803939999999991E+00   1.3477100000000004E+00   4.7784939999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2596000000000000E-02  -6.9670000000000001E-03  -6.4760000000000000E-03
atom  -2.0341869999999997E+00   8.2394750000000005E+00   2.0771390000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5260000000000001E-03   1.4559000000000001E-02   3.1170000000000000E-03
atom   5.5957049999999997E+00   9.7881900000000002E+00   2.5375589999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1600000000000000E-03   1.2914999999999999E-02   1.4622000000000000E-02
atom   1.7094159999999998E+00   1.6082929999999995E+00   9.5566750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0208000000000000E-02  -6.3249999999999999E-03   2.3800000000000002E-03
atom   4.2127280000000029E+00   5.1256840000000015E+00   6.9254380000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8319999999999999E-03  -1.8480000000000000E-03   5.4739999999999997E-03
atom   7.5557310000000015E+00   1.6100900000000022E+00   7.5117770000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2100000000000001E-04   1.5720000000000001E-02   4.1529999999999996E-03
atom   3.5646760000000026E+00   5.4336099999999998E+00   1.0142581000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3709999999999998E-03  -1.1002000000000000E-02   1.9500000000000000E-04
atom  -1.5785520000000006E+00   5.9113869999999995E+00   3.1186769999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5290000000000000E-03  -1.5200000000000001E-04  -9.9349999999999994E-03
atom   5.4580489999999982E+00   9.7993900000000007E+00   1.0260138999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8139999999999997E-03   4.8209999999999998E-03  -5.8970000000000003E-03
atom  -5.0342900000000004E+00   9.2504310000000007E+00   1.0776152000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5207000000000000E-02   6.6379999999999998E-03   9.0000000000000002E-06
atom  -7.5623299999999882E-01   3.3204669999999998E+00   3.7270569999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0650000000000000E-03   1.1934000000000000E-02   1.6036000000000002E-02
atom   6.4080290000000000E+00   2.3509429999999996E+00   7.0250149999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7120000000000001E-03   1.9297000000000002E-02  -7.1219999999999999E-03
atom   5.3575590000000011E+00   2.9870449999999993E+00   1.7683509999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2803999999999999E-02  -2.1078000000000000E-02   6.8950000000000001E-03
atom   7.7413700000000034E+00   6.2016409999999995E+00   1.0853830000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1003000000000001E-02   5.7409999999999996E-03   2.1740000000000002E-03
atom  -4.3217659999999967E+00   9.9251149999999981E+00   7.0886310000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9820000000000003E-03  -1.1549000000000000E-02  -8.4399999999999996E-03
energy  -5.5895811000000002E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      370, time =      185.000, E =       -56.1347285172
lattice   1.3007173000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5035860000000003E+00   1.1264542000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0445168000000001E+01
